Security,I29068JP Index,
5/2/2022,138.07,138.07
4/29/2022,138.58,138.58
4/28/2022,138.57,138.57
4/27/2022,138.19,138.19
4/26/2022,137.92,137.92
4/25/2022,137.53,137.53
4/22/2022,137.1,137.1
4/21/2022,137.79,137.79
4/20/2022,138.03,138.03
4/19/2022,138.59,138.59
4/18/2022,138.89,138.89
4/15/2022,139.37,139.37
4/14/2022,138.96,138.96
4/13/2022,137.98,137.98
4/12/2022,137.43,137.43
4/11/2022,137.67,137.67
4/8/2022,138.47,138.47
4/7/2022,137.74,137.74
4/6/2022,137.64,137.64
4/5/2022,139.36,139.36
4/4/2022,139.87,139.87
4/1/2022,140.05,140.05
3/31/2022,140.19,140.19
3/30/2022,138.51,138.51
3/29/2022,136.4,136.4
3/28/2022,137.91,137.91
3/25/2022,139.23,139.23
3/24/2022,140,140
3/23/2022,140.18,140.18
3/22/2022,140.77,140.77
3/21/2022,141.41,141.41
3/18/2022,141.39,141.39
3/17/2022,141.27,141.27
3/16/2022,141.09,141.09
3/15/2022,140.8,140.8
3/14/2022,141.85,141.85
3/11/2022,141.58,141.58
3/10/2022,141.9,141.9
3/9/2022,142.09,142.09
3/8/2022,141.96,141.96
3/7/2022,143.1,143.1
3/4/2022,142.65,142.65
3/3/2022,142.25,142.25
3/2/2022,142.31,142.31
3/1/2022,141.15,141.15
2/28/2022,141.4,141.4
2/25/2022,140.54,140.54
2/24/2022,141.63,141.63
2/23/2022,141.88,141.88
2/22/2022,141.88,141.88
2/21/2022,140.92,140.92
2/18/2022,139.78,139.78
2/17/2022,138.47,138.47
2/16/2022,140.04,140.04
2/15/2022,140.94,140.94
2/14/2022,141.27,141.27
2/11/2022,141.74,141.74
2/10/2022,141.74,141.74
2/9/2022,142.69,142.69
2/8/2022,142.19,142.19
2/7/2022,143.16,143.16
2/4/2022,143.78,143.78
2/3/2022,144.36,144.36
2/2/2022,144.14,144.14
2/1/2022,144.2,144.2
1/31/2022,144.73,144.73
1/28/2022,145.32,145.32
1/27/2022,145.9,145.9
1/26/2022,146.33,146.33
1/25/2022,146.38,146.38
1/24/2022,146.53,146.53
1/21/2022,146.59,146.59
1/20/2022,146.37,146.37
1/19/2022,146.61,146.61
1/18/2022,146.47,146.47
1/17/2022,146.39,146.39
1/14/2022,146.3,146.3
1/13/2022,146.88,146.88
1/12/2022,146.72,146.72
1/11/2022,146.33,146.33
1/10/2022,146.75,146.75
1/7/2022,146.74,146.74
1/6/2022,146.84,146.84
1/5/2022,147.29,147.29
1/4/2022,147.3,147.3
1/3/2022,147.43,147.43
12/31/2021,147.42,147.42
12/30/2021,147.41,147.41
12/29/2021,147.61,147.61
12/28/2021,147.8,147.8
12/27/2021,147.92,147.92
12/24/2021,147.79,147.79
12/23/2021,147.8,147.8
12/22/2021,148.08,148.08
12/21/2021,148.29,148.29
12/20/2021,148.61,148.61
12/17/2021,148.49,148.49
12/16/2021,148.56,148.56
12/15/2021,148.28,148.28
12/14/2021,148.35,148.35
12/13/2021,148.35,148.35
12/10/2021,148.11,148.11
12/9/2021,148.06,148.06
12/8/2021,148.08,148.08
12/7/2021,147.9,147.9
12/6/2021,148.23,148.23
12/3/2021,148.07,148.07
12/2/2021,147.81,147.81
12/1/2021,147.95,147.95
11/30/2021,147.89,147.89
11/29/2021,147.45,147.45
11/26/2021,147.55,147.55
11/25/2021,147.42,147.42
11/24/2021,147.38,147.38
11/23/2021,147.66,147.66
11/22/2021,147.65,147.65
11/19/2021,147.69,147.69
11/18/2021,147.38,147.38
11/17/2021,147.48,147.48
11/16/2021,147.68,147.68
11/15/2021,147.63,147.63
11/12/2021,147.63,147.63
11/11/2021,147.62,147.62
11/10/2021,148.02,148.02
11/9/2021,147.82,147.82
11/8/2021,148.12,148.12
11/5/2021,148.06,148.06
11/4/2021,147.81,147.81
11/3/2021,147.71,147.71
11/2/2021,147.71,147.71
11/1/2021,147.84,147.84
10/29/2021,147.63,147.63
10/28/2021,147.24,147.24
10/27/2021,146.94,146.94
10/26/2021,146.75,146.75
10/25/2021,146.63,146.63
10/22/2021,146.72,146.72
10/21/2021,147.03,147.03
10/20/2021,147.02,147.02
10/19/2021,147.32,147.32
10/18/2021,147.22,147.22
10/15/2021,147.49,147.49
10/14/2021,147.63,147.63
10/13/2021,147.36,147.36
10/12/2021,147.14,147.14
10/11/2021,147.17,147.17
10/8/2021,147.32,147.32
10/7/2021,147.64,147.64
10/6/2021,147.62,147.62
10/5/2021,147.89,147.89
10/4/2021,148.12,148.12
10/1/2021,148.25,148.25
9/30/2021,147.73,147.73
9/29/2021,147.42,147.42
9/28/2021,147.12,147.12
9/27/2021,147.58,147.58
9/24/2021,147.96,147.96
9/23/2021,148.54,148.54
9/22/2021,148.54,148.54
9/21/2021,148.42,148.42
9/20/2021,148.4,148.4
9/17/2021,148.39,148.39
9/16/2021,148.57,148.57
9/15/2021,148.74,148.74
9/14/2021,148.61,148.61
9/13/2021,148.59,148.59
9/10/2021,148.51,148.51
9/9/2021,148.41,148.41
9/8/2021,148.22,148.22
9/7/2021,148.51,148.51
9/6/2021,148.67,148.67
9/3/2021,148.98,148.98
9/2/2021,149.03,149.03
9/1/2021,148.8,148.8
8/31/2021,148.79,148.79
8/30/2021,148.81,148.81
8/27/2021,148.78,148.78
8/26/2021,148.93,148.93
8/25/2021,148.68,148.68
8/24/2021,148.73,148.73
8/23/2021,148.85,148.85
8/20/2021,148.92,148.92
8/19/2021,148.98,148.98
8/18/2021,148.96,148.96
8/17/2021,149.09,149.09
8/16/2021,148.97,148.97
8/13/2021,148.81,148.81
8/12/2021,148.87,148.87
8/11/2021,148.6,148.6
8/10/2021,148.85,148.85
8/9/2021,149.1,149.1
8/6/2021,149.09,149.09
8/5/2021,149.36,149.36
8/4/2021,149.53,149.53
8/3/2021,149.32,149.32
8/2/2021,149.13,149.13
7/30/2021,149.04,149.04
7/29/2021,148.91,148.91
7/28/2021,148.73,148.73
7/27/2021,148.56,148.56
7/26/2021,148.7,148.7
7/23/2021,148.54,148.54
7/22/2021,148.53,148.53
7/21/2021,148.53,148.53
7/20/2021,148.98,148.98
7/19/2021,148.73,148.73
7/16/2021,148.88,148.88
7/15/2021,148.98,148.98
7/14/2021,148.14,148.14
7/13/2021,148.03,148.03
7/12/2021,147.85,147.85
7/9/2021,147.89,147.89
7/8/2021,148.18,148.18
7/7/2021,147.68,147.68
7/6/2021,147.64,147.64
7/5/2021,147.7,147.7
7/2/2021,147.62,147.62
7/1/2021,147.31,147.31
6/30/2021,146.95,146.95
6/29/2021,147.13,147.13
6/28/2021,147.21,147.21
6/25/2021,147.44,147.44
6/24/2021,147.71,147.71
6/23/2021,147.65,147.65
6/22/2021,147.53,147.53
6/21/2021,147.56,147.56
6/18/2021,147.39,147.39
6/17/2021,146.97,146.97
6/16/2021,147.24,147.24
6/15/2021,147.71,147.71
6/14/2021,148.11,148.11
6/11/2021,148.16,148.16
6/10/2021,147.86,147.86
6/9/2021,147.61,147.61
6/8/2021,147.17,147.17
6/7/2021,146.9,146.9
6/4/2021,146.84,146.84
6/3/2021,146.91,146.91
6/2/2021,147.05,147.05
6/1/2021,147.22,147.22
5/31/2021,147.3,147.3
5/28/2021,147.33,147.33
5/27/2021,147.44,147.44
5/26/2021,147.45,147.45
5/25/2021,147.36,147.36
5/24/2021,147.32,147.32
5/21/2021,147.32,147.32
5/20/2021,147.65,147.65
5/19/2021,147.89,147.89
5/18/2021,147.89,147.89
5/17/2021,147.97,147.97
5/14/2021,147.84,147.84
5/13/2021,147.48,147.48
5/12/2021,148.28,148.28
5/11/2021,148.11,148.11
5/10/2021,147.9,147.9
5/7/2021,147.72,147.72
5/6/2021,147.7,147.7
5/5/2021,147.64,147.64
5/4/2021,147.64,147.64
5/3/2021,147.63,147.63
4/30/2021,147.62,147.62
4/29/2021,147.67,147.67
4/28/2021,147.67,147.67
4/27/2021,148.06,148.06
4/26/2021,148.17,148.17
4/23/2021,148.31,148.31
4/22/2021,148.48,148.48
4/21/2021,148.6,148.6
4/20/2021,148.17,148.17
4/19/2021,147.77,147.77
4/16/2021,147.76,147.76
4/15/2021,147.7,147.7
4/14/2021,147.75,147.75
4/13/2021,147.03,147.03
4/12/2021,146.8,146.8
4/9/2021,146.9,146.9
4/8/2021,147.14,147.14
4/7/2021,147.44,147.44
4/6/2021,146.6,146.6
4/5/2021,146.08,146.08
4/2/2021,146.12,146.12
4/1/2021,146.11,146.11
3/31/2021,146.89,146.89
3/30/2021,147.59,147.59
3/29/2021,147.91,147.91
3/26/2021,147.44,147.44
3/25/2021,147.96,147.96
3/24/2021,148.28,148.28
3/23/2021,148.12,148.12
3/22/2021,147.66,147.66
3/19/2021,146.46,146.46
3/18/2021,146.92,146.92
3/17/2021,146.88,146.88
3/16/2021,146.64,146.64
3/15/2021,146.4,146.4
3/12/2021,146.78,146.78
3/11/2021,146.95,146.95
3/10/2021,145.73,145.73
3/9/2021,145.62,145.62
3/8/2021,146.26,146.26
3/5/2021,146.94,146.94
3/4/2021,145.39,145.39
3/3/2021,146.22,146.22
3/2/2021,145.37,145.37
3/1/2021,144.68,144.68
2/26/2021,143.89,143.89
2/25/2021,144.31,144.31
2/24/2021,145.15,145.15
2/23/2021,145.67,145.67
2/22/2021,145.66,145.66
2/19/2021,146.18,146.18
2/18/2021,146.29,146.29
2/17/2021,146.11,146.11
2/16/2021,146.44,146.44
2/15/2021,146.52,146.52
2/12/2021,146.72,146.72
2/11/2021,146.64,146.64
2/10/2021,146.63,146.63
2/9/2021,146.62,146.62
2/8/2021,146.95,146.95
2/5/2021,147.26,147.26
2/4/2021,147.02,147.02
2/3/2021,146.76,146.76
2/2/2021,146.63,146.63
2/1/2021,146.74,146.74
1/29/2021,147.05,147.05
1/28/2021,147.37,147.37
1/27/2021,147.29,147.29
1/26/2021,147.32,147.32
1/25/2021,147.15,147.15
1/22/2021,147.25,147.25
1/21/2021,147.4,147.4
1/20/2021,146.96,146.96
1/19/2021,147.16,147.16
1/18/2021,147.25,147.25
1/15/2021,147.68,147.68
1/14/2021,147.87,147.87
1/13/2021,148.1,148.1
1/12/2021,147.67,147.67
1/11/2021,147.64,147.64
1/8/2021,147.63,147.63
1/7/2021,147.74,147.74
1/6/2021,148,148
1/5/2021,148.24,148.24
1/4/2021,148,148
12/31/2020,148.07,148.07
12/30/2020,148.07,148.07
12/29/2020,148,148
12/28/2020,148.24,148.24
12/25/2020,148.37,148.37
12/24/2020,148.67,148.67
12/23/2020,148.89,148.89
12/22/2020,148.54,148.54
12/21/2020,148.44,148.44
12/18/2020,148.81,148.81
12/17/2020,148.71,148.71
12/16/2020,148.7,148.7
12/15/2020,148.81,148.81
12/14/2020,148.72,148.72
12/11/2020,149.08,149.08
12/10/2020,149.06,149.06
12/9/2020,148.73,148.73
12/8/2020,148.42,148.42
12/7/2020,147.94,147.94
12/4/2020,147.92,147.92
12/3/2020,148.15,148.15
12/2/2020,148.01,148.01
12/1/2020,148.01,148.01
11/30/2020,148.04,148.04
11/27/2020,147.97,147.97
11/26/2020,148.06,148.06
11/25/2020,148.21,148.21
11/24/2020,148.37,148.37
11/23/2020,148.64,148.64
11/20/2020,148.63,148.63
11/19/2020,148.46,148.46
11/18/2020,148.42,148.42
11/17/2020,147.85,147.85
11/16/2020,147.69,147.69
11/13/2020,147.67,147.67
11/12/2020,147.72,147.72
11/11/2020,147.74,147.74
11/10/2020,148,148
11/9/2020,148.54,148.54
11/6/2020,148.58,148.58
11/5/2020,148.87,148.87
11/4/2020,148.01,148.01
11/3/2020,148.03,148.03
11/2/2020,148.03,148.03
10/30/2020,147.95,147.95
10/29/2020,148.31,148.31
10/28/2020,148.24,148.24
10/27/2020,148.16,148.16
10/26/2020,148,148
10/23/2020,148.01,148.01
10/22/2020,148.24,148.24
10/21/2020,148.47,148.47
10/20/2020,148.81,148.81
10/19/2020,148.41,148.41
10/16/2020,148.38,148.38
10/15/2020,148.1,148.1
10/14/2020,147.82,147.82
10/13/2020,147.79,147.79
10/12/2020,147.98,147.98
10/9/2020,148.17,148.17
10/8/2020,148.25,148.25
10/7/2020,148.08,148.08
10/6/2020,148.02,148.02
10/5/2020,148.55,148.55
10/2/2020,148.74,148.74
10/1/2020,148.53,148.53
9/30/2020,148.84,148.84
9/29/2020,148.54,148.54
9/28/2020,148.44,148.44
9/25/2020,148.76,148.76
9/24/2020,149.03,149.03
9/23/2020,149.15,149.15
9/22/2020,149.18,149.18
9/21/2020,149.17,149.17
9/18/2020,149.16,149.16
9/17/2020,149.22,149.22
9/16/2020,149.18,149.18
9/15/2020,149.29,149.29
9/14/2020,149.33,149.33
9/11/2020,149.23,149.23
9/10/2020,148.67,148.67
9/9/2020,148.71,148.71
9/8/2020,148.34,148.34
9/7/2020,147.99,147.99
9/4/2020,148.34,148.34
9/3/2020,148.37,148.37
9/2/2020,148.19,148.19
9/1/2020,148.2,148.2
8/31/2020,148.17,148.17
8/28/2020,147.74,147.74
8/27/2020,148.43,148.43
8/26/2020,148.5,148.5
8/25/2020,148.82,148.82
8/24/2020,148.46,148.46
8/21/2020,147.95,147.95
8/20/2020,148.29,148.29
8/19/2020,148.4,148.4
8/18/2020,148.01,148.01
8/17/2020,147.98,147.98
8/14/2020,147.86,147.86
8/13/2020,148.65,148.65
8/12/2020,148.64,148.64
8/11/2020,149.37,149.37
8/10/2020,149.9,149.9
8/7/2020,149.88,149.88
8/6/2020,149.89,149.89
8/5/2020,149.98,149.98
8/4/2020,149.76,149.76
8/3/2020,149.86,149.86
7/31/2020,150.42,150.42
7/30/2020,149.9,149.9
7/29/2020,149.84,149.84
7/28/2020,149.12,149.12
7/27/2020,148.91,148.91
7/24/2020,148.91,148.91
7/23/2020,148.91,148.91
7/22/2020,148.9,148.9
7/21/2020,148.55,148.55
7/20/2020,148.29,148.29
7/17/2020,148.5,148.5
7/16/2020,148.06,148.06
7/15/2020,147.77,147.77
7/14/2020,148.06,148.06
7/13/2020,148.1,148.1
7/10/2020,149.22,149.22
7/9/2020,149.42,149.42
7/8/2020,148.77,148.77
7/7/2020,147.7,147.7
7/6/2020,147.86,147.86
7/3/2020,147.84,147.84
7/2/2020,147.15,147.15
7/1/2020,147.67,147.67
6/30/2020,148.54,148.54
6/29/2020,148.91,148.91
6/26/2020,148.97,148.97
6/25/2020,149.08,149.08
6/24/2020,149.01,149.01
6/23/2020,149.24,149.24
6/22/2020,149.4,149.4
6/19/2020,149.34,149.34
6/18/2020,149.62,149.62
6/17/2020,149.7,149.7
6/16/2020,150.06,150.06
6/15/2020,150.68,150.68
6/12/2020,150.4,150.4
6/11/2020,150.72,150.72
6/10/2020,150.17,150.17
6/9/2020,150.05,150.05
6/8/2020,149.19,149.19
6/5/2020,149.45,149.45
6/4/2020,150.01,150.01
6/3/2020,150.73,150.73
6/2/2020,150.77,150.77
6/1/2020,150.86,150.86
5/29/2020,151.26,151.26
5/28/2020,151.84,151.84
5/27/2020,151.96,151.96
5/26/2020,151.68,151.68
5/25/2020,151.89,151.89
5/22/2020,152.66,152.66
5/21/2020,152.65,152.65
5/20/2020,152.04,152.04
5/19/2020,151.71,151.71
5/18/2020,151.86,151.86
5/15/2020,151.76,151.76
5/14/2020,152.29,152.29
5/13/2020,152.2,152.2
5/12/2020,152.26,152.26
5/11/2020,151.82,151.82
5/8/2020,152.28,152.28
5/7/2020,152.53,152.53
5/6/2020,153.29,153.29
5/5/2020,153.29,153.29
5/4/2020,153.28,153.28
5/1/2020,153.27,153.27
4/30/2020,153.48,153.48
4/29/2020,153.64,153.64
4/28/2020,153.63,153.63
4/27/2020,153.27,153.27
4/24/2020,153.86,153.86
4/23/2020,153.56,153.56
4/22/2020,152.7,152.7
4/21/2020,151.75,151.75
4/20/2020,151.21,151.21
4/17/2020,151.19,151.19
4/16/2020,151.87,151.87
4/15/2020,151.8,151.8
4/14/2020,151.9,151.9
4/13/2020,152.28,152.28
4/10/2020,152.49,152.49
4/9/2020,152.43,152.43
4/8/2020,152.97,152.97
4/7/2020,152.76,152.76
4/6/2020,153.57,153.57
4/3/2020,154.47,154.47
4/2/2020,154.26,154.26
4/1/2020,153.62,153.62
3/31/2020,153.49,153.49
3/30/2020,154,154
3/27/2020,153.43,153.43
3/26/2020,153.47,153.47
3/25/2020,153.51,153.51
3/24/2020,153.17,153.17
3/23/2020,152.94,152.94
3/20/2020,152.58,152.58
3/19/2020,152.57,152.57
3/18/2020,153.71,153.71
3/17/2020,155.26,155.26
3/16/2020,155.75,155.75
3/13/2020,156.45,156.45
3/12/2020,156.91,156.91
3/11/2020,157.73,157.73
3/10/2020,156.96,156.96
3/9/2020,159.42,159.42
3/6/2020,157.7,157.7
3/5/2020,156.36,156.36
3/4/2020,157.76,157.76
3/3/2020,157.26,157.26
3/2/2020,158.68,158.68
2/28/2020,158.54,158.54
2/27/2020,156.38,156.38
2/26/2020,156.71,156.71
2/25/2020,156.92,156.92
2/24/2020,156.43,156.43
2/21/2020,156.41,156.41
2/20/2020,155.92,155.92
2/19/2020,155.61,155.61
2/18/2020,156.12,156.12
2/17/2020,155.35,155.35
2/14/2020,154.79,154.79
2/13/2020,154.83,154.83
2/12/2020,155.23,155.23
2/11/2020,155.63,155.63
2/10/2020,155.63,155.63
2/7/2020,154.78,154.78
2/6/2020,153.73,153.73
2/5/2020,153.96,153.96
2/4/2020,154.8,154.8
2/3/2020,155,155
1/31/2020,155.56,155.56
1/30/2020,155.87,155.87
1/29/2020,155.4,155.4
1/28/2020,155.2,155.2
1/27/2020,155.54,155.54
1/24/2020,154.22,154.22
1/23/2020,154.06,154.06
1/22/2020,153.14,153.14
1/21/2020,153.19,153.19
1/20/2020,152.1,152.1
1/17/2020,152.5,152.5
1/16/2020,152.47,152.47
1/15/2020,152.66,152.66
1/14/2020,152.75,152.75
1/13/2020,153.01,153.01
1/10/2020,152.99,152.99
1/9/2020,153.31,153.31
1/8/2020,153.75,153.75
1/7/2020,153.21,153.21
1/6/2020,154.38,154.38
1/3/2020,154.04,154.04
1/2/2020,154.03,154.03
12/31/2019,154.02,154.02
12/30/2019,154.02,154.02
12/27/2019,153.46,153.46
12/26/2019,153.11,153.11
12/25/2019,153.35,153.35
12/24/2019,152.63,152.63
12/23/2019,152.85,152.85
12/20/2019,152.88,152.88
12/19/2019,153.77,153.77
12/18/2019,153.8,153.8
12/17/2019,154.18,154.18
12/16/2019,154.15,154.15
12/13/2019,153.52,153.52
12/12/2019,153.45,153.45
12/11/2019,153.18,153.18
12/10/2019,153.41,153.41
12/9/2019,152.96,152.96
12/6/2019,153.1,153.1
12/5/2019,154,154
12/4/2019,153.39,153.39
12/3/2019,152.94,152.94
12/2/2019,153.5,153.5
11/29/2019,154.17,154.17
11/28/2019,154.46,154.46
11/27/2019,154.96,154.96
11/26/2019,154.05,154.05
11/25/2019,153.21,153.21
11/22/2019,153.49,153.49
11/21/2019,154.76,154.76
11/20/2019,154.07,154.07
11/19/2019,153.37,153.37
11/18/2019,153,153
11/15/2019,152.51,152.51
11/14/2019,152.83,152.83
11/13/2019,151.85,151.85
11/12/2019,151.52,151.52
11/11/2019,152.4,152.4
11/8/2019,152.58,152.58
11/7/2019,153.92,153.92
11/6/2019,154.19,154.19
11/5/2019,155.43,155.43
11/4/2019,156.52,156.52
11/1/2019,156.51,156.51
10/31/2019,154.95,154.95
10/30/2019,153.96,153.96
10/29/2019,153.41,153.41
10/28/2019,154.26,154.26
10/25/2019,154.63,154.63
10/24/2019,154.55,154.55
10/23/2019,153.85,153.85
10/22/2019,153.71,153.71
10/21/2019,153.71,153.71
10/18/2019,154.25,154.25
10/17/2019,154.65,154.65
10/16/2019,154.76,154.76
10/15/2019,154.81,154.81
10/14/2019,154.66,154.66
10/11/2019,154.64,154.64
10/10/2019,155.69,155.69
10/9/2019,155.12,155.12
10/8/2019,155.2,155.2
10/7/2019,155.96,155.96
10/4/2019,155.95,155.95
10/3/2019,155.63,155.63
10/2/2019,154.33,154.33
10/1/2019,153.38,153.38
9/30/2019,155.84,155.84
9/27/2019,156.83,156.83
9/26/2019,156.3,156.3
9/25/2019,155.91,155.91
9/24/2019,156.22,156.22
9/23/2019,155.97,155.97
9/20/2019,155.96,155.96
9/19/2019,157.62,157.62
9/18/2019,156.37,156.37
9/17/2019,155.78,155.78
9/16/2019,155.85,155.85
9/13/2019,155.83,155.83
9/12/2019,157.72,157.72
9/11/2019,157.78,157.78
9/10/2019,158.08,158.08
9/9/2019,160.56,160.56
9/6/2019,160.75,160.75
9/5/2019,163.23,163.23
9/4/2019,163.99,163.99
9/3/2019,163.87,163.87
9/2/2019,162.67,162.67
8/30/2019,163.05,163.05
8/29/2019,163.25,163.25
8/28/2019,162.25,162.25
8/27/2019,162.11,162.11
8/26/2019,162.74,162.74
8/23/2019,160.65,160.65
8/22/2019,161.24,161.24
8/21/2019,161.55,161.55
8/20/2019,160.73,160.73
8/19/2019,160.78,160.78
8/16/2019,161.44,161.44
8/15/2019,162.35,162.35
8/14/2019,160.84,160.84
8/13/2019,161.51,161.51
8/12/2019,160.21,160.21
8/9/2019,160.2,160.2
8/8/2019,158.67,158.67
8/7/2019,158.33,158.33
8/6/2019,157.24,157.24
8/5/2019,157.96,157.96
8/2/2019,156.64,156.64
8/1/2019,155.17,155.17
7/31/2019,155.64,155.64
7/30/2019,155.3,155.3
7/29/2019,155.1,155.1
7/26/2019,155.44,155.44
7/25/2019,155.55,155.55
7/24/2019,155.29,155.29
7/23/2019,154.95,154.95
7/22/2019,154.71,154.71
7/19/2019,154.71,154.71
7/18/2019,155.05,155.05
7/17/2019,154.68,154.68
7/16/2019,154.53,154.53
7/15/2019,154.37,154.37
7/12/2019,154.35,154.35
7/11/2019,155.41,155.41
7/10/2019,155.02,155.02
7/9/2019,155.82,155.82
7/8/2019,155.54,155.54
7/5/2019,156.21,156.21
7/4/2019,155.86,155.86
7/3/2019,155.51,155.51
7/2/2019,154.27,154.27
7/1/2019,154.24,154.24
6/28/2019,154.87,154.87
6/27/2019,154.06,154.06
6/26/2019,154.61,154.61
6/25/2019,155.67,155.67
6/24/2019,155.36,155.36
6/21/2019,156.39,156.39
6/20/2019,157.25,157.25
6/19/2019,155.5,155.5
6/18/2019,154.86,154.86
6/17/2019,154.58,154.58
6/14/2019,154.36,154.36
6/13/2019,154.55,154.55
6/12/2019,155.1,155.1
6/11/2019,154.76,154.76
6/10/2019,154.88,154.88
6/7/2019,153.72,153.72
6/6/2019,153.49,153.49
6/5/2019,153.22,153.22
6/4/2019,152.26,152.26
6/3/2019,151.64,151.64
5/31/2019,151.91,151.91
5/30/2019,151.11,151.11
5/29/2019,151.63,151.63
5/28/2019,150.69,150.69
5/27/2019,150.29,150.29
5/24/2019,150.43,150.43
5/23/2019,149.99,149.99
5/22/2019,149.7,149.7
5/21/2019,149.2,149.2
5/20/2019,149.13,149.13
5/17/2019,149.59,149.59
5/16/2019,150.03,150.03
5/15/2019,149.28,149.28
5/14/2019,149.25,149.25
5/13/2019,149.04,149.04
5/10/2019,149.28,149.28
5/9/2019,149.34,149.34
5/8/2019,149.51,149.51
5/7/2019,149.2,149.2
5/6/2019,148.44,148.44
5/3/2019,148.43,148.43
5/2/2019,148.43,148.43
5/1/2019,148.42,148.42
4/30/2019,148.42,148.42
4/29/2019,148.41,148.41
4/26/2019,148.4,148.4
4/25/2019,147.86,147.86
4/24/2019,148.54,148.54
4/23/2019,148.2,148.2
4/22/2019,147.88,147.88
4/19/2019,147.74,147.74
4/18/2019,148.47,148.47
4/17/2019,147.82,147.82
4/16/2019,148.8,148.8
4/15/2019,148.81,148.81
4/12/2019,149.64,149.64
4/11/2019,149.85,149.85
4/10/2019,149.33,149.33
4/9/2019,148.89,148.89
