Security,I29065JP Index,
Start Date,1/31/2013 0:00,
End Date,5/21/2025 0:00,
Period,D,
,,
Date,PX_LAST,TOT_RETURN_INDEX_GROSS_DVDS
5/21/2025,99.08,99.08
5/20/2025,99.04,99.04
5/19/2025,99.08,99.08
5/16/2025,99.15,99.15
5/15/2025,99.05,99.05
5/14/2025,99.16,99.16
5/13/2025,99.11,99.11
5/12/2025,99.36,99.36
5/9/2025,99.48,99.48
5/8/2025,99.53,99.53
5/7/2025,99.6,99.6
5/6/2025,99.64,99.64
5/5/2025,99.64,99.64
5/2/2025,99.64,99.64
5/1/2025,99.57,99.57
4/30/2025,99.39,99.39
4/29/2025,99.38,99.38
4/28/2025,99.38,99.38
4/25/2025,99.34,99.34
4/24/2025,99.39,99.39
4/23/2025,99.32,99.32
4/22/2025,99.43,99.43
4/21/2025,99.52,99.52
4/18/2025,99.56,99.56
4/17/2025,99.48,99.48
4/16/2025,99.59,99.59
4/15/2025,99.4,99.4
4/14/2025,99.67,99.67
4/11/2025,99.53,99.53
4/10/2025,99.24,99.24
4/9/2025,99.49,99.49
4/8/2025,99.4,99.4
4/7/2025,99.78,99.78
4/4/2025,99.57,99.57
4/3/2025,98.93,98.93
4/2/2025,98.54,98.54
4/1/2025,98.46,98.46
3/31/2025,98.46,98.46
3/28/2025,98.3,98.3
3/27/2025,98.19,98.19
3/26/2025,98.2,98.2
3/25/2025,98.22,98.22
3/24/2025,98.32,98.32
3/21/2025,98.35,98.35
3/20/2025,98.38,98.38
3/19/2025,98.38,98.38
3/18/2025,98.43,98.43
3/17/2025,98.42,98.42
3/14/2025,98.34,98.34
3/13/2025,98.24,98.24
3/12/2025,98.3,98.3
3/11/2025,98.36,98.36
3/10/2025,98.19,98.19
3/7/2025,98.31,98.31
3/6/2025,98.33,98.33
3/5/2025,98.45,98.45
3/4/2025,98.48,98.48
3/3/2025,98.57,98.57
2/28/2025,98.65,98.65
2/27/2025,98.54,98.54
2/26/2025,98.61,98.61
2/25/2025,98.58,98.58
2/24/2025,98.48,98.48
2/21/2025,98.48,98.48
2/20/2025,98.4,98.4
2/19/2025,98.41,98.41
2/18/2025,98.41,98.41
2/17/2025,98.55,98.55
2/14/2025,98.64,98.64
2/13/2025,98.64,98.64
2/12/2025,98.64,98.64
2/11/2025,98.66,98.66
2/10/2025,98.66,98.66
2/7/2025,98.7,98.7
2/6/2025,98.86,98.86
2/5/2025,98.84,98.84
2/4/2025,98.91,98.91
2/3/2025,98.98,98.98
1/31/2025,98.94,98.94
1/30/2025,99.02,99.02
1/29/2025,99.06,99.06
1/28/2025,99.08,99.08
1/27/2025,99.02,99.02
1/24/2025,98.97,98.97
1/23/2025,99.04,99.04
1/22/2025,99.09,99.09
1/21/2025,99.15,99.15
1/20/2025,99.14,99.14
1/17/2025,99.1,99.1
1/16/2025,99.08,99.08
1/15/2025,99.01,99.01
1/14/2025,99.13,99.13
1/13/2025,99.2,99.2
1/10/2025,99.2,99.2
1/9/2025,99.25,99.25
1/8/2025,99.23,99.23
1/7/2025,99.32,99.32
1/6/2025,99.39,99.39
1/3/2025,99.48,99.48
1/2/2025,99.48,99.48
12/31/2024,99.48,99.48
12/30/2024,99.48,99.48
12/27/2024,99.46,99.46
12/26/2024,99.49,99.49
12/25/2024,99.56,99.56
12/24/2024,99.54,99.54
12/23/2024,99.57,99.57
12/20/2024,99.6,99.6
12/19/2024,99.48,99.48
12/18/2024,99.53,99.53
12/17/2024,99.48,99.48
12/16/2024,99.54,99.54
12/13/2024,99.59,99.59
12/12/2024,99.51,99.51
12/11/2024,99.45,99.45
12/10/2024,99.48,99.48
12/9/2024,99.51,99.51
12/6/2024,99.45,99.45
12/5/2024,99.44,99.44
12/4/2024,99.47,99.47
12/3/2024,99.37,99.37
12/2/2024,99.36,99.36
11/29/2024,99.44,99.44
11/28/2024,99.45,99.45
11/27/2024,99.39,99.39
11/26/2024,99.42,99.42
11/25/2024,99.4,99.4
11/22/2024,99.38,99.38
11/21/2024,99.4,99.4
11/20/2024,99.49,99.49
11/19/2024,99.52,99.52
11/18/2024,99.52,99.52
11/15/2024,99.52,99.52
11/14/2024,99.56,99.56
11/13/2024,99.6,99.6
11/12/2024,99.7,99.7
11/11/2024,99.74,99.74
11/8/2024,99.72,99.72
11/7/2024,99.75,99.75
11/6/2024,99.87,99.87
11/5/2024,99.95,99.95
11/4/2024,99.95,99.95
11/1/2024,99.95,99.95
10/31/2024,100.01,100.01
10/30/2024,99.97,99.97
10/29/2024,99.92,99.92
10/28/2024,99.91,99.91
10/25/2024,99.95,99.95
10/24/2024,99.94,99.94
10/23/2024,99.9,99.9
10/22/2024,99.89,99.89
10/21/2024,99.96,99.96
10/18/2024,99.92,99.92
10/17/2024,99.94,99.94
10/16/2024,99.99,99.99
10/15/2024,99.95,99.95
10/14/2024,100,100
10/11/2024,100,100
10/10/2024,99.98,99.98
10/9/2024,100.02,100.02
10/8/2024,100.04,100.04
10/7/2024,100.07,100.07
10/4/2024,100.23,100.23
10/3/2024,100.26,100.26
10/2/2024,100.27,100.27
10/1/2024,100.19,100.19
9/30/2024,100.29,100.29
9/27/2024,100.43,100.43
9/26/2024,100.33,100.33
9/25/2024,100.33,100.33
9/24/2024,100.34,100.34
9/23/2024,100.15,100.15
9/20/2024,100.15,100.15
9/19/2024,100.19,100.19
9/18/2024,100.24,100.24
9/17/2024,100.21,100.21
9/16/2024,100.18,100.18
9/13/2024,100.18,100.18
9/12/2024,100.15,100.15
9/11/2024,100.19,100.19
9/10/2024,100.09,100.09
9/9/2024,100.11,100.11
9/6/2024,100.18,100.18
9/5/2024,100.16,100.16
9/4/2024,100.14,100.14
9/3/2024,100.07,100.07
9/2/2024,100.13,100.13
8/30/2024,100.18,100.18
8/29/2024,100.17,100.17
8/28/2024,100.14,100.14
8/27/2024,100.17,100.17
8/26/2024,100.18,100.18
8/23/2024,100.13,100.13
8/22/2024,100.18,100.18
8/21/2024,100.22,100.22
8/20/2024,100.14,100.14
8/19/2024,100.1,100.1
8/16/2024,100.16,100.16
8/15/2024,100.34,100.34
8/14/2024,100.41,100.41
8/13/2024,100.38,100.38
8/12/2024,100.37,100.37
8/9/2024,100.37,100.37
8/8/2024,100.49,100.49
8/7/2024,100.46,100.46
8/6/2024,100.4,100.4
8/5/2024,100.56,100.56
8/2/2024,99.82,99.82
8/1/2024,99.57,99.57
7/31/2024,99.59,99.59
7/30/2024,99.85,99.85
7/29/2024,99.81,99.81
7/26/2024,99.72,99.72
7/25/2024,99.73,99.73
7/24/2024,99.79,99.79
7/23/2024,99.85,99.85
7/22/2024,99.88,99.88
7/19/2024,99.87,99.87
7/18/2024,99.9,99.9
7/17/2024,99.95,99.95
7/16/2024,99.98,99.98
7/15/2024,99.91,99.91
7/12/2024,99.91,99.91
7/11/2024,99.84,99.84
7/10/2024,99.86,99.86
7/9/2024,99.84,99.84
7/8/2024,99.78,99.78
7/5/2024,99.82,99.82
7/4/2024,99.83,99.83
7/3/2024,99.78,99.78
7/2/2024,99.74,99.74
7/1/2024,99.78,99.78
6/28/2024,99.82,99.82
6/27/2024,99.76,99.76
6/26/2024,99.93,99.93
6/25/2024,99.95,99.95
6/24/2024,99.95,99.95
6/21/2024,99.95,99.95
6/20/2024,100.01,100.01
6/19/2024,100.03,100.03
6/18/2024,100.01,100.01
6/17/2024,100.02,100.02
6/14/2024,99.98,99.98
6/13/2024,99.86,99.86
6/12/2024,99.79,99.79
6/11/2024,99.67,99.67
6/10/2024,99.65,99.65
6/7/2024,99.81,99.81
6/6/2024,99.88,99.88
6/5/2024,99.79,99.79
6/4/2024,99.66,99.66
6/3/2024,99.56,99.56
5/31/2024,99.54,99.54
5/30/2024,99.57,99.57
5/29/2024,99.57,99.57
5/28/2024,99.7,99.7
5/27/2024,99.71,99.71
5/24/2024,99.72,99.72
5/23/2024,99.73,99.73
5/22/2024,99.72,99.72
5/21/2024,99.73,99.73
5/20/2024,99.78,99.78
5/17/2024,99.81,99.81
5/16/2024,99.87,99.87
5/15/2024,99.77,99.77
5/14/2024,99.8,99.8
5/13/2024,99.84,99.84
5/10/2024,99.92,99.92
5/9/2024,99.95,99.95
5/8/2024,100.06,100.06
5/7/2024,100.09,100.09
5/6/2024,100.02,100.02
5/3/2024,100.02,100.02
5/2/2024,100.02,100.02
5/1/2024,100.03,100.03
4/30/2024,100.1,100.1
4/29/2024,99.98,99.98
4/26/2024,99.98,99.98
4/25/2024,100,100
4/24/2024,100.01,100.01
4/23/2024,100,100
4/22/2024,100.02,100.02
4/19/2024,100.14,100.14
4/18/2024,100.08,100.08
4/17/2024,100.03,100.03
4/16/2024,100.05,100.05
4/15/2024,100.08,100.08
4/12/2024,100.07,100.07
4/11/2024,100.09,100.09
4/10/2024,100.27,100.27
4/9/2024,100.32,100.32
4/8/2024,100.33,100.33
4/5/2024,100.37,100.37
4/4/2024,100.42,100.42
4/3/2024,100.44,100.44
4/2/2024,100.39,100.39
4/1/2024,100.41,100.41
3/29/2024,100.44,100.44
3/28/2024,100.45,100.45
3/27/2024,100.4,100.4
3/26/2024,100.35,100.35
3/25/2024,100.34,100.34
3/22/2024,100.3,100.3
3/21/2024,100.34,100.34
3/20/2024,100.42,100.42
3/19/2024,100.42,100.42
3/18/2024,100.38,100.38
3/15/2024,100.35,100.35
3/14/2024,100.35,100.35
3/13/2024,100.35,100.35
3/12/2024,100.33,100.33
3/11/2024,100.33,100.33
3/8/2024,100.32,100.32
3/7/2024,100.33,100.33
3/6/2024,100.38,100.38
3/5/2024,100.41,100.41
3/4/2024,100.39,100.39
3/1/2024,100.36,100.36
2/29/2024,100.38,100.38
2/28/2024,100.45,100.45
2/27/2024,100.47,100.47
2/26/2024,100.5,100.5
2/23/2024,100.46,100.46
2/22/2024,100.46,100.46
2/21/2024,100.48,100.48
2/20/2024,100.49,100.49
2/19/2024,100.5,100.5
2/16/2024,100.52,100.52
2/15/2024,100.56,100.56
2/14/2024,100.48,100.48
2/13/2024,100.56,100.56
2/12/2024,100.6,100.6
2/9/2024,100.6,100.6
2/8/2024,100.67,100.67
2/7/2024,100.64,100.64
2/6/2024,100.62,100.62
2/5/2024,100.61,100.61
2/2/2024,100.76,100.76
2/1/2024,100.73,100.73
1/31/2024,100.65,100.65
1/30/2024,100.73,100.73
1/29/2024,100.7,100.7
1/26/2024,100.72,100.72
1/25/2024,100.63,100.63
1/24/2024,100.66,100.66
1/23/2024,100.93,100.93
1/22/2024,100.93,100.93
1/19/2024,100.89,100.89
1/18/2024,100.9,100.9
1/17/2024,100.99,100.99
1/16/2024,101.04,101.04
1/15/2024,101.08,101.08
1/12/2024,101.02,101.02
1/11/2024,101.01,101.01
1/10/2024,100.96,100.96
1/9/2024,100.97,100.97
1/8/2024,100.91,100.91
1/5/2024,100.91,100.91
1/4/2024,100.87,100.87
1/3/2024,100.86,100.86
1/2/2024,100.86,100.86
12/29/2023,100.86,100.86
12/28/2023,100.91,100.91
12/27/2023,100.86,100.86
12/26/2023,100.77,100.77
12/25/2023,100.81,100.81
12/22/2023,100.76,100.76
12/21/2023,100.84,100.84
12/20/2023,100.88,100.88
12/19/2023,100.67,100.67
12/18/2023,100.61,100.61
12/15/2023,100.53,100.53
12/14/2023,100.67,100.67
12/13/2023,100.71,100.71
12/12/2023,100.59,100.59
12/11/2023,100.43,100.43
12/8/2023,100.45,100.45
12/7/2023,100.48,100.48
12/6/2023,100.79,100.79
12/5/2023,100.75,100.75
12/4/2023,100.74,100.74
12/1/2023,100.69,100.69
11/30/2023,100.7,100.7
11/29/2023,100.71,100.71
11/28/2023,100.51,100.51
11/27/2023,100.46,100.46
11/24/2023,100.44,100.44
11/23/2023,100.57,100.57
11/22/2023,100.57,100.57
11/21/2023,100.65,100.65
11/20/2023,100.55,100.55
11/17/2023,100.52,100.52
11/16/2023,100.38,100.38
11/15/2023,100.37,100.37
11/14/2023,100.19,100.19
11/13/2023,100.12,100.12
11/10/2023,100.14,100.14
11/9/2023,100.19,100.19
11/8/2023,100.17,100.17
11/7/2023,100.09,100.09
11/6/2023,100.1,100.1
11/3/2023,100,100
11/2/2023,100,100
11/1/2023,99.91,99.91
10/31/2023,100,100
10/30/2023,100.19,100.19
10/27/2023,100.26,100.26
10/26/2023,100.27,100.27
10/25/2023,100.33,100.33
10/24/2023,100.34,100.34
10/23/2023,100.29,100.29
10/20/2023,100.32,100.32
10/19/2023,100.3,100.3
10/18/2023,100.37,100.37
10/17/2023,100.46,100.46
10/16/2023,100.51,100.51
10/13/2023,100.47,100.47
10/12/2023,100.49,100.49
10/11/2023,100.42,100.42
10/10/2023,100.41,100.41
10/9/2023,100.34,100.34
10/6/2023,100.34,100.34
10/5/2023,100.35,100.35
10/4/2023,100.31,100.31
10/3/2023,100.38,100.38
10/2/2023,100.35,100.35
9/29/2023,100.38,100.38
9/28/2023,100.43,100.43
9/27/2023,100.48,100.48
9/26/2023,100.46,100.46
9/25/2023,100.47,100.47
9/22/2023,100.43,100.43
9/21/2023,100.43,100.43
9/20/2023,100.48,100.48
9/19/2023,100.47,100.47
9/18/2023,100.5,100.5
9/15/2023,100.5,100.5
9/14/2023,100.5,100.5
9/13/2023,100.5,100.5
9/12/2023,100.5,100.5
9/11/2023,100.46,100.46
9/8/2023,100.69,100.69
9/7/2023,100.67,100.67
9/6/2023,100.66,100.66
9/5/2023,100.64,100.64
9/4/2023,100.67,100.67
9/1/2023,100.68,100.68
8/31/2023,100.63,100.63
8/30/2023,100.6,100.6
8/29/2023,100.63,100.63
8/28/2023,100.6,100.6
8/25/2023,100.61,100.61
8/24/2023,100.61,100.61
8/23/2023,100.57,100.57
8/22/2023,100.59,100.59
8/21/2023,100.64,100.64
8/18/2023,100.68,100.68
8/17/2023,100.66,100.66
8/16/2023,100.71,100.71
8/15/2023,100.73,100.73
8/14/2023,100.71,100.71
8/11/2023,100.77,100.77
8/10/2023,100.77,100.77
8/9/2023,100.82,100.82
8/8/2023,100.75,100.75
8/7/2023,100.73,100.73
8/4/2023,100.69,100.69
8/3/2023,100.74,100.74
8/2/2023,100.8,100.8
8/1/2023,100.84,100.84
7/31/2023,100.87,100.87
7/28/2023,100.93,100.93
7/27/2023,101.11,101.11
7/26/2023,101.11,101.11
7/25/2023,101.08,101.08
7/24/2023,101.11,101.11
7/21/2023,101.05,101.05
7/20/2023,101.07,101.07
7/19/2023,101.06,101.06
7/18/2023,101.01,101.01
7/17/2023,100.99,100.99
7/14/2023,100.99,100.99
7/13/2023,101,101
7/12/2023,100.97,100.97
7/11/2023,101.03,101.03
7/10/2023,100.93,100.93
7/7/2023,101.04,101.04
7/6/2023,101.16,101.16
7/5/2023,101.19,101.19
7/4/2023,101.19,101.19
7/3/2023,101.18,101.18
6/30/2023,101.18,101.18
6/29/2023,101.17,101.17
6/28/2023,101.14,101.14
6/27/2023,101.18,101.18
6/26/2023,101.2,101.2
6/23/2023,101.17,101.17
6/22/2023,101.12,101.12
6/21/2023,101.12,101.12
6/20/2023,101.11,101.11
6/19/2023,101.11,101.11
6/16/2023,101.11,101.11
6/15/2023,101.09,101.09
6/14/2023,101.09,101.09
6/13/2023,101.13,101.13
6/12/2023,101.1,101.1
6/9/2023,101.09,101.09
6/8/2023,101.09,101.09
6/7/2023,101.11,101.11
6/6/2023,101.1,101.1
6/5/2023,101.1,101.1
6/2/2023,101.13,101.13
6/1/2023,101.1,101.1
5/31/2023,101.08,101.08
5/30/2023,101.06,101.06
5/29/2023,101.05,101.05
5/26/2023,101.03,101.03
5/25/2023,101,101
5/24/2023,101.03,101.03
5/23/2023,101.04,101.04
5/22/2023,101.07,101.07
5/19/2023,101.03,101.03
5/18/2023,101.05,101.05
5/17/2023,101.08,101.08
5/16/2023,101.01,101.01
5/15/2023,101,101
5/12/2023,101.04,101.04
5/11/2023,101.03,101.03
5/10/2023,100.97,100.97
5/9/2023,100.94,100.94
5/8/2023,100.97,100.97
5/5/2023,100.95,100.95
5/4/2023,100.95,100.95
5/3/2023,100.95,100.95
5/2/2023,100.95,100.95
5/1/2023,101,101
4/28/2023,100.99,100.99
4/27/2023,100.86,100.86
4/26/2023,100.84,100.84
4/25/2023,100.79,100.79
4/24/2023,100.81,100.81
4/21/2023,100.79,100.79
4/20/2023,100.78,100.78
4/19/2023,100.78,100.78
4/18/2023,100.78,100.78
4/17/2023,100.78,100.78
4/14/2023,100.82,100.82
4/13/2023,100.81,100.81
4/12/2023,100.81,100.81
4/11/2023,100.81,100.81
4/10/2023,100.78,100.78
4/7/2023,100.78,100.78
4/6/2023,100.76,100.76
4/5/2023,100.73,100.73
4/4/2023,100.78,100.78
4/3/2023,100.88,100.88
3/31/2023,100.97,100.97
3/30/2023,100.97,100.97
3/29/2023,101.01,101.01
3/28/2023,101.01,101.01
3/27/2023,101.04,101.04
3/24/2023,101.05,101.05
3/23/2023,101,101
3/22/2023,100.96,100.96
3/21/2023,101.05,101.05
3/20/2023,101.05,101.05
3/17/2023,100.97,100.97
3/16/2023,100.95,100.95
3/15/2023,100.86,100.86
3/14/2023,100.89,100.89
3/13/2023,100.7,100.7
3/10/2023,100.67,100.67
3/9/2023,100.58,100.58
3/8/2023,100.67,100.67
3/7/2023,100.67,100.67
3/6/2023,100.65,100.65
3/3/2023,100.68,100.68
3/2/2023,100.64,100.64
3/1/2023,100.62,100.62
2/28/2023,100.6,100.6
2/27/2023,100.54,100.54
2/24/2023,100.57,100.57
2/23/2023,100.5,100.5
2/22/2023,100.5,100.5
2/21/2023,100.54,100.54
2/20/2023,100.6,100.6
2/17/2023,100.61,100.61
2/16/2023,100.62,100.62
2/15/2023,100.63,100.63
2/14/2023,100.65,100.65
2/13/2023,100.67,100.67
2/10/2023,100.6,100.6
2/9/2023,100.61,100.61
2/8/2023,100.67,100.67
2/7/2023,100.69,100.69
2/6/2023,100.71,100.71
2/3/2023,100.73,100.73
2/2/2023,100.63,100.63
2/1/2023,100.64,100.64
1/31/2023,100.61,100.61
1/30/2023,100.66,100.66
1/27/2023,100.61,100.61
1/26/2023,100.67,100.67
1/25/2023,100.65,100.65
1/24/2023,100.66,100.66
1/23/2023,100.73,100.73
1/20/2023,100.62,100.62
1/19/2023,100.55,100.55
1/18/2023,100.52,100.52
1/17/2023,100.25,100.25
1/16/2023,100.28,100.28
1/13/2023,100.21,100.21
1/12/2023,100.24,100.24
1/11/2023,100.37,100.37
1/10/2023,100.4,100.4
1/9/2023,100.5,100.5
1/6/2023,100.5,100.5
1/5/2023,100.43,100.43
1/4/2023,100.37,100.37
1/3/2023,100.34,100.34
12/30/2022,100.34,100.34
12/29/2022,100.3,100.3
12/28/2022,100.31,100.31
12/27/2022,100.33,100.33
12/26/2022,100.37,100.37
12/23/2022,100.44,100.44
12/22/2022,100.44,100.44
12/21/2022,100.41,100.41
12/20/2022,100.52,100.52
12/19/2022,100.64,100.64
12/16/2022,100.69,100.69
12/15/2022,100.67,100.67
12/14/2022,100.68,100.68
12/13/2022,100.66,100.66
12/12/2022,100.65,100.65
12/9/2022,100.66,100.66
12/8/2022,100.63,100.63
12/7/2022,100.67,100.67
12/6/2022,100.65,100.65
12/5/2022,100.69,100.69
12/2/2022,100.72,100.72
12/1/2022,100.74,100.74
11/30/2022,100.7,100.7
11/29/2022,100.72,100.72
11/28/2022,100.75,100.75
11/25/2022,100.74,100.74
11/24/2022,100.81,100.81
11/23/2022,100.78,100.78
11/22/2022,100.78,100.78
11/21/2022,100.78,100.78
11/18/2022,100.8,100.8
11/17/2022,100.89,100.89
11/16/2022,100.89,100.89
11/15/2022,100.9,100.9
11/14/2022,100.91,100.91
11/11/2022,100.95,100.95
11/10/2022,100.91,100.91
11/9/2022,100.91,100.91
11/8/2022,100.84,100.84
11/7/2022,100.84,100.84
11/4/2022,100.82,100.82
11/3/2022,100.85,100.85
11/2/2022,100.85,100.85
11/1/2022,100.86,100.86
10/31/2022,100.85,100.85
10/28/2022,100.87,100.87
10/27/2022,100.85,100.85
10/26/2022,100.75,100.75
10/25/2022,100.66,100.66
10/24/2022,100.61,100.61
10/21/2022,100.6,100.6
10/20/2022,100.64,100.64
10/19/2022,100.73,100.73
10/18/2022,100.77,100.77
10/17/2022,100.78,100.78
10/14/2022,100.8,100.8
10/13/2022,100.8,100.8
10/12/2022,100.84,100.84
10/11/2022,100.83,100.83
10/10/2022,100.88,100.88
10/7/2022,100.88,100.88
10/6/2022,100.91,100.91
10/5/2022,100.91,100.91
10/4/2022,100.91,100.91
10/3/2022,100.86,100.86
9/30/2022,100.81,100.81
9/29/2022,100.79,100.79
9/28/2022,100.78,100.78
9/27/2022,100.77,100.77
9/26/2022,100.82,100.82
9/23/2022,100.9,100.9
9/22/2022,100.9,100.9
9/21/2022,100.85,100.85
9/20/2022,100.88,100.88
9/19/2022,100.89,100.89
9/16/2022,100.89,100.89
9/15/2022,100.91,100.91
9/14/2022,100.93,100.93
9/13/2022,100.97,100.97
9/12/2022,100.94,100.94
9/9/2022,100.97,100.97
9/8/2022,101.03,101.03
9/7/2022,100.99,100.99
9/6/2022,101.03,101.03
9/5/2022,101.04,101.04
9/2/2022,101,101
9/1/2022,101.01,101.01
8/31/2022,101.03,101.03
8/30/2022,101.04,101.04
8/29/2022,100.97,100.97
8/26/2022,101.02,101.02
8/25/2022,101,101
8/24/2022,101.01,101.01
8/23/2022,101.01,101.01
8/22/2022,101,101
8/19/2022,101.03,101.03
8/18/2022,101.02,101.02
8/17/2022,101.05,101.05
8/16/2022,101.07,101.07
8/15/2022,101.04,101.04
8/12/2022,101.04,101.04
8/11/2022,101.08,101.08
8/10/2022,101.08,101.08
8/9/2022,101.16,101.16
8/8/2022,101.15,101.15
8/5/2022,101.16,101.16
8/4/2022,101.14,101.14
8/3/2022,101.1,101.1
8/2/2022,101.12,101.12
8/1/2022,101.09,101.09
7/29/2022,101.11,101.11
7/28/2022,101.05,101.05
7/27/2022,101.04,101.04
7/26/2022,101.04,101.04
7/25/2022,101.06,101.06
7/22/2022,101.01,101.01
7/21/2022,100.97,100.97
7/20/2022,100.94,100.94
7/19/2022,100.94,100.94
7/18/2022,100.92,100.92
7/15/2022,100.92,100.92
7/14/2022,100.94,100.94
7/13/2022,100.96,100.96
7/12/2022,100.91,100.91
7/11/2022,100.88,100.88
7/8/2022,100.93,100.93
7/7/2022,100.96,100.96
7/6/2022,100.95,100.95
7/5/2022,100.92,100.92
7/4/2022,100.94,100.94
7/1/2022,100.94,100.94
6/30/2022,100.88,100.88
6/29/2022,100.81,100.81
6/28/2022,100.78,100.78
6/27/2022,100.81,100.81
6/24/2022,100.85,100.85
6/23/2022,100.82,100.82
6/22/2022,100.75,100.75
6/21/2022,100.73,100.73
6/20/2022,100.75,100.75
6/17/2022,100.83,100.83
6/16/2022,100.84,100.84
6/15/2022,100.71,100.71
6/14/2022,100.74,100.74
6/13/2022,100.83,100.83
6/10/2022,100.94,100.94
6/9/2022,100.95,100.95
6/8/2022,100.94,100.94
6/7/2022,100.91,100.91
6/6/2022,100.92,100.92
6/3/2022,100.94,100.94
6/2/2022,100.91,100.91
6/1/2022,100.92,100.92
5/31/2022,100.89,100.89
5/30/2022,100.9,100.9
5/27/2022,100.89,100.89
5/26/2022,100.88,100.88
5/25/2022,100.93,100.93
5/24/2022,100.89,100.89
5/23/2022,100.87,100.87
5/20/2022,100.87,100.87
5/19/2022,100.86,100.86
5/18/2022,100.86,100.86
5/17/2022,100.87,100.87
5/16/2022,100.87,100.87
5/13/2022,100.87,100.87
5/12/2022,100.85,100.85
5/11/2022,100.85,100.85
5/10/2022,100.85,100.85
5/9/2022,100.83,100.83
5/6/2022,100.83,100.83
5/5/2022,100.86,100.86
5/4/2022,100.86,100.86
5/3/2022,100.86,100.86
5/2/2022,100.86,100.86
4/29/2022,100.9,100.9
4/28/2022,100.9,100.9
4/27/2022,100.87,100.87
4/26/2022,100.87,100.87
4/25/2022,100.87,100.87
4/22/2022,100.86,100.86
4/21/2022,100.85,100.85
4/20/2022,100.8,100.8
4/19/2022,100.82,100.82
4/18/2022,100.83,100.83
