Security,I29065JP Index,
4/15/2022,100.82,100.82
4/14/2022,100.82,100.82
4/13/2022,100.82,100.82
4/12/2022,100.81,100.81
4/11/2022,100.81,100.81
4/8/2022,100.83,100.83
4/7/2022,100.78,100.78
4/6/2022,100.74,100.74
4/5/2022,100.84,100.84
4/4/2022,100.84,100.84
4/1/2022,100.81,100.81
3/31/2022,100.77,100.77
3/30/2022,100.73,100.73
3/29/2022,100.64,100.64
3/28/2022,100.67,100.67
3/25/2022,100.68,100.68
3/24/2022,100.7,100.7
3/23/2022,100.7,100.7
3/22/2022,100.69,100.69
3/21/2022,100.73,100.73
3/18/2022,100.72,100.72
3/17/2022,100.73,100.73
3/16/2022,100.73,100.73
3/15/2022,100.7,100.7
3/14/2022,100.77,100.77
3/11/2022,100.78,100.78
3/10/2022,100.79,100.79
3/9/2022,100.84,100.84
3/8/2022,100.86,100.86
3/7/2022,100.87,100.87
3/4/2022,100.82,100.82
3/3/2022,100.81,100.81
3/2/2022,100.9,100.9
3/1/2022,100.8,100.8
2/28/2022,100.78,100.78
2/25/2022,100.71,100.71
2/24/2022,100.75,100.75
2/23/2022,100.72,100.72
2/22/2022,100.72,100.72
2/21/2022,100.68,100.68
2/18/2022,100.64,100.64
2/17/2022,100.65,100.65
2/16/2022,100.68,100.68
2/15/2022,100.7,100.7
2/14/2022,100.74,100.74
2/11/2022,100.75,100.75
2/10/2022,100.74,100.74
2/9/2022,100.8,100.8
2/8/2022,100.8,100.8
2/7/2022,100.83,100.83
2/4/2022,100.83,100.83
2/3/2022,100.9,100.9
2/2/2022,100.89,100.89
2/1/2022,100.88,100.88
1/31/2022,100.91,100.91
1/28/2022,100.91,100.91
1/27/2022,100.91,100.91
1/26/2022,100.97,100.97
1/25/2022,100.98,100.98
1/24/2022,100.99,100.99
1/21/2022,101,101
1/20/2022,100.99,100.99
1/19/2022,101,101
1/18/2022,100.94,100.94
1/17/2022,100.95,100.95
1/14/2022,100.95,100.95
1/13/2022,101.01,101.01
1/12/2022,101.02,101.02
1/11/2022,100.96,100.96
1/10/2022,101.04,101.04
1/7/2022,101.04,101.04
1/6/2022,101.05,101.05
1/5/2022,101.09,101.09
1/4/2022,101.1,101.1
1/3/2022,101.12,101.12
12/31/2021,101.11,101.11
12/30/2021,101.11,101.11
12/29/2021,101.14,101.14
12/28/2021,101.14,101.14
12/27/2021,101.15,101.15
12/24/2021,101.15,101.15
12/23/2021,101.16,101.16
12/22/2021,101.16,101.16
12/21/2021,101.21,101.21
12/20/2021,101.24,101.24
12/17/2021,101.22,101.22
12/16/2021,101.22,101.22
12/15/2021,101.22,101.22
12/14/2021,101.22,101.22
12/13/2021,101.19,101.19
12/10/2021,101.19,101.19
12/9/2021,101.2,101.2
12/8/2021,101.2,101.2
12/7/2021,101.2,101.2
12/6/2021,101.23,101.23
12/3/2021,101.22,101.22
12/2/2021,101.22,101.22
12/1/2021,101.21,101.21
11/30/2021,101.23,101.23
11/29/2021,101.21,101.21
11/26/2021,101.21,101.21
11/25/2021,101.18,101.18
11/24/2021,101.21,101.21
11/23/2021,101.22,101.22
11/22/2021,101.22,101.22
11/19/2021,101.2,101.2
11/18/2021,101.18,101.18
11/17/2021,101.19,101.19
11/16/2021,101.19,101.19
11/15/2021,101.19,101.19
11/12/2021,101.18,101.18
11/11/2021,101.19,101.19
11/10/2021,101.22,101.22
11/9/2021,101.22,101.22
11/8/2021,101.23,101.23
11/5/2021,101.22,101.22
11/4/2021,101.17,101.17
11/3/2021,101.16,101.16
11/2/2021,101.16,101.16
11/1/2021,101.15,101.15
10/29/2021,101.14,101.14
10/28/2021,101.15,101.15
10/27/2021,101.11,101.11
10/26/2021,101.1,101.1
10/25/2021,101.13,101.13
10/22/2021,101.13,101.13
10/21/2021,101.16,101.16
10/20/2021,101.15,101.15
10/19/2021,101.17,101.17
10/18/2021,101.16,101.16
10/15/2021,101.17,101.17
10/14/2021,101.16,101.16
10/13/2021,101.16,101.16
10/12/2021,101.16,101.16
10/11/2021,101.16,101.16
10/8/2021,101.17,101.17
10/7/2021,101.19,101.19
10/6/2021,101.18,101.18
10/5/2021,101.22,101.22
10/4/2021,101.24,101.24
10/1/2021,101.23,101.23
9/30/2021,101.18,101.18
9/29/2021,101.19,101.19
9/28/2021,101.19,101.19
9/27/2021,101.21,101.21
9/24/2021,101.22,101.22
9/23/2021,101.25,101.25
9/22/2021,101.25,101.25
9/21/2021,101.24,101.24
9/20/2021,101.23,101.23
9/17/2021,101.23,101.23
9/16/2021,101.25,101.25
9/15/2021,101.26,101.26
9/14/2021,101.24,101.24
9/13/2021,101.24,101.24
9/10/2021,101.24,101.24
9/9/2021,101.24,101.24
9/8/2021,101.23,101.23
9/7/2021,101.23,101.23
9/6/2021,101.24,101.24
9/3/2021,101.25,101.25
9/2/2021,101.26,101.26
9/1/2021,101.27,101.27
8/31/2021,101.29,101.29
8/30/2021,101.29,101.29
8/27/2021,101.28,101.28
8/26/2021,101.3,101.3
8/25/2021,101.29,101.29
8/24/2021,101.3,101.3
8/23/2021,101.32,101.32
8/20/2021,101.34,101.34
8/19/2021,101.33,101.33
8/18/2021,101.34,101.34
8/17/2021,101.34,101.34
8/16/2021,101.34,101.34
8/13/2021,101.31,101.31
8/12/2021,101.33,101.33
8/11/2021,101.3,101.3
8/10/2021,101.33,101.33
8/9/2021,101.36,101.36
8/6/2021,101.36,101.36
8/5/2021,101.38,101.38
8/4/2021,101.38,101.38
8/3/2021,101.36,101.36
8/2/2021,101.35,101.35
7/30/2021,101.35,101.35
7/29/2021,101.35,101.35
7/28/2021,101.35,101.35
7/27/2021,101.36,101.36
7/26/2021,101.37,101.37
7/23/2021,101.37,101.37
7/22/2021,101.37,101.37
7/21/2021,101.37,101.37
7/20/2021,101.37,101.37
7/19/2021,101.36,101.36
7/16/2021,101.34,101.34
7/15/2021,101.36,101.36
7/14/2021,101.35,101.35
7/13/2021,101.33,101.33
7/12/2021,101.32,101.32
7/9/2021,101.33,101.33
7/8/2021,101.33,101.33
7/7/2021,101.3,101.3
7/6/2021,101.3,101.3
7/5/2021,101.32,101.32
7/2/2021,101.31,101.31
7/1/2021,101.31,101.31
6/30/2021,101.27,101.27
6/29/2021,101.27,101.27
6/28/2021,101.25,101.25
6/25/2021,101.26,101.26
6/24/2021,101.25,101.25
6/23/2021,101.25,101.25
6/22/2021,101.26,101.26
6/21/2021,101.29,101.29
6/18/2021,101.26,101.26
6/17/2021,101.26,101.26
6/16/2021,101.3,101.3
6/15/2021,101.31,101.31
6/14/2021,101.31,101.31
6/11/2021,101.33,101.33
6/10/2021,101.32,101.32
6/9/2021,101.29,101.29
6/8/2021,101.28,101.28
6/7/2021,101.28,101.28
6/4/2021,101.26,101.26
6/3/2021,101.27,101.27
6/2/2021,101.27,101.27
6/1/2021,101.28,101.28
5/31/2021,101.28,101.28
5/28/2021,101.27,101.27
5/27/2021,101.29,101.29
5/26/2021,101.28,101.28
5/25/2021,101.28,101.28
5/24/2021,101.27,101.27
5/21/2021,101.26,101.26
5/20/2021,101.26,101.26
5/19/2021,101.28,101.28
5/18/2021,101.28,101.28
5/17/2021,101.3,101.3
5/14/2021,101.27,101.27
5/13/2021,101.26,101.26
5/12/2021,101.29,101.29
5/11/2021,101.3,101.3
5/10/2021,101.29,101.29
5/7/2021,101.29,101.29
5/6/2021,101.29,101.29
5/5/2021,101.29,101.29
5/4/2021,101.29,101.29
5/3/2021,101.29,101.29
4/30/2021,101.29,101.29
4/29/2021,101.29,101.29
4/28/2021,101.29,101.29
4/27/2021,101.31,101.31
4/26/2021,101.33,101.33
4/23/2021,101.33,101.33
4/22/2021,101.33,101.33
4/21/2021,101.33,101.33
4/20/2021,101.3,101.3
4/19/2021,101.31,101.31
4/16/2021,101.32,101.32
4/15/2021,101.3,101.3
4/14/2021,101.3,101.3
4/13/2021,101.28,101.28
4/12/2021,101.27,101.27
4/9/2021,101.27,101.27
4/8/2021,101.28,101.28
4/7/2021,101.24,101.24
4/6/2021,101.22,101.22
4/5/2021,101.21,101.21
4/2/2021,101.23,101.23
4/1/2021,101.26,101.26
3/31/2021,101.27,101.27
3/30/2021,101.28,101.28
3/29/2021,101.29,101.29
3/26/2021,101.28,101.28
3/25/2021,101.26,101.26
3/24/2021,101.3,101.3
3/23/2021,101.27,101.27
3/22/2021,101.28,101.28
3/19/2021,101.23,101.23
3/18/2021,101.26,101.26
3/17/2021,101.27,101.27
3/16/2021,101.28,101.28
3/15/2021,101.24,101.24
3/12/2021,101.19,101.19
3/11/2021,101.2,101.2
3/10/2021,101.16,101.16
3/9/2021,101.13,101.13
3/8/2021,101.18,101.18
3/5/2021,101.28,101.28
3/4/2021,101.16,101.16
3/3/2021,101.17,101.17
3/2/2021,101.19,101.19
3/1/2021,101.14,101.14
2/26/2021,101.09,101.09
2/25/2021,101.09,101.09
2/24/2021,101.15,101.15
2/23/2021,101.15,101.15
2/22/2021,101.15,101.15
2/19/2021,101.18,101.18
2/18/2021,101.2,101.2
2/17/2021,101.17,101.17
2/16/2021,101.24,101.24
2/15/2021,101.26,101.26
2/12/2021,101.29,101.29
2/11/2021,101.24,101.24
2/10/2021,101.24,101.24
2/9/2021,101.26,101.26
2/8/2021,101.27,101.27
2/5/2021,101.29,101.29
2/4/2021,101.3,101.3
2/3/2021,101.29,101.29
2/2/2021,101.27,101.27
2/1/2021,101.29,101.29
1/29/2021,101.3,101.3
1/28/2021,101.31,101.31
1/27/2021,101.33,101.33
1/26/2021,101.34,101.34
1/25/2021,101.33,101.33
1/22/2021,101.31,101.31
1/21/2021,101.32,101.32
1/20/2021,101.3,101.3
1/19/2021,101.28,101.28
1/18/2021,101.26,101.26
1/15/2021,101.28,101.28
1/14/2021,101.28,101.28
1/13/2021,101.3,101.3
1/12/2021,101.29,101.29
1/11/2021,101.27,101.27
1/8/2021,101.27,101.27
1/7/2021,101.26,101.26
1/6/2021,101.3,101.3
1/5/2021,101.34,101.34
1/4/2021,101.3,101.3
12/31/2020,101.31,101.31
12/30/2020,101.31,101.31
12/29/2020,101.32,101.32
12/28/2020,101.32,101.32
12/25/2020,101.32,101.32
12/24/2020,101.34,101.34
12/23/2020,101.36,101.36
12/22/2020,101.36,101.36
12/21/2020,101.37,101.37
12/18/2020,101.37,101.37
12/17/2020,101.34,101.34
12/16/2020,101.36,101.36
12/15/2020,101.39,101.39
12/14/2020,101.39,101.39
12/11/2020,101.38,101.38
12/10/2020,101.37,101.37
12/9/2020,101.37,101.37
12/8/2020,101.37,101.37
12/7/2020,101.35,101.35
12/4/2020,101.35,101.35
12/3/2020,101.34,101.34
12/2/2020,101.35,101.35
12/1/2020,101.35,101.35
11/30/2020,101.34,101.34
11/27/2020,101.36,101.36
11/26/2020,101.38,101.38
11/25/2020,101.38,101.38
11/24/2020,101.37,101.37
11/23/2020,101.4,101.4
11/20/2020,101.4,101.4
11/19/2020,101.38,101.38
11/18/2020,101.38,101.38
11/17/2020,101.36,101.36
11/16/2020,101.37,101.37
11/13/2020,101.35,101.35
11/12/2020,101.33,101.33
11/11/2020,101.29,101.29
11/10/2020,101.31,101.31
11/9/2020,101.37,101.37
11/6/2020,101.36,101.36
11/5/2020,101.35,101.35
11/4/2020,101.3,101.3
11/3/2020,101.29,101.29
11/2/2020,101.29,101.29
10/30/2020,101.31,101.31
10/29/2020,101.33,101.33
10/28/2020,101.34,101.34
10/27/2020,101.33,101.33
10/26/2020,101.33,101.33
10/23/2020,101.31,101.31
10/22/2020,101.34,101.34
10/21/2020,101.36,101.36
10/20/2020,101.39,101.39
10/19/2020,101.38,101.38
10/16/2020,101.37,101.37
10/15/2020,101.37,101.37
10/14/2020,101.34,101.34
10/13/2020,101.34,101.34
10/12/2020,101.32,101.32
10/9/2020,101.31,101.31
10/8/2020,101.31,101.31
10/7/2020,101.29,101.29
10/6/2020,101.29,101.29
10/5/2020,101.33,101.33
10/2/2020,101.35,101.35
10/1/2020,101.34,101.34
9/30/2020,101.35,101.35
9/29/2020,101.36,101.36
9/28/2020,101.35,101.35
9/25/2020,101.4,101.4
9/24/2020,101.41,101.41
9/23/2020,101.43,101.43
9/22/2020,101.39,101.39
9/21/2020,101.39,101.39
9/18/2020,101.39,101.39
9/17/2020,101.36,101.36
9/16/2020,101.35,101.35
9/15/2020,101.34,101.34
9/14/2020,101.33,101.33
9/11/2020,101.31,101.31
9/10/2020,101.3,101.3
9/9/2020,101.3,101.3
9/8/2020,101.3,101.3
9/7/2020,101.29,101.29
9/4/2020,101.28,101.28
9/3/2020,101.28,101.28
9/2/2020,101.25,101.25
9/1/2020,101.24,101.24
8/31/2020,101.24,101.24
8/28/2020,101.2,101.2
8/27/2020,101.25,101.25
8/26/2020,101.25,101.25
8/25/2020,101.29,101.29
8/24/2020,101.29,101.29
8/21/2020,101.27,101.27
8/20/2020,101.3,101.3
8/19/2020,101.3,101.3
8/18/2020,101.29,101.29
8/17/2020,101.27,101.27
8/14/2020,101.25,101.25
8/13/2020,101.29,101.29
8/12/2020,101.27,101.27
8/11/2020,101.3,101.3
8/10/2020,101.37,101.37
8/7/2020,101.36,101.36
8/6/2020,101.38,101.38
8/5/2020,101.41,101.41
8/4/2020,101.41,101.41
8/3/2020,101.4,101.4
7/31/2020,101.42,101.42
7/30/2020,101.4,101.4
7/29/2020,101.4,101.4
7/28/2020,101.39,101.39
7/27/2020,101.4,101.4
7/24/2020,101.41,101.41
7/23/2020,101.41,101.41
7/22/2020,101.41,101.41
7/21/2020,101.42,101.42
7/20/2020,101.42,101.42
7/17/2020,101.43,101.43
7/16/2020,101.43,101.43
7/15/2020,101.39,101.39
7/14/2020,101.38,101.38
7/13/2020,101.37,101.37
7/10/2020,101.4,101.4
7/9/2020,101.38,101.38
7/8/2020,101.35,101.35
7/7/2020,101.32,101.32
7/6/2020,101.33,101.33
7/3/2020,101.35,101.35
7/2/2020,101.31,101.31
7/1/2020,101.32,101.32
6/30/2020,101.34,101.34
6/29/2020,101.37,101.37
6/26/2020,101.37,101.37
6/25/2020,101.36,101.36
6/24/2020,101.38,101.38
6/23/2020,101.39,101.39
6/22/2020,101.39,101.39
6/19/2020,101.39,101.39
6/18/2020,101.41,101.41
6/17/2020,101.39,101.39
6/16/2020,101.39,101.39
6/15/2020,101.41,101.41
6/12/2020,101.39,101.39
6/11/2020,101.41,101.41
6/10/2020,101.36,101.36
6/9/2020,101.39,101.39
6/8/2020,101.31,101.31
6/5/2020,101.32,101.32
6/4/2020,101.39,101.39
6/3/2020,101.43,101.43
6/2/2020,101.47,101.47
6/1/2020,101.45,101.45
5/29/2020,101.46,101.46
5/28/2020,101.47,101.47
5/27/2020,101.44,101.44
5/26/2020,101.47,101.47
5/25/2020,101.49,101.49
5/22/2020,101.51,101.51
5/21/2020,101.47,101.47
5/20/2020,101.44,101.44
5/19/2020,101.44,101.44
5/18/2020,101.5,101.5
5/15/2020,101.43,101.43
5/14/2020,101.44,101.44
5/13/2020,101.44,101.44
5/12/2020,101.46,101.46
5/11/2020,101.45,101.45
5/8/2020,101.48,101.48
5/7/2020,101.44,101.44
5/6/2020,101.51,101.51
5/5/2020,101.51,101.51
5/4/2020,101.51,101.51
5/1/2020,101.5,101.5
4/30/2020,101.58,101.58
4/29/2020,101.6,101.6
4/28/2020,101.6,101.6
4/27/2020,101.59,101.59
4/24/2020,101.54,101.54
4/23/2020,101.45,101.45
4/22/2020,101.4,101.4
4/21/2020,101.34,101.34
4/20/2020,101.38,101.38
4/17/2020,101.37,101.37
4/16/2020,101.42,101.42
4/15/2020,101.37,101.37
4/14/2020,101.42,101.42
4/13/2020,101.45,101.45
4/10/2020,101.47,101.47
4/9/2020,101.36,101.36
4/8/2020,101.32,101.32
4/7/2020,101.33,101.33
4/6/2020,101.33,101.33
4/3/2020,101.39,101.39
4/2/2020,101.42,101.42
4/1/2020,101.41,101.41
3/31/2020,101.38,101.38
3/30/2020,101.41,101.41
3/27/2020,101.36,101.36
3/26/2020,101.43,101.43
3/25/2020,101.41,101.41
3/24/2020,101.45,101.45
3/23/2020,101.31,101.31
3/20/2020,101.23,101.23
3/19/2020,101.22,101.22
3/18/2020,101.37,101.37
3/17/2020,101.49,101.49
3/16/2020,101.51,101.51
3/13/2020,101.52,101.52
3/12/2020,101.71,101.71
3/11/2020,101.8,101.8
3/10/2020,101.8,101.8
3/9/2020,102.15,102.15
3/6/2020,102.03,102.03
3/5/2020,101.88,101.88
3/4/2020,101.99,101.99
3/3/2020,101.85,101.85
3/2/2020,101.92,101.92
2/28/2020,101.94,101.94
2/27/2020,101.75,101.75
2/26/2020,101.71,101.71
2/25/2020,101.74,101.74
2/24/2020,101.57,101.57
2/21/2020,101.57,101.57
2/20/2020,101.5,101.5
2/19/2020,101.52,101.52
2/18/2020,101.52,101.52
2/17/2020,101.48,101.48
2/14/2020,101.47,101.47
2/13/2020,101.49,101.49
2/12/2020,101.51,101.51
2/11/2020,101.55,101.55
2/10/2020,101.55,101.55
2/7/2020,101.51,101.51
2/6/2020,101.44,101.44
2/5/2020,101.51,101.51
2/4/2020,101.57,101.57
2/3/2020,101.6,101.6
1/31/2020,101.58,101.58
1/30/2020,101.53,101.53
1/29/2020,101.46,101.46
1/28/2020,101.46,101.46
1/27/2020,101.49,101.49
1/24/2020,101.42,101.42
1/23/2020,101.42,101.42
1/22/2020,101.37,101.37
1/21/2020,101.37,101.37
1/20/2020,101.34,101.34
1/17/2020,101.35,101.35
1/16/2020,101.33,101.33
1/15/2020,101.31,101.31
1/14/2020,101.3,101.3
1/13/2020,101.38,101.38
1/10/2020,101.37,101.37
1/9/2020,101.38,101.38
1/8/2020,101.4,101.4
1/7/2020,101.4,101.4
1/6/2020,101.45,101.45
1/3/2020,101.42,101.42
1/2/2020,101.42,101.42
12/31/2019,101.42,101.42
12/30/2019,101.42,101.42
12/27/2019,101.39,101.39
12/26/2019,101.38,101.38
12/25/2019,101.36,101.36
12/24/2019,101.28,101.28
12/23/2019,101.27,101.27
12/20/2019,101.26,101.26
12/19/2019,101.34,101.34
12/18/2019,101.39,101.39
12/17/2019,101.41,101.41
12/16/2019,101.47,101.47
12/13/2019,101.46,101.46
12/12/2019,101.45,101.45
12/11/2019,101.35,101.35
12/10/2019,101.39,101.39
12/9/2019,101.42,101.42
12/6/2019,101.45,101.45
12/5/2019,101.56,101.56
12/4/2019,101.55,101.55
12/3/2019,101.51,101.51
12/2/2019,101.59,101.59
11/29/2019,101.66,101.66
11/28/2019,101.67,101.67
11/27/2019,101.77,101.77
11/26/2019,101.71,101.71
11/25/2019,101.69,101.69
11/22/2019,101.67,101.67
11/21/2019,101.74,101.74
11/20/2019,101.78,101.78
11/19/2019,101.75,101.75
11/18/2019,101.7,101.7
11/15/2019,101.66,101.66
11/14/2019,101.69,101.69
11/13/2019,101.62,101.62
11/12/2019,101.58,101.58
11/11/2019,101.69,101.69
11/8/2019,101.64,101.64
11/7/2019,101.74,101.74
11/6/2019,101.74,101.74
11/5/2019,101.98,101.98
11/4/2019,102.12,102.12
11/1/2019,102.12,102.12
10/31/2019,101.96,101.96
10/30/2019,101.88,101.88
10/29/2019,101.85,101.85
10/28/2019,101.9,101.9
10/25/2019,101.97,101.97
10/24/2019,102.02,102.02
10/23/2019,102.01,102.01
10/22/2019,101.99,101.99
10/21/2019,101.99,101.99
10/18/2019,102,102
10/17/2019,102.03,102.03
10/16/2019,102.06,102.06
10/15/2019,102.12,102.12
10/14/2019,102.18,102.18
10/11/2019,102.17,102.17
10/10/2019,102.32,102.32
10/9/2019,102.37,102.37
10/8/2019,102.36,102.36
10/7/2019,102.45,102.45
10/4/2019,102.4,102.4
10/3/2019,102.35,102.35
10/2/2019,102.26,102.26
10/1/2019,102.15,102.15
9/30/2019,102.4,102.4
9/27/2019,102.39,102.39
9/26/2019,102.43,102.43
9/25/2019,102.48,102.48
9/24/2019,102.38,102.38
9/23/2019,102.29,102.29
9/20/2019,102.29,102.29
9/19/2019,102.28,102.28
9/18/2019,102.12,102.12
9/17/2019,102.02,102.02
9/16/2019,102.01,102.01
9/13/2019,102.01,102.01
9/12/2019,102.19,102.19
9/11/2019,102.17,102.17
9/10/2019,102.26,102.26
9/9/2019,102.36,102.36
9/6/2019,102.3,102.3
9/5/2019,102.3,102.3
9/4/2019,102.36,102.36
9/3/2019,102.33,102.33
9/2/2019,102.35,102.35
8/30/2019,102.37,102.37
8/29/2019,102.39,102.39
8/28/2019,102.35,102.35
8/27/2019,102.35,102.35
8/26/2019,102.41,102.41
8/23/2019,102.3,102.3
8/22/2019,102.33,102.33
8/21/2019,102.32,102.32
8/20/2019,102.29,102.29
8/19/2019,102.26,102.26
8/16/2019,102.24,102.24
8/15/2019,102.25,102.25
8/14/2019,102.2,102.2
8/13/2019,102.24,102.24
8/12/2019,102.19,102.19
8/9/2019,102.19,102.19
8/8/2019,102.12,102.12
8/7/2019,102.13,102.13
8/6/2019,102.07,102.07
8/5/2019,102.08,102.08
8/2/2019,102,102
8/1/2019,101.89,101.89
7/31/2019,101.97,101.97
7/30/2019,101.97,101.97
7/29/2019,101.94,101.94
7/26/2019,101.94,101.94
7/25/2019,101.95,101.95
7/24/2019,101.93,101.93
7/23/2019,101.93,101.93
7/22/2019,101.92,101.92
7/19/2019,101.9,101.9
7/18/2019,101.9,101.9
7/17/2019,101.85,101.85
7/16/2019,101.85,101.85
7/15/2019,101.82,101.82
7/12/2019,101.81,101.81
7/11/2019,101.89,101.89
7/10/2019,101.84,101.84
7/9/2019,101.91,101.91
7/8/2019,101.94,101.94
7/5/2019,102,102
7/4/2019,102.01,102.01
7/3/2019,102.03,102.03
7/2/2019,101.97,101.97
7/1/2019,102,102
6/28/2019,102.04,102.04
6/27/2019,102.02,102.02
6/26/2019,102.05,102.05
6/25/2019,102.08,102.08
6/24/2019,102.08,102.08
6/21/2019,102.1,102.1
6/20/2019,102.09,102.09
6/19/2019,102,102
6/18/2019,101.97,101.97
6/17/2019,101.95,101.95
6/14/2019,101.97,101.97
6/13/2019,101.95,101.95
6/12/2019,101.94,101.94
6/11/2019,101.94,101.94
6/10/2019,101.99,101.99
6/7/2019,101.97,101.97
6/6/2019,102,102
6/5/2019,102.05,102.05
6/4/2019,101.89,101.89
6/3/2019,101.86,101.86
5/31/2019,101.85,101.85
5/30/2019,101.8,101.8
5/29/2019,101.84,101.84
5/28/2019,101.78,101.78
5/27/2019,101.76,101.76
5/24/2019,101.77,101.77
5/23/2019,101.74,101.74
5/22/2019,101.73,101.73
5/21/2019,101.74,101.74
5/20/2019,101.74,101.74
5/17/2019,101.76,101.76
5/16/2019,101.77,101.77
5/15/2019,101.75,101.75
5/14/2019,101.74,101.74
5/13/2019,101.75,101.75
5/10/2019,101.75,101.75
5/9/2019,101.76,101.76
5/8/2019,101.76,101.76
5/7/2019,101.78,101.78
5/6/2019,101.76,101.76
5/3/2019,101.75,101.75
5/2/2019,101.75,101.75
5/1/2019,101.75,101.75
4/30/2019,101.75,101.75
4/29/2019,101.75,101.75
4/26/2019,101.74,101.74
4/25/2019,101.72,101.72
4/24/2019,101.72,101.72
4/23/2019,101.7,101.7
4/22/2019,101.72,101.72
4/19/2019,101.7,101.7
4/18/2019,101.72,101.72
4/17/2019,101.67,101.67
4/16/2019,101.72,101.72
4/15/2019,101.75,101.75
4/12/2019,101.8,101.8
4/11/2019,101.8,101.8
4/10/2019,101.81,101.81
4/9/2019,101.78,101.78
4/8/2019,101.77,101.77
4/5/2019,101.74,101.74
4/4/2019,101.77,101.77
4/3/2019,101.79,101.79
4/2/2019,101.81,101.81
