Security,I29065JP Index,
4/1/2019,101.89,101.89
3/29/2019,101.92,101.92
3/28/2019,101.91,101.91
3/27/2019,101.85,101.85
3/26/2019,101.89,101.89
3/25/2019,101.91,101.91
3/22/2019,101.87,101.87
3/21/2019,101.8,101.8
3/20/2019,101.79,101.79
3/19/2019,101.8,101.8
3/18/2019,101.8,101.8
3/15/2019,101.8,101.8
3/14/2019,101.81,101.81
3/13/2019,101.81,101.81
3/12/2019,101.77,101.77
3/11/2019,101.77,101.77
3/8/2019,101.76,101.76
3/7/2019,101.74,101.74
3/6/2019,101.74,101.74
3/5/2019,101.72,101.72
3/4/2019,101.73,101.73
3/1/2019,101.75,101.75
2/28/2019,101.79,101.79
2/27/2019,101.79,101.79
2/26/2019,101.81,101.81
2/25/2019,101.84,101.84
2/22/2019,101.85,101.85
2/21/2019,101.86,101.86
2/20/2019,101.86,101.86
2/19/2019,101.86,101.86
2/18/2019,101.84,101.84
2/15/2019,101.81,101.81
2/14/2019,101.81,101.81
2/13/2019,101.78,101.78
2/12/2019,101.78,101.78
2/11/2019,101.81,101.81
2/8/2019,101.81,101.81
2/7/2019,101.77,101.77
2/6/2019,101.79,101.79
2/5/2019,101.78,101.78
2/4/2019,101.8,101.8
2/1/2019,101.84,101.84
1/31/2019,101.8,101.8
1/30/2019,101.78,101.78
1/29/2019,101.78,101.78
1/28/2019,101.81,101.81
1/25/2019,101.79,101.79
1/24/2019,101.77,101.77
1/23/2019,101.79,101.79
1/22/2019,101.79,101.79
1/21/2019,101.78,101.78
1/18/2019,101.78,101.78
1/17/2019,101.79,101.79
1/16/2019,101.77,101.77
1/15/2019,101.74,101.74
1/14/2019,101.75,101.75
1/11/2019,101.75,101.75
1/10/2019,101.74,101.74
1/9/2019,101.73,101.73
1/8/2019,101.76,101.76
1/7/2019,101.86,101.86
1/4/2019,101.88,101.88
1/3/2019,101.74,101.74
1/2/2019,101.73,101.73
12/31/2018,101.73,101.73
12/28/2018,101.73,101.73
12/27/2018,101.68,101.68
12/26/2018,101.68,101.68
12/25/2018,101.73,101.73
12/24/2018,101.69,101.69
12/21/2018,101.69,101.69
12/20/2018,101.76,101.76
12/19/2018,101.76,101.76
12/18/2018,101.78,101.78
12/17/2018,101.75,101.75
12/14/2018,101.73,101.73
12/13/2018,101.68,101.68
12/12/2018,101.69,101.69
12/11/2018,101.71,101.71
12/10/2018,101.74,101.74
12/7/2018,101.71,101.71
12/6/2018,101.73,101.73
12/5/2018,101.66,101.66
12/4/2018,101.67,101.67
12/3/2018,101.65,101.65
11/30/2018,101.63,101.63
11/29/2018,101.64,101.64
11/28/2018,101.62,101.62
11/27/2018,101.65,101.65
11/26/2018,101.64,101.64
11/23/2018,101.63,101.63
11/22/2018,101.63,101.63
11/21/2018,101.63,101.63
11/20/2018,101.62,101.62
11/19/2018,101.64,101.64
11/16/2018,101.6,101.6
11/15/2018,101.58,101.58
11/14/2018,101.59,101.59
11/13/2018,101.57,101.57
11/12/2018,101.57,101.57
11/9/2018,101.57,101.57
11/8/2018,101.56,101.56
11/7/2018,101.56,101.56
11/6/2018,101.56,101.56
11/5/2018,101.57,101.57
11/2/2018,101.57,101.57
11/1/2018,101.57,101.57
10/31/2018,101.57,101.57
10/30/2018,101.58,101.58
10/29/2018,101.58,101.58
10/26/2018,101.58,101.58
10/25/2018,101.55,101.55
10/24/2018,101.51,101.51
10/23/2018,101.49,101.49
10/22/2018,101.49,101.49
10/19/2018,101.49,101.49
10/18/2018,101.48,101.48
10/17/2018,101.48,101.48
10/16/2018,101.48,101.48
10/15/2018,101.48,101.48
10/12/2018,101.48,101.48
10/11/2018,101.49,101.49
10/10/2018,101.46,101.46
10/9/2018,101.46,101.46
10/8/2018,101.46,101.46
10/5/2018,101.46,101.46
10/4/2018,101.45,101.45
10/3/2018,101.49,101.49
10/2/2018,101.48,101.48
10/1/2018,101.48,101.48
9/28/2018,101.48,101.48
9/27/2018,101.48,101.48
9/26/2018,101.46,101.46
9/25/2018,101.44,101.44
9/24/2018,101.44,101.44
9/21/2018,101.44,101.44
9/20/2018,101.46,101.46
9/19/2018,101.47,101.47
9/18/2018,101.47,101.47
9/17/2018,101.49,101.49
9/14/2018,101.48,101.48
9/13/2018,101.48,101.48
9/12/2018,101.49,101.49
9/11/2018,101.49,101.49
9/10/2018,101.5,101.5
9/7/2018,101.5,101.5
9/6/2018,101.5,101.5
9/5/2018,101.5,101.5
9/4/2018,101.49,101.49
9/3/2018,101.5,101.5
8/31/2018,101.5,101.5
8/30/2018,101.51,101.51
8/29/2018,101.51,101.51
8/28/2018,101.52,101.52
8/27/2018,101.53,101.53
8/24/2018,101.53,101.53
8/23/2018,101.53,101.53
8/22/2018,101.55,101.55
8/21/2018,101.56,101.56
8/20/2018,101.56,101.56
8/17/2018,101.54,101.54
8/16/2018,101.52,101.52
8/15/2018,101.52,101.52
8/14/2018,101.52,101.52
8/13/2018,101.52,101.52
8/10/2018,101.51,101.51
8/9/2018,101.49,101.49
8/8/2018,101.5,101.5
8/7/2018,101.51,101.51
8/6/2018,101.52,101.52
8/3/2018,101.51,101.51
8/2/2018,101.46,101.46
8/1/2018,101.42,101.42
7/31/2018,101.6,101.6
7/30/2018,101.57,101.57
7/27/2018,101.59,101.59
7/26/2018,101.61,101.61
7/25/2018,101.61,101.61
7/24/2018,101.54,101.54
7/23/2018,101.54,101.54
7/20/2018,101.63,101.63
7/19/2018,101.63,101.63
7/18/2018,101.64,101.64
7/17/2018,101.64,101.64
7/16/2018,101.64,101.64
7/13/2018,101.63,101.63
7/12/2018,101.64,101.64
7/11/2018,101.64,101.64
7/10/2018,101.66,101.66
7/9/2018,101.66,101.66
7/6/2018,101.67,101.67
7/5/2018,101.67,101.67
7/4/2018,101.67,101.67
7/3/2018,101.66,101.66
7/2/2018,101.66,101.66
6/29/2018,101.65,101.65
6/28/2018,101.65,101.65
6/27/2018,101.65,101.65
6/26/2018,101.67,101.67
6/25/2018,101.67,101.67
6/22/2018,101.66,101.66
6/21/2018,101.66,101.66
6/20/2018,101.66,101.66
6/19/2018,101.67,101.67
6/18/2018,101.66,101.66
6/15/2018,101.66,101.66
6/14/2018,101.65,101.65
6/13/2018,101.63,101.63
6/12/2018,101.63,101.63
6/11/2018,101.63,101.63
6/8/2018,101.62,101.62
6/7/2018,101.63,101.63
6/6/2018,101.61,101.61
6/5/2018,101.62,101.62
6/4/2018,101.63,101.63
6/1/2018,101.66,101.66
5/31/2018,101.68,101.68
5/30/2018,101.69,101.69
5/29/2018,101.67,101.67
5/28/2018,101.66,101.66
5/25/2018,101.65,101.65
5/24/2018,101.64,101.64
5/23/2018,101.64,101.64
5/22/2018,101.61,101.61
5/21/2018,101.6,101.6
5/18/2018,101.6,101.6
5/17/2018,101.6,101.6
5/16/2018,101.6,101.6
5/15/2018,101.6,101.6
5/14/2018,101.63,101.63
5/11/2018,101.64,101.64
5/10/2018,101.62,101.62
5/9/2018,101.63,101.63
5/8/2018,101.65,101.65
5/7/2018,101.66,101.66
5/4/2018,101.66,101.66
5/3/2018,101.66,101.66
5/2/2018,101.66,101.66
5/1/2018,101.7,101.7
4/30/2018,101.63,101.63
4/27/2018,101.63,101.63
4/26/2018,101.61,101.61
4/25/2018,101.62,101.62
4/24/2018,101.62,101.62
4/23/2018,101.59,101.59
4/20/2018,101.59,101.59
4/19/2018,101.65,101.65
4/18/2018,101.67,101.67
4/17/2018,101.66,101.66
4/16/2018,101.66,101.66
4/13/2018,101.66,101.66
4/12/2018,101.69,101.69
4/11/2018,101.7,101.7
4/10/2018,101.69,101.69
4/9/2018,101.68,101.68
4/6/2018,101.66,101.66
4/5/2018,101.66,101.66
4/4/2018,101.69,101.69
4/3/2018,101.7,101.7
4/2/2018,101.66,101.66
3/30/2018,101.65,101.65
3/29/2018,101.67,101.67
3/28/2018,101.69,101.69
3/27/2018,101.7,101.7
3/26/2018,101.72,101.72
3/23/2018,101.72,101.72
3/22/2018,101.71,101.71
3/21/2018,101.7,101.7
3/20/2018,101.69,101.69
3/19/2018,101.68,101.68
3/16/2018,101.68,101.68
3/15/2018,101.66,101.66
3/14/2018,101.68,101.68
3/13/2018,101.69,101.69
3/12/2018,101.68,101.68
3/9/2018,101.69,101.69
3/8/2018,101.69,101.69
3/7/2018,101.7,101.7
3/6/2018,101.72,101.72
3/5/2018,101.73,101.73
3/2/2018,101.65,101.65
3/1/2018,101.7,101.7
2/28/2018,101.7,101.7
2/27/2018,101.71,101.71
2/26/2018,101.68,101.68
2/23/2018,101.67,101.67
2/22/2018,101.66,101.66
2/21/2018,101.64,101.64
2/20/2018,101.64,101.64
2/19/2018,101.65,101.65
2/16/2018,101.65,101.65
2/15/2018,101.63,101.63
2/14/2018,101.62,101.62
2/13/2018,101.61,101.61
2/12/2018,101.59,101.59
2/9/2018,101.59,101.59
2/8/2018,101.57,101.57
2/7/2018,101.58,101.58
2/6/2018,101.6,101.6
2/5/2018,101.55,101.55
2/2/2018,101.53,101.53
2/1/2018,101.54,101.54
1/31/2018,101.56,101.56
1/30/2018,101.51,101.51
1/29/2018,101.53,101.53
1/26/2018,101.55,101.55
1/25/2018,101.54,101.54
1/24/2018,101.57,101.57
1/23/2018,101.58,101.58
1/22/2018,101.57,101.57
1/19/2018,101.55,101.55
1/18/2018,101.55,101.55
1/17/2018,101.56,101.56
1/16/2018,101.58,101.58
1/15/2018,101.57,101.57
1/12/2018,101.57,101.57
1/11/2018,101.58,101.58
1/10/2018,101.57,101.57
1/9/2018,101.62,101.62
1/8/2018,101.64,101.64
1/5/2018,101.64,101.64
1/4/2018,101.64,101.64
1/3/2018,101.65,101.65
1/2/2018,101.65,101.65
12/29/2017,101.64,101.64
12/28/2017,101.64,101.64
12/27/2017,101.64,101.64
12/26/2017,101.65,101.65
12/25/2017,101.67,101.67
12/22/2017,101.66,101.66
12/21/2017,101.65,101.65
12/20/2017,101.67,101.67
12/19/2017,101.71,101.71
12/18/2017,101.72,101.72
12/15/2017,101.69,101.69
12/14/2017,101.71,101.71
12/13/2017,101.72,101.72
12/12/2017,101.7,101.7
12/11/2017,101.68,101.68
12/8/2017,101.68,101.68
12/7/2017,101.66,101.66
12/6/2017,101.65,101.65
12/5/2017,101.66,101.66
12/4/2017,101.71,101.71
12/1/2017,101.72,101.72
11/30/2017,101.72,101.72
11/29/2017,101.75,101.75
11/28/2017,101.76,101.76
11/27/2017,101.77,101.77
11/24/2017,101.79,101.79
11/23/2017,101.82,101.82
11/22/2017,101.82,101.82
11/21/2017,101.79,101.79
11/20/2017,101.77,101.77
11/17/2017,101.77,101.77
11/16/2017,101.73,101.73
11/15/2017,101.71,101.71
11/14/2017,101.69,101.69
11/13/2017,101.67,101.67
11/10/2017,101.73,101.73
11/9/2017,101.8,101.8
11/8/2017,101.82,101.82
11/7/2017,101.75,101.75
11/6/2017,101.76,101.76
11/3/2017,101.66,101.66
11/2/2017,101.66,101.66
11/1/2017,101.64,101.64
10/31/2017,101.63,101.63
10/30/2017,101.63,101.63
10/27/2017,101.62,101.62
10/26/2017,101.6,101.6
10/25/2017,101.58,101.58
10/24/2017,101.58,101.58
10/23/2017,101.59,101.59
10/20/2017,101.58,101.58
10/19/2017,101.6,101.6
10/18/2017,101.59,101.59
10/17/2017,101.6,101.6
10/16/2017,101.61,101.61
10/13/2017,101.61,101.61
10/12/2017,101.61,101.61
10/11/2017,101.64,101.64
10/10/2017,101.65,101.65
10/9/2017,101.64,101.64
10/6/2017,101.64,101.64
10/5/2017,101.66,101.66
10/4/2017,101.65,101.65
10/3/2017,101.55,101.55
10/2/2017,101.54,101.54
9/29/2017,101.58,101.58
9/28/2017,101.55,101.55
9/27/2017,101.66,101.66
9/26/2017,101.71,101.71
9/25/2017,101.73,101.73
9/22/2017,101.69,101.69
9/21/2017,101.68,101.68
9/20/2017,101.72,101.72
9/19/2017,101.71,101.71
9/18/2017,101.74,101.74
9/15/2017,101.74,101.74
9/14/2017,101.7,101.7
9/13/2017,101.73,101.73
9/12/2017,101.73,101.73
9/11/2017,101.81,101.81
9/8/2017,101.86,101.86
9/7/2017,101.81,101.81
9/6/2017,101.81,101.81
9/5/2017,101.82,101.82
9/4/2017,101.83,101.83
9/1/2017,101.84,101.84
8/31/2017,101.8,101.8
8/30/2017,101.78,101.78
8/29/2017,101.8,101.8
8/28/2017,101.79,101.79
8/25/2017,101.77,101.77
8/24/2017,101.71,101.71
8/23/2017,101.67,101.67
8/22/2017,101.66,101.66
8/21/2017,101.67,101.67
8/18/2017,101.63,101.63
8/17/2017,101.59,101.59
8/16/2017,101.6,101.6
8/15/2017,101.58,101.58
8/14/2017,101.56,101.56
8/11/2017,101.55,101.55
8/10/2017,101.55,101.55
8/9/2017,101.53,101.53
8/8/2017,101.51,101.51
8/7/2017,101.5,101.5
8/4/2017,101.53,101.53
8/3/2017,101.52,101.52
8/2/2017,101.52,101.52
8/1/2017,101.5,101.5
7/31/2017,101.5,101.5
7/28/2017,101.49,101.49
7/27/2017,101.5,101.5
7/26/2017,101.47,101.47
7/25/2017,101.53,101.53
7/24/2017,101.53,101.53
7/21/2017,101.52,101.52
7/20/2017,101.5,101.5
7/19/2017,101.49,101.49
7/18/2017,101.51,101.51
7/17/2017,101.48,101.48
7/14/2017,101.47,101.47
7/13/2017,101.49,101.49
7/12/2017,101.47,101.47
7/11/2017,101.43,101.43
7/10/2017,101.44,101.44
7/7/2017,101.45,101.45
7/6/2017,101.48,101.48
7/5/2017,101.52,101.52
7/4/2017,101.57,101.57
7/3/2017,101.57,101.57
6/30/2017,101.53,101.53
6/29/2017,101.6,101.6
6/28/2017,101.6,101.6
6/27/2017,101.6,101.6
6/26/2017,101.58,101.58
6/23/2017,101.58,101.58
6/22/2017,101.57,101.57
6/21/2017,101.59,101.59
6/20/2017,101.59,101.59
6/19/2017,101.6,101.6
6/16/2017,101.6,101.6
6/15/2017,101.61,101.61
6/14/2017,101.58,101.58
6/13/2017,101.58,101.58
6/12/2017,101.59,101.59
6/9/2017,101.61,101.61
6/8/2017,101.56,101.56
6/7/2017,101.68,101.68
6/6/2017,101.72,101.72
6/5/2017,101.73,101.73
6/2/2017,101.74,101.74
6/1/2017,101.75,101.75
5/31/2017,101.74,101.74
5/30/2017,101.76,101.76
5/29/2017,101.75,101.75
5/26/2017,101.77,101.77
5/25/2017,101.74,101.74
5/24/2017,101.75,101.75
5/23/2017,101.77,101.77
5/22/2017,101.74,101.74
5/19/2017,101.75,101.75
5/18/2017,101.73,101.73
5/17/2017,101.75,101.75
5/16/2017,101.77,101.77
5/15/2017,101.79,101.79
5/12/2017,101.79,101.79
5/11/2017,101.78,101.78
5/10/2017,101.82,101.82
5/9/2017,101.88,101.88
5/8/2017,101.89,101.89
5/5/2017,101.92,101.92
5/4/2017,101.92,101.92
5/3/2017,101.92,101.92
5/2/2017,101.92,101.92
5/1/2017,101.94,101.94
4/28/2017,101.91,101.91
4/27/2017,101.9,101.9
4/26/2017,101.92,101.92
4/25/2017,101.95,101.95
4/24/2017,101.95,101.95
4/21/2017,101.99,101.99
4/20/2017,101.99,101.99
4/19/2017,101.98,101.98
4/18/2017,101.92,101.92
4/17/2017,101.95,101.95
4/14/2017,101.96,101.96
4/13/2017,101.94,101.94
4/12/2017,101.95,101.95
4/11/2017,101.94,101.94
4/10/2017,101.89,101.89
4/7/2017,101.88,101.88
4/6/2017,101.83,101.83
4/5/2017,101.83,101.83
4/4/2017,101.79,101.79
4/3/2017,101.77,101.77
3/31/2017,101.83,101.83
3/30/2017,101.87,101.87
3/29/2017,101.91,101.91
3/28/2017,101.94,101.94
3/27/2017,101.95,101.95
3/24/2017,101.94,101.94
3/23/2017,101.96,101.96
3/22/2017,101.94,101.94
3/21/2017,101.9,101.9
3/20/2017,101.86,101.86
3/17/2017,101.85,101.85
3/16/2017,101.84,101.84
3/15/2017,101.8,101.8
3/14/2017,101.81,101.81
3/13/2017,101.8,101.8
3/10/2017,101.8,101.8
3/9/2017,101.81,101.81
3/8/2017,101.88,101.88
3/7/2017,101.93,101.93
3/6/2017,101.91,101.91
3/3/2017,101.9,101.9
3/2/2017,101.85,101.85
3/1/2017,101.83,101.83
2/28/2017,101.86,101.86
2/27/2017,101.88,101.88
2/24/2017,101.84,101.84
2/23/2017,101.81,101.81
2/22/2017,101.77,101.77
2/21/2017,101.73,101.73
2/20/2017,101.74,101.74
2/17/2017,101.73,101.73
2/16/2017,101.72,101.72
2/15/2017,101.72,101.72
2/14/2017,101.67,101.67
2/13/2017,101.66,101.66
2/10/2017,101.66,101.66
2/9/2017,101.7,101.7
2/8/2017,101.68,101.68
2/7/2017,101.67,101.67
2/6/2017,101.65,101.65
2/3/2017,101.72,101.72
2/2/2017,101.71,101.71
2/1/2017,101.71,101.71
1/31/2017,101.71,101.71
1/30/2017,101.71,101.71
1/27/2017,101.72,101.72
1/26/2017,101.68,101.68
1/25/2017,101.78,101.78
1/24/2017,101.89,101.89
1/23/2017,101.85,101.85
1/20/2017,101.82,101.82
1/19/2017,101.76,101.76
1/18/2017,101.81,101.81
1/17/2017,101.84,101.84
1/16/2017,101.83,101.83
1/13/2017,101.8,101.8
1/12/2017,101.83,101.83
1/11/2017,101.86,101.86
1/10/2017,101.82,101.82
1/9/2017,101.78,101.78
1/6/2017,101.77,101.77
1/5/2017,101.76,101.76
1/4/2017,101.7,101.7
1/3/2017,101.72,101.72
12/30/2016,101.72,101.72
12/29/2016,101.72,101.72
12/28/2016,101.67,101.67
12/27/2016,101.65,101.65
12/26/2016,101.65,101.65
12/23/2016,101.66,101.66
12/22/2016,101.66,101.66
12/21/2016,101.65,101.65
12/20/2016,101.64,101.64
12/19/2016,101.61,101.61
12/16/2016,101.6,101.6
12/15/2016,101.62,101.62
12/14/2016,101.67,101.67
12/13/2016,101.61,101.61
12/12/2016,101.65,101.65
12/9/2016,101.68,101.68
12/8/2016,101.71,101.71
12/7/2016,101.74,101.74
12/6/2016,101.71,101.71
12/5/2016,101.75,101.75
12/2/2016,101.71,101.71
12/1/2016,101.69,101.69
11/30/2016,101.68,101.68
11/29/2016,101.69,101.69
11/28/2016,101.66,101.66
11/25/2016,101.62,101.62
11/24/2016,101.65,101.65
11/23/2016,101.67,101.67
11/22/2016,101.67,101.67
11/21/2016,101.69,101.69
11/18/2016,101.62,101.62
11/17/2016,101.64,101.64
11/16/2016,101.58,101.58
11/15/2016,101.82,101.82
11/14/2016,101.92,101.92
11/11/2016,101.98,101.98
11/10/2016,102.05,102.05
11/9/2016,102.16,102.16
11/8/2016,102.12,102.12
11/7/2016,102.09,102.09
11/4/2016,102.12,102.12
11/3/2016,102.11,102.11
11/2/2016,102.11,102.11
11/1/2016,102.09,102.09
10/31/2016,102.08,102.08
10/28/2016,102.05,102.05
10/27/2016,102.08,102.08
10/26/2016,102.1,102.1
10/25/2016,102.1,102.1
10/24/2016,102.07,102.07
10/21/2016,102.13,102.13
10/20/2016,102.14,102.14
10/19/2016,102.16,102.16
10/18/2016,102.14,102.14
10/17/2016,102.16,102.16
10/14/2016,102.13,102.13
10/13/2016,102.12,102.12
10/12/2016,102.13,102.13
10/11/2016,102.14,102.14
10/10/2016,102.21,102.21
10/7/2016,102.2,102.2
10/6/2016,102.21,102.21
10/5/2016,102.24,102.24
10/4/2016,102.26,102.26
10/3/2016,102.28,102.28
9/30/2016,102.3,102.3
9/29/2016,102.27,102.27
9/28/2016,102.3,102.3
9/27/2016,102.2,102.2
9/26/2016,102.09,102.09
9/23/2016,102.06,102.06
9/22/2016,102.13,102.13
9/21/2016,102.13,102.13
9/20/2016,102.18,102.18
9/19/2016,102.19,102.19
9/16/2016,102.18,102.18
9/15/2016,102.19,102.19
9/14/2016,102.12,102.12
9/13/2016,102.06,102.06
9/12/2016,102,102
9/9/2016,101.96,101.96
9/8/2016,101.98,101.98
9/7/2016,102.01,102.01
9/6/2016,101.93,101.93
9/5/2016,101.95,101.95
9/2/2016,101.93,101.93
9/1/2016,101.96,101.96
8/31/2016,102.02,102.02
8/30/2016,102.05,102.05
8/29/2016,102.01,102.01
8/26/2016,101.98,101.98
8/25/2016,102,102
8/24/2016,102,102
8/23/2016,102.04,102.04
8/22/2016,102,102
8/19/2016,102.04,102.04
8/18/2016,102.01,102.01
8/17/2016,101.97,101.97
8/16/2016,102.01,102.01
8/15/2016,101.97,101.97
8/12/2016,102.05,102.05
8/11/2016,102.09,102.09
8/10/2016,102.09,102.09
8/9/2016,102.05,102.05
8/8/2016,101.94,101.94
8/5/2016,102.05,102.05
8/4/2016,101.98,101.98
8/3/2016,102,102
8/2/2016,101.9,101.9
8/1/2016,102.23,102.23
7/29/2016,102.33,102.33
7/28/2016,102.73,102.73
7/27/2016,102.82,102.82
7/26/2016,102.68,102.68
7/25/2016,102.69,102.69
7/22/2016,102.65,102.65
7/21/2016,102.64,102.64
7/20/2016,102.65,102.65
7/19/2016,102.62,102.62
7/18/2016,102.62,102.62
7/15/2016,102.61,102.61
7/14/2016,102.72,102.72
7/13/2016,102.76,102.76
7/12/2016,102.77,102.77
7/11/2016,102.77,102.77
7/8/2016,102.79,102.79
7/7/2016,102.76,102.76
7/6/2016,102.67,102.67
7/5/2016,102.67,102.67
7/4/2016,102.7,102.7
7/1/2016,102.72,102.72
6/30/2016,102.57,102.57
6/29/2016,102.6,102.6
6/28/2016,102.55,102.55
6/27/2016,102.48,102.48
6/24/2016,102.5,102.5
6/23/2016,102.29,102.29
6/22/2016,102.32,102.32
6/21/2016,102.32,102.32
6/20/2016,102.34,102.34
6/17/2016,102.36,102.36
6/16/2016,102.5,102.5
6/15/2016,102.52,102.52
6/14/2016,102.47,102.47
6/13/2016,102.45,102.45
6/10/2016,102.43,102.43
6/9/2016,102.35,102.35
6/8/2016,102.29,102.29
6/7/2016,102.34,102.34
6/6/2016,102.34,102.34
6/3/2016,102.3,102.3
6/2/2016,102.29,102.29
6/1/2016,102.33,102.33
5/31/2016,102.33,102.33
5/30/2016,102.3,102.3
5/27/2016,102.31,102.31
5/26/2016,102.3,102.3
5/25/2016,102.28,102.28
5/24/2016,102.3,102.3
5/23/2016,102.28,102.28
5/20/2016,102.28,102.28
5/19/2016,102.19,102.19
5/18/2016,102.29,102.29
5/17/2016,102.31,102.31
5/16/2016,102.33,102.33
5/13/2016,102.33,102.33
5/12/2016,102.33,102.33
5/11/2016,102.32,102.32
5/10/2016,102.34,102.34
5/9/2016,102.34,102.34
5/6/2016,102.34,102.34
5/5/2016,102.3,102.3
5/4/2016,102.3,102.3
5/3/2016,102.3,102.3
5/2/2016,102.29,102.29
4/29/2016,102.23,102.23
4/28/2016,102.23,102.23
4/27/2016,102.25,102.25
4/26/2016,102.37,102.37
4/25/2016,102.34,102.34
4/22/2016,102.47,102.47
4/21/2016,102.38,102.38
4/20/2016,102.41,102.41
4/19/2016,102.39,102.39
4/18/2016,102.35,102.35
4/15/2016,102.34,102.34
4/14/2016,102.31,102.31
4/13/2016,102.31,102.31
4/12/2016,102.35,102.35
4/11/2016,102.33,102.33
4/8/2016,102.33,102.33
4/7/2016,102.29,102.29
4/6/2016,102.29,102.29
4/5/2016,102.27,102.27
4/4/2016,102.31,102.31
4/1/2016,102.27,102.27
3/31/2016,102.2,102.2
3/30/2016,102.34,102.34
3/29/2016,102.33,102.33
3/28/2016,102.35,102.35
3/25/2016,102.34,102.34
3/24/2016,102.3,102.3
3/23/2016,102.32,102.32
3/22/2016,102.28,102.28
3/21/2016,102.29,102.29
3/18/2016,102.28,102.28
3/17/2016,102.15,102.15
3/16/2016,102.09,102.09
