Security,I29065JP Index,
3/15/2016,102,102
3/14/2016,102.1,102.1
3/11/2016,102.04,102.04
3/10/2016,102.07,102.07
3/9/2016,102.1,102.1
3/8/2016,102.34,102.34
3/7/2016,102.24,102.24
3/4/2016,102.17,102.17
3/3/2016,102.15,102.15
3/2/2016,102.27,102.27
3/1/2016,102.34,102.34
2/29/2016,102.37,102.37
2/26/2016,102.33,102.33
2/25/2016,102.25,102.25
2/24/2016,102.24,102.24
2/23/2016,102.17,102.17
2/22/2016,102.2,102.2
2/19/2016,102.16,102.16
2/18/2016,102.08,102.08
2/17/2016,101.97,101.97
2/16/2016,102.04,102.04
2/15/2016,101.97,101.97
2/12/2016,102.06,102.06
2/11/2016,102.33,102.33
2/10/2016,102.33,102.33
2/9/2016,102.45,102.45
2/8/2016,102.18,102.18
2/5/2016,102.19,102.19
2/4/2016,102.07,102.07
2/3/2016,102.03,102.03
2/2/2016,101.86,101.86
2/1/2016,101.88,101.88
1/29/2016,101.68,101.68
1/28/2016,101.41,101.41
1/27/2016,101.42,101.42
1/26/2016,101.4,101.4
1/25/2016,101.4,101.4
1/22/2016,101.38,101.38
1/21/2016,101.36,101.36
1/20/2016,101.38,101.38
1/19/2016,101.39,101.39
1/18/2016,101.41,101.41
1/15/2016,101.4,101.4
1/14/2016,101.4,101.4
1/13/2016,101.42,101.42
1/12/2016,101.4,101.4
1/11/2016,101.4,101.4
1/8/2016,101.4,101.4
1/7/2016,101.39,101.39
1/6/2016,101.38,101.38
1/5/2016,101.37,101.37
1/4/2016,101.37,101.37
12/31/2015,101.35,101.35
12/30/2015,101.34,101.34
12/29/2015,101.34,101.34
12/28/2015,101.35,101.35
12/25/2015,101.34,101.34
12/24/2015,101.34,101.34
12/23/2015,101.34,101.34
12/22/2015,101.34,101.34
12/21/2015,101.34,101.34
12/18/2015,101.34,101.34
12/17/2015,101.32,101.32
12/16/2015,101.32,101.32
12/15/2015,101.34,101.34
12/14/2015,101.32,101.32
12/11/2015,101.3,101.3
12/10/2015,101.33,101.33
12/9/2015,101.34,101.34
12/8/2015,101.32,101.32
12/7/2015,101.3,101.3
12/4/2015,101.3,101.3
12/3/2015,101.32,101.32
12/2/2015,101.32,101.32
12/1/2015,101.3,101.3
11/30/2015,101.3,101.3
11/27/2015,101.3,101.3
11/26/2015,101.3,101.3
11/25/2015,101.3,101.3
11/24/2015,101.28,101.28
11/23/2015,101.31,101.31
11/20/2015,101.31,101.31
11/19/2015,101.32,101.32
11/18/2015,101.32,101.32
11/17/2015,101.32,101.32
11/16/2015,101.3,101.3
11/13/2015,101.3,101.3
11/12/2015,101.3,101.3
11/11/2015,101.28,101.28
11/10/2015,101.32,101.32
11/9/2015,101.26,101.26
11/6/2015,101.28,101.28
11/5/2015,101.28,101.28
11/4/2015,101.28,101.28
11/3/2015,101.28,101.28
11/2/2015,101.28,101.28
10/30/2015,101.29,101.29
10/29/2015,101.29,101.29
10/28/2015,101.3,101.3
10/27/2015,101.26,101.26
10/26/2015,101.24,101.24
10/23/2015,101.26,101.26
10/22/2015,101.24,101.24
10/21/2015,101.22,101.22
10/20/2015,101.21,101.21
10/19/2015,101.2,101.2
10/16/2015,101.22,101.22
10/15/2015,101.22,101.22
10/14/2015,101.24,101.24
10/13/2015,101.22,101.22
10/12/2015,101.21,101.21
10/9/2015,101.21,101.21
10/8/2015,101.19,101.19
10/7/2015,101.24,101.24
10/6/2015,101.27,101.27
10/5/2015,101.29,101.29
10/2/2015,101.26,101.26
10/1/2015,101.24,101.24
9/30/2015,101.22,101.22
9/29/2015,101.23,101.23
9/28/2015,101.22,101.22
9/25/2015,101.23,101.23
9/24/2015,101.21,101.21
9/23/2015,101.22,101.22
9/22/2015,101.22,101.22
9/21/2015,101.21,101.21
9/18/2015,101.21,101.21
9/17/2015,101.14,101.14
9/16/2015,101.14,101.14
9/15/2015,101.14,101.14
9/14/2015,101.18,101.18
9/11/2015,101.22,101.22
9/10/2015,101.2,101.2
9/9/2015,101.19,101.19
9/8/2015,101.19,101.19
9/7/2015,101.19,101.19
9/4/2015,101.18,101.18
9/3/2015,101.15,101.15
9/2/2015,101.18,101.18
9/1/2015,101.2,101.2
8/31/2015,101.2,101.2
8/28/2015,101.17,101.17
8/27/2015,101.15,101.15
8/26/2015,101.18,101.18
8/25/2015,101.18,101.18
8/24/2015,101.2,101.2
8/21/2015,101.19,101.19
8/20/2015,101.19,101.19
8/19/2015,101.18,101.18
8/18/2015,101.18,101.18
8/17/2015,101.17,101.17
8/14/2015,101.16,101.16
8/13/2015,101.15,101.15
8/12/2015,101.17,101.17
8/11/2015,101.14,101.14
8/10/2015,101.13,101.13
8/7/2015,101.12,101.12
8/6/2015,101.1,101.1
8/5/2015,101.14,101.14
8/4/2015,101.15,101.15
8/3/2015,101.12,101.12
7/31/2015,101.12,101.12
7/30/2015,101.1,101.1
7/29/2015,101.11,101.11
7/28/2015,101.11,101.11
7/27/2015,101.1,101.1
7/24/2015,101.09,101.09
7/23/2015,101.09,101.09
7/22/2015,101.11,101.11
7/21/2015,101.09,101.09
7/20/2015,101.07,101.07
7/17/2015,101.06,101.06
7/16/2015,101.04,101.04
7/15/2015,101.02,101.02
7/14/2015,101.03,101.03
7/13/2015,101.05,101.05
7/10/2015,101.08,101.08
7/9/2015,101.08,101.08
7/8/2015,101.11,101.11
7/7/2015,101.08,101.08
7/6/2015,101.08,101.08
7/3/2015,101.04,101.04
7/2/2015,101,101
7/1/2015,101.06,101.06
6/30/2015,101.08,101.08
6/29/2015,101.1,101.1
6/26/2015,101.07,101.07
6/25/2015,101.08,101.08
6/24/2015,101.08,101.08
6/23/2015,101.06,101.06
6/22/2015,101.1,101.1
6/19/2015,101.11,101.11
6/18/2015,101.11,101.11
6/17/2015,101.08,101.08
6/16/2015,101.06,101.06
6/15/2015,101.04,101.04
6/12/2015,101.04,101.04
6/11/2015,100.99,100.99
6/10/2015,101.04,101.04
6/9/2015,101.12,101.12
6/8/2015,101.07,101.07
6/5/2015,101.06,101.06
6/4/2015,101.04,101.04
6/3/2015,101.1,101.1
6/2/2015,101.14,101.14
6/1/2015,101.13,101.13
5/29/2015,101.13,101.13
5/28/2015,101.13,101.13
5/27/2015,101.12,101.12
5/26/2015,101.07,101.07
5/25/2015,101.07,101.07
5/22/2015,101.08,101.08
5/21/2015,101.09,101.09
5/20/2015,101.11,101.11
5/19/2015,101.11,101.11
5/18/2015,101.11,101.11
5/15/2015,101.1,101.1
5/14/2015,101.03,101.03
5/13/2015,100.99,100.99
5/12/2015,100.99,100.99
5/11/2015,101.09,101.09
5/8/2015,101.05,101.05
5/7/2015,100.98,100.98
5/6/2015,101.08,101.08
5/5/2015,101.08,101.08
5/4/2015,101.08,101.08
5/1/2015,101.07,101.07
4/30/2015,101.12,101.12
4/29/2015,101.17,101.17
4/28/2015,101.17,101.17
4/27/2015,101.17,101.17
4/24/2015,101.21,101.21
4/23/2015,101.13,101.13
4/22/2015,101.15,101.15
4/21/2015,101.11,101.11
4/20/2015,101.11,101.11
4/17/2015,101.12,101.12
4/16/2015,101.09,101.09
4/15/2015,101.11,101.11
4/14/2015,101.11,101.11
4/13/2015,101.06,101.06
4/10/2015,101.03,101.03
4/9/2015,101.02,101.02
4/8/2015,101.02,101.02
4/7/2015,101.04,101.04
4/6/2015,101.06,101.06
4/3/2015,101.03,101.03
4/2/2015,101.01,101.01
4/1/2015,100.98,100.98
3/31/2015,100.9,100.9
3/30/2015,100.93,100.93
3/27/2015,100.93,100.93
3/26/2015,101.01,101.01
3/25/2015,101.04,101.04
3/24/2015,101.06,101.06
3/23/2015,101.07,101.07
3/20/2015,101.1,101.1
3/19/2015,101.1,101.1
3/18/2015,101.06,101.06
3/17/2015,100.97,100.97
3/16/2015,100.95,100.95
3/13/2015,100.93,100.93
3/12/2015,100.98,100.98
3/11/2015,100.91,100.91
3/10/2015,100.86,100.86
3/9/2015,100.94,100.94
3/6/2015,101.02,101.02
3/5/2015,101.01,101.01
3/4/2015,101.01,101.01
3/3/2015,101.01,101.01
3/2/2015,101.06,101.06
2/27/2015,101.06,101.06
2/26/2015,100.99,100.99
2/25/2015,100.99,100.99
2/24/2015,100.95,100.95
2/23/2015,100.94,100.94
2/20/2015,100.92,100.92
2/19/2015,100.89,100.89
2/18/2015,100.87,100.87
2/17/2015,100.88,100.88
2/16/2015,100.82,100.82
2/13/2015,100.82,100.82
2/12/2015,100.86,100.86
2/11/2015,100.87,100.87
2/10/2015,100.87,100.87
2/9/2015,100.91,100.91
2/6/2015,100.95,100.95
2/5/2015,100.87,100.87
2/4/2015,100.91,100.91
2/3/2015,100.94,100.94
2/2/2015,101.06,101.06
1/30/2015,101.09,101.09
1/29/2015,101.09,101.09
1/28/2015,101.08,101.08
1/27/2015,101.15,101.15
1/26/2015,101.24,101.24
1/23/2015,101.22,101.22
1/22/2015,101.11,101.11
1/21/2015,101.24,101.24
1/20/2015,101.29,101.29
1/19/2015,101.25,101.25
1/16/2015,101.23,101.23
1/15/2015,101.23,101.23
1/14/2015,101.27,101.27
1/13/2015,101.27,101.27
1/12/2015,101.25,101.25
1/9/2015,101.25,101.25
1/8/2015,101.23,101.23
1/7/2015,101.24,101.24
1/6/2015,101.26,101.26
1/5/2015,101.22,101.22
1/2/2015,101.21,101.21
12/31/2014,101.2,101.2
12/30/2014,101.2,101.2
12/29/2014,101.2,101.2
12/26/2014,101.17,101.17
12/25/2014,101.18,101.18
12/24/2014,101.18,101.18
12/23/2014,101.18,101.18
12/22/2014,101.18,101.18
12/19/2014,101.19,101.19
12/18/2014,101.18,101.18
12/17/2014,101.14,101.14
12/16/2014,101.13,101.13
12/15/2014,101.06,101.06
12/12/2014,101.04,101.04
12/11/2014,101.05,101.05
12/10/2014,101.06,101.06
12/9/2014,101.09,101.09
12/8/2014,101.03,101.03
12/5/2014,101.08,101.08
12/4/2014,101.08,101.08
12/3/2014,101.11,101.11
12/2/2014,101.04,101.04
12/1/2014,101,101
11/28/2014,100.99,100.99
11/27/2014,100.97,100.97
11/26/2014,100.97,100.97
11/25/2014,100.94,100.94
11/24/2014,100.94,100.94
11/21/2014,100.93,100.93
11/20/2014,100.93,100.93
11/19/2014,100.92,100.92
11/18/2014,100.82,100.82
11/17/2014,100.85,100.85
11/14/2014,100.82,100.82
11/13/2014,100.76,100.76
11/12/2014,100.72,100.72
11/11/2014,100.82,100.82
11/10/2014,100.87,100.87
11/7/2014,100.85,100.85
11/6/2014,100.87,100.87
11/5/2014,100.88,100.88
11/4/2014,100.91,100.91
11/3/2014,100.85,100.85
10/31/2014,100.84,100.84
10/30/2014,100.88,100.88
10/29/2014,100.88,100.88
10/28/2014,100.9,100.9
10/27/2014,100.91,100.91
10/24/2014,100.9,100.9
10/23/2014,100.84,100.84
10/22/2014,100.83,100.83
10/21/2014,100.83,100.83
10/20/2014,100.83,100.83
10/17/2014,100.84,100.84
10/16/2014,100.76,100.76
10/15/2014,100.78,100.78
10/14/2014,100.76,100.76
10/13/2014,100.74,100.74
10/10/2014,100.74,100.74
10/9/2014,100.77,100.77
10/8/2014,100.78,100.78
10/7/2014,100.74,100.74
10/6/2014,100.74,100.74
10/3/2014,100.73,100.73
10/2/2014,100.72,100.72
10/1/2014,100.7,100.7
9/30/2014,100.67,100.67
9/29/2014,100.65,100.65
9/26/2014,100.7,100.7
9/25/2014,100.7,100.7
9/24/2014,100.71,100.71
9/23/2014,100.69,100.69
9/22/2014,100.69,100.69
9/19/2014,100.66,100.66
9/18/2014,100.64,100.64
9/17/2014,100.65,100.65
9/16/2014,100.63,100.63
9/15/2014,100.63,100.63
9/12/2014,100.62,100.62
9/11/2014,100.62,100.62
9/10/2014,100.66,100.66
9/9/2014,100.67,100.67
9/8/2014,100.67,100.67
9/5/2014,100.65,100.65
9/4/2014,100.66,100.66
9/3/2014,100.66,100.66
9/2/2014,100.66,100.66
9/1/2014,100.66,100.66
8/29/2014,100.66,100.66
8/28/2014,100.67,100.67
8/27/2014,100.66,100.66
8/26/2014,100.66,100.66
8/25/2014,100.66,100.66
8/22/2014,100.64,100.64
8/21/2014,100.63,100.63
8/20/2014,100.65,100.65
8/19/2014,100.67,100.67
8/18/2014,100.69,100.69
8/15/2014,100.68,100.68
8/14/2014,100.68,100.68
8/13/2014,100.68,100.68
8/12/2014,100.68,100.68
8/11/2014,100.68,100.68
8/8/2014,100.69,100.69
8/7/2014,100.67,100.67
8/6/2014,100.68,100.68
8/5/2014,100.68,100.68
8/4/2014,100.68,100.68
8/1/2014,100.68,100.68
7/31/2014,100.67,100.67
7/30/2014,100.68,100.68
7/29/2014,100.68,100.68
7/28/2014,100.68,100.68
7/25/2014,100.68,100.68
7/24/2014,100.68,100.68
7/23/2014,100.68,100.68
7/22/2014,100.66,100.66
7/21/2014,100.66,100.66
7/18/2014,100.66,100.66
7/17/2014,100.66,100.66
7/16/2014,100.64,100.64
7/15/2014,100.66,100.66
7/14/2014,100.66,100.66
7/11/2014,100.68,100.68
7/10/2014,100.68,100.68
7/9/2014,100.68,100.68
7/8/2014,100.66,100.66
7/7/2014,100.64,100.64
7/4/2014,100.61,100.61
7/3/2014,100.61,100.61
7/2/2014,100.62,100.62
7/1/2014,100.62,100.62
6/30/2014,100.62,100.62
6/27/2014,100.61,100.61
6/26/2014,100.59,100.59
6/25/2014,100.58,100.58
6/24/2014,100.58,100.58
6/23/2014,100.56,100.56
6/20/2014,100.57,100.57
6/19/2014,100.55,100.55
6/18/2014,100.54,100.54
6/17/2014,100.54,100.54
6/16/2014,100.53,100.53
6/13/2014,100.53,100.53
6/12/2014,100.53,100.53
6/11/2014,100.52,100.52
6/10/2014,100.53,100.53
6/9/2014,100.53,100.53
6/6/2014,100.53,100.53
6/5/2014,100.52,100.52
6/4/2014,100.53,100.53
6/3/2014,100.52,100.52
6/2/2014,100.53,100.53
5/30/2014,100.53,100.53
5/29/2014,100.51,100.51
5/28/2014,100.51,100.51
5/27/2014,100.51,100.51
5/26/2014,100.51,100.51
5/23/2014,100.5,100.5
5/22/2014,100.49,100.49
5/21/2014,100.5,100.5
5/20/2014,100.5,100.5
5/19/2014,100.5,100.5
5/16/2014,100.5,100.5
5/15/2014,100.5,100.5
5/14/2014,100.5,100.5
5/13/2014,100.5,100.5
5/12/2014,100.5,100.5
5/9/2014,100.49,100.49
5/8/2014,100.48,100.48
5/7/2014,100.48,100.48
5/6/2014,100.48,100.48
5/5/2014,100.48,100.48
5/2/2014,100.47,100.47
5/1/2014,100.46,100.46
4/30/2014,100.47,100.47
4/29/2014,100.47,100.47
4/28/2014,100.47,100.47
4/25/2014,100.46,100.46
4/24/2014,100.46,100.46
4/23/2014,100.47,100.47
4/22/2014,100.47,100.47
4/21/2014,100.47,100.47
4/18/2014,100.47,100.47
4/17/2014,100.46,100.46
4/16/2014,100.47,100.47
4/15/2014,100.47,100.47
4/14/2014,100.46,100.46
4/11/2014,100.46,100.46
4/10/2014,100.46,100.46
4/9/2014,100.47,100.47
4/8/2014,100.47,100.47
4/7/2014,100.47,100.47
4/4/2014,100.43,100.43
4/3/2014,100.43,100.43
4/2/2014,100.44,100.44
4/1/2014,100.44,100.44
3/31/2014,100.43,100.43
3/28/2014,100.42,100.42
3/27/2014,100.42,100.42
3/26/2014,100.43,100.43
3/25/2014,100.44,100.44
3/24/2014,100.44,100.44
3/21/2014,100.44,100.44
3/20/2014,100.44,100.44
3/19/2014,100.43,100.43
3/18/2014,100.41,100.41
3/17/2014,100.41,100.41
3/14/2014,100.4,100.4
3/13/2014,100.37,100.37
3/12/2014,100.41,100.41
3/11/2014,100.42,100.42
3/10/2014,100.44,100.44
3/7/2014,100.43,100.43
3/6/2014,100.44,100.44
3/5/2014,100.43,100.43
3/4/2014,100.44,100.44
3/3/2014,100.45,100.45
2/28/2014,100.44,100.44
2/27/2014,100.43,100.43
2/26/2014,100.43,100.43
2/25/2014,100.43,100.43
2/24/2014,100.43,100.43
2/21/2014,100.42,100.42
2/20/2014,100.43,100.43
2/19/2014,100.42,100.42
2/18/2014,100.41,100.41
2/17/2014,100.41,100.41
2/14/2014,100.41,100.41
2/13/2014,100.41,100.41
2/12/2014,100.4,100.4
2/11/2014,100.4,100.4
2/10/2014,100.39,100.39
2/7/2014,100.37,100.37
2/6/2014,100.36,100.36
2/5/2014,100.37,100.37
2/4/2014,100.37,100.37
2/3/2014,100.37,100.37
1/31/2014,100.35,100.35
1/30/2014,100.35,100.35
1/29/2014,100.34,100.34
1/28/2014,100.36,100.36
1/27/2014,100.35,100.35
1/24/2014,100.35,100.35
1/23/2014,100.32,100.32
1/22/2014,100.3,100.3
1/21/2014,100.3,100.3
1/20/2014,100.33,100.33
1/17/2014,100.31,100.31
1/16/2014,100.31,100.31
1/15/2014,100.34,100.34
1/14/2014,100.36,100.36
1/13/2014,100.31,100.31
1/10/2014,100.3,100.3
1/9/2014,100.29,100.29
1/8/2014,100.29,100.29
1/7/2014,100.29,100.29
1/6/2014,100.25,100.25
1/3/2014,100.21,100.21
1/2/2014,100.21,100.21
12/31/2013,100.2,100.2
12/30/2013,100.2,100.2
12/27/2013,100.23,100.23
12/26/2013,100.24,100.24
12/25/2013,100.27,100.27
12/24/2013,100.28,100.28
12/23/2013,100.27,100.27
12/20/2013,100.26,100.26
12/19/2013,100.26,100.26
12/18/2013,100.29,100.29
12/17/2013,100.29,100.29
12/16/2013,100.26,100.26
12/13/2013,100.25,100.25
12/12/2013,100.28,100.28
12/11/2013,100.29,100.29
12/10/2013,100.28,100.28
12/9/2013,100.29,100.29
12/6/2013,100.26,100.26
12/5/2013,100.3,100.3
12/4/2013,100.31,100.31
12/3/2013,100.31,100.31
12/2/2013,100.33,100.33
11/29/2013,100.32,100.32
11/28/2013,100.31,100.31
11/27/2013,100.3,100.3
11/26/2013,100.28,100.28
11/25/2013,100.25,100.25
11/22/2013,100.25,100.25
11/21/2013,100.25,100.25
11/20/2013,100.26,100.26
11/19/2013,100.24,100.24
11/18/2013,100.22,100.22
11/15/2013,100.22,100.22
11/14/2013,100.25,100.25
11/13/2013,100.23,100.23
11/12/2013,100.23,100.23
11/11/2013,100.24,100.24
11/8/2013,100.24,100.24
11/7/2013,100.24,100.24
11/6/2013,100.22,100.22
11/5/2013,100.24,100.24
11/4/2013,100.24,100.24
11/1/2013,100.24,100.24
10/31/2013,100.23,100.23
10/30/2013,100.24,100.24
10/29/2013,100.23,100.23
10/28/2013,100.21,100.21
10/25/2013,100.2,100.2
10/24/2013,100.22,100.22
10/23/2013,100.22,100.22
10/22/2013,100.21,100.21
10/21/2013,100.2,100.2
10/18/2013,100.19,100.19
10/17/2013,100.19,100.19
10/16/2013,100.19,100.19
10/15/2013,100.15,100.15
10/14/2013,100.17,100.17
10/11/2013,100.16,100.16
10/10/2013,100.17,100.17
10/9/2013,100.17,100.17
10/8/2013,100.19,100.19
10/7/2013,100.21,100.21
10/4/2013,100.19,100.19
10/3/2013,100.21,100.21
10/2/2013,100.16,100.16
10/1/2013,100.13,100.13
9/30/2013,100.13,100.13
9/27/2013,100.14,100.14
9/26/2013,100.13,100.13
9/25/2013,100.14,100.14
9/24/2013,100.13,100.13
9/23/2013,100.07,100.07
9/20/2013,100.07,100.07
9/19/2013,100.09,100.09
9/18/2013,100.05,100.05
9/17/2013,100.05,100.05
9/16/2013,100.03,100.03
9/13/2013,100.02,100.02
9/12/2013,100.02,100.02
9/11/2013,100.01,100.01
9/10/2013,100.02,100.02
9/9/2013,100,100
9/6/2013,99.94,99.94
9/5/2013,99.98,99.98
9/4/2013,99.98,99.98
9/3/2013,99.99,99.99
9/2/2013,100.01,100.01
8/30/2013,100.02,100.02
8/29/2013,100,100
8/28/2013,99.98,99.98
8/27/2013,99.93,99.93
8/26/2013,99.89,99.89
8/23/2013,99.87,99.87
8/22/2013,99.9,99.9
8/21/2013,99.94,99.94
8/20/2013,99.94,99.94
8/19/2013,99.93,99.93
8/16/2013,99.94,99.94
8/15/2013,99.95,99.95
8/14/2013,99.93,99.93
8/13/2013,99.97,99.97
8/12/2013,99.93,99.93
8/9/2013,99.94,99.94
8/8/2013,99.94,99.94
8/7/2013,99.96,99.96
8/6/2013,99.93,99.93
8/5/2013,99.93,99.93
8/2/2013,99.86,99.86
8/1/2013,99.91,99.91
7/31/2013,99.91,99.91
7/30/2013,99.89,99.89
7/29/2013,99.87,99.87
7/26/2013,99.87,99.87
7/25/2013,99.87,99.87
7/24/2013,99.93,99.93
7/23/2013,99.94,99.94
7/22/2013,99.94,99.94
7/19/2013,99.9,99.9
7/18/2013,99.9,99.9
7/17/2013,99.9,99.9
7/16/2013,99.86,99.86
7/15/2013,99.87,99.87
7/12/2013,99.87,99.87
7/11/2013,99.88,99.88
7/10/2013,99.84,99.84
7/9/2013,99.81,99.81
7/8/2013,99.78,99.78
7/5/2013,99.8,99.8
7/4/2013,99.79,99.79
7/3/2013,99.81,99.81
7/2/2013,99.79,99.79
7/1/2013,99.77,99.77
6/28/2013,99.84,99.84
6/27/2013,99.82,99.82
6/26/2013,99.76,99.76
6/25/2013,99.76,99.76
6/24/2013,99.73,99.73
6/21/2013,99.69,99.69
6/20/2013,99.73,99.73
6/19/2013,99.8,99.8
6/18/2013,99.79,99.79
6/17/2013,99.76,99.76
6/14/2013,99.75,99.75
6/13/2013,99.64,99.64
6/12/2013,99.67,99.67
6/11/2013,99.74,99.74
6/10/2013,99.82,99.82
6/7/2013,99.81,99.81
6/6/2013,99.78,99.78
6/5/2013,99.82,99.82
6/4/2013,99.7,99.7
6/3/2013,99.77,99.77
5/31/2013,99.59,99.59
5/30/2013,99.49,99.49
5/29/2013,99.38,99.38
5/28/2013,99.46,99.46
5/27/2013,99.61,99.61
5/24/2013,99.57,99.57
5/23/2013,99.59,99.59
5/22/2013,99.44,99.44
5/21/2013,99.38,99.38
5/20/2013,99.4,99.4
5/17/2013,99.47,99.47
5/16/2013,99.39,99.39
5/15/2013,99.28,99.28
5/14/2013,99.35,99.35
5/13/2013,99.58,99.58
5/10/2013,99.74,99.74
5/9/2013,99.92,99.92
5/8/2013,99.92,99.92
5/7/2013,99.91,99.91
5/6/2013,99.94,99.94
5/3/2013,99.93,99.93
5/2/2013,99.93,99.93
5/1/2013,99.87,99.87
4/30/2013,99.82,99.82
4/29/2013,99.82,99.82
4/26/2013,99.81,99.81
4/25/2013,99.85,99.85
4/24/2013,99.88,99.88
4/23/2013,99.88,99.88
4/22/2013,99.87,99.87
4/19/2013,99.88,99.88
4/18/2013,99.83,99.83
4/17/2013,99.8,99.8
4/16/2013,99.74,99.74
4/15/2013,99.69,99.69
4/12/2013,99.74,99.74
4/11/2013,99.9,99.9
4/10/2013,99.67,99.67
4/9/2013,99.93,99.93
4/8/2013,99.99,99.99
4/5/2013,100.01,100.01
4/4/2013,100.18,100.18
4/3/2013,100.17,100.17
4/2/2013,100.17,100.17
4/1/2013,100.19,100.19
3/29/2013,100.22,100.22
3/28/2013,100.26,100.26
3/27/2013,100.29,100.29
3/26/2013,100.27,100.27
3/25/2013,100.27,100.27
3/22/2013,100.26,100.26
3/21/2013,100.26,100.26
3/20/2013,100.27,100.27
3/19/2013,100.26,100.26
3/18/2013,100.27,100.27
3/15/2013,100.25,100.25
3/14/2013,100.25,100.25
3/13/2013,100.24,100.24
3/12/2013,100.26,100.26
3/11/2013,100.28,100.28
3/8/2013,100.28,100.28
3/7/2013,100.28,100.28
3/6/2013,100.29,100.29
3/5/2013,100.28,100.28
3/4/2013,100.31,100.31
3/1/2013,100.25,100.25
2/28/2013,100.25,100.25
2/27/2013,100.25,100.25
2/26/2013,100.25,100.25
2/25/2013,100.24,100.24
2/22/2013,100.21,100.21
2/21/2013,100.21,100.21
2/20/2013,100.22,100.22
2/19/2013,100.22,100.22
2/18/2013,100.2,100.2
2/15/2013,100.2,100.2
1/31/2013,100.16,100.16
