Date,0,1,2
10/19/07,3.1687794121060193,-2.491264844,-2.722820446
10/26/07,3.2339795202938815,-2.544945083,-2.916536661
11/2/07,3.1610750050154692,-2.482595392,-2.884117593
11/9/07,3.143599578705458,-2.447491133,-3.045521535
11/16/07,3.091816685,-2.402177988,-3.073356022
11/23/07,3.025257163,-2.342633436,-3.032096251
11/30/07,3.144115700390304,-2.461146403,-3.157590088
12/7/07,3.214177712,-2.586987494,-3.014699424
12/14/07,3.241240589313656,-2.597285948,-3.154095076
12/21/07,3.250385624479324,-2.603866316,-3.190425157
12/28/07,3.2186981351288813,-2.564049114,-3.245047458
1/4/08,3.2308460618981623,-2.549502341,-3.462195998
1/11/08,3.355859793166808,-2.688412261,-3.926592621
1/18/08,3.3247388174208683,-2.654789393,-3.942465949
1/25/08,3.3917428357291857,-2.800546448,-3.748872522
2/1/08,3.3257465410213887,-2.75118998,-3.713916647
2/8/08,3.349561836586534,-2.755344229,-3.780530579
2/15/08,3.3042990644619725,-2.705867216,-3.548319762
2/22/08,3.298516100708676,-2.679462827,-3.540083347
2/29/08,3.2683256871463118,-2.599197431,-3.866380241
3/7/08,3.4631313701393367,-2.771259804,-4.48558668
3/14/08,3.6313927788325655,-2.824472694,-5.275082125
3/21/08,3.517470778417458,-2.713510475,-5.112175109
3/28/08,3.544511834583234,-2.725479272,-5.215201703
4/4/08,3.523692875836596,-2.747489422,-4.924309991
4/11/08,3.5702679396854626,-2.792957314,-4.84495692
4/18/08,3.4987732502250406,-2.774165912,-4.412270856
4/25/08,3.3351427518205767,-2.659028005,-3.051728137
5/2/08,3.3315735298952833,-2.680669467,-2.952617288
5/9/08,3.3039192247686846,-2.641201837,-3.151637941
5/16/08,3.223260491485561,-2.569255489,-2.381885222
5/23/08,3.2943880556191707,-2.668922061,-2.292827324
5/30/08,3.214521751895208,-2.552384523,-2.176253842
6/6/08,3.2739239131448667,-2.648379065,-2.205304174
6/13/08,3.166132052971421,-2.522198056,-1.530073287
6/20/08,3.2249344113982987,-2.601269089,-1.999533961
6/27/08,3.2111482855670235,-2.539928145,-2.60353407
7/4/08,3.1947303091060166,-2.498899985,-2.611239188
7/11/08,3.2739609824551343,-2.566395568,-3.042105332
7/18/08,3.372986664224188,-2.651810597,-3.442558274
7/25/08,3.3317889454941017,-2.64280542,-3.187307089
8/1/08,3.3607801543812856,-2.627292485,-3.507345329
8/8/08,3.2856800790853127,-2.552415707,-3.700018427
8/15/08,3.230729054203783,-2.52233585,-3.595136639
8/22/08,3.355042724057315,-2.655530675,-3.808527703
8/29/08,3.318457367,-2.575733899,-4.005995256
9/5/08,3.2829207962260174,-2.521872686,-4.030178338
9/12/08,3.2152780864483295,-2.542856758,-3.341649625
9/19/08,3.1226627497200017,-2.476907163,-2.807619125
9/26/08,3.0776164117004536,-2.38512787,-2.939009316
10/3/08,3.264186126,-2.484215083,-3.653655474
10/10/08,2.907874726609045,-2.059459294,-2.916724616
10/17/08,3.1927447888370764,-2.456527555,-3.014853258
10/24/08,3.228858283581872,-2.464327445,-3.579512729
10/31/08,3.2770975998143532,-2.680165227,-3.743988934
11/7/08,3.260691910424713,-2.698983018,-3.45419349
11/14/08,3.195618607296282,-2.629813389,-3.541310645
11/21/08,3.251374730402071,-2.630188224,-3.999659487
11/28/08,3.1948326517426016,-2.469687651,-4.113111815
12/5/08,3.1570595521109555,-2.478431216,-3.956660828
12/12/08,3.2970868872368047,-2.614612816,-4.358324118
12/19/08,3.0394796539234137,-2.536251203,-3.841433124
12/26/08,2.656117393585329,-2.236385264,-2.994551886
1/2/09,2.561872412414805,-2.178511793,-2.830462822
1/9/09,2.7962442054940375,-2.509634952,-2.898468207
1/16/09,2.8184404511577976,-2.498692616,-3.179942104
1/23/09,2.8799944630816245,-2.546757361,-3.391380299
1/30/09,2.8223051865420095,-2.463255868,-3.045184744
2/6/09,2.828452980979727,-2.481391188,-2.845883956
2/13/09,2.7637851860887905,-2.371726642,-3.065805034
2/20/09,2.8293439253817603,-2.418480527,-3.270209753
2/27/09,2.8889889286515236,-2.446573471,-3.435485369
3/6/09,2.8245671536648875,-2.46797721,-2.973533418
3/13/09,2.838670624,-2.488079749,-2.971396481
3/20/09,2.9401977530399215,-2.548426793,-3.42947129
3/27/09,2.8662859910647973,-2.548553513,-2.893304287
4/3/09,2.9161021248950507,-2.649551594,-2.64615341
4/10/09,3.040227412804575,-2.799960727,-2.582473251
4/17/09,3.085532078740712,-2.883395389,-2.657890784
4/24/09,3.126958506802107,-2.910120111,-2.839343854
5/1/09,2.979372956,-2.757321966,-2.680374008
5/8/09,2.9974631290947227,-2.807184166,-2.45297714
5/15/09,3.0443160952153145,-2.884935471,-2.540035866
5/22/09,3.088673312972482,-2.98335173,-2.518718204
5/29/09,3.086144870305014,-3.041475993,-2.252942549
6/5/09,3.1349824247478435,-3.06438906,-2.448187452
6/12/09,3.1430882666278364,-3.059227506,-2.403845002
6/19/09,3.097877796174608,-2.980068304,-2.608392265
6/26/09,3.131143600014847,-2.990920129,-2.916338694
7/3/09,3.081655007,-2.93636631,-3.084221398
7/10/09,3.0837665796153173,-2.920202266,-3.22293793
7/17/09,3.125651441571002,-2.953542533,-3.231613102
7/24/09,3.324163776342744,-3.127427196,-3.542499417
7/31/09,3.3227731748998512,-3.124373456,-3.463222509
8/7/09,3.262716327419752,-3.118160816,-3.140968872
8/14/09,3.2343246373936343,-3.09245375,-3.155769375
8/21/09,3.294728771778059,-3.089544387,-3.691214381
8/28/09,3.2230487592445423,-3.028319893,-3.554873198
9/4/09,3.1607797174831957,-2.967948053,-3.440264535
9/11/09,3.2149600243672265,-3.010475707,-3.671353352
9/18/09,3.169407913658166,-2.995133847,-3.384608095
9/25/09,3.141065086137923,-2.953120803,-3.457366499
10/2/09,3.200954926367772,-2.962587656,-3.804176864
10/9/09,3.138960821,-2.923521397,-3.534599635
10/16/09,3.2561637821418317,-3.045457136,-3.630898266
10/23/09,3.2148421220870267,-3.042241027,-3.317356116
10/30/09,3.196717415975637,-3.041414636,-3.119094685
11/6/09,3.1458796870416306,-3.015610534,-2.822193751
11/13/09,3.197894850252975,-3.005707824,-3.346695505
11/20/09,3.1524914193332463,-2.931774136,-3.464181397
11/27/09,3.1262524385845256,-2.889459902,-3.62116388
12/4/09,3.1942678377381206,-3.00128036,-3.746638898
12/11/09,3.306136793399992,-3.089749402,-4.010093259
12/18/09,3.3555725565234362,-3.11104351,-4.319089561
12/25/09,3.3830133422716884,-3.145908086,-4.289204415
1/1/10,3.369560574245808,-3.146126371,-4.219066507
1/8/10,3.376042534282235,-3.198964514,-3.868406007
1/15/10,3.3159135128666692,-3.130457898,-3.828252301
1/22/10,3.3559697585909714,-3.186926974,-3.89549015
1/29/10,3.3550424535199337,-3.173225587,-3.976506045
2/5/10,3.357784971198695,-3.215856396,-3.764128765
2/12/10,3.382854988447857,-3.2182534,-3.918429366
2/19/10,3.4281150811578196,-3.257509188,-4.034950275
2/26/10,3.382360389213357,-3.189579649,-4.091229887
3/5/10,3.442568691405025,-3.23203485,-4.322982202
3/12/10,3.3941349994911025,-3.201208517,-4.105280081
3/19/10,3.3996579212495615,-3.23256842,-3.978832729
3/26/10,3.3326507475350287,-3.183171566,-3.732441119
4/2/10,3.288394773714668,-3.12701956,-3.726376755
4/9/10,3.244094851187633,-3.096709101,-3.530503437
4/16/10,3.3003888703983133,-3.131673136,-3.783001432
4/23/10,3.2624947246285934,-3.065879543,-3.888135551
4/30/10,3.1978735046372564,-2.998846209,-3.87428178
5/7/10,3.2282359268819794,-3.009140304,-3.999897594
5/14/10,3.285333866,-3.068887426,-4.076910863
5/21/10,3.1837835415996807,-2.945847212,-4.082994697
5/28/10,3.1415848994794153,-2.915741287,-3.992129227
6/4/10,3.203564031483083,-2.953693549,-4.180471383
6/11/10,3.150539079172765,-2.891586712,-4.136832069
6/18/10,3.1459424455029588,-2.882971265,-4.208708405
6/25/10,2.9992733969828445,-2.728704668,-4.059308454
7/2/10,2.838066148465593,-2.568189163,-3.916945286
7/9/10,3.019030399935395,-2.754628663,-4.102888699
7/16/10,2.8673903685863302,-2.606283445,-3.944697443
7/23/10,2.8267939010101775,-2.576150051,-3.850788679
7/30/10,2.7368811802876856,-2.488801045,-3.70093221
8/6/10,2.6535691484134345,-2.424654112,-3.515019409
8/13/10,2.5416613641793546,-2.307050975,-3.463824944
8/20/10,2.5177547492713397,-2.283137911,-3.551218778
8/27/10,2.724693948447108,-2.477817006,-3.833423054
9/3/10,3.0064280409229496,-2.76516524,-4.146002193
9/10/10,3.0404662292911127,-2.810191405,-4.065881178
9/17/10,3.035463776804607,-2.75067991,-4.385976451
9/24/10,2.8908449715606612,-2.590282755,-4.369374053
10/1/10,2.8996739611796007,-2.580201233,-4.536203472
10/8/10,3.0395589506721588,-2.669428246,-5.054390842
10/15/10,3.125955878448332,-2.748088601,-5.212278214
10/22/10,3.077172190645301,-2.727481195,-4.968762242
10/29/10,3.1033286149398793,-2.756819309,-4.910336615
11/5/10,3.1179872496834897,-2.772210938,-4.888892698
11/12/10,3.1510372473215105,-2.832059552,-4.745484474
11/19/10,3.152088587570088,-2.857276917,-4.430801214
11/26/10,3.0429224364459806,-2.818232629,-3.728678693
12/3/10,3.143957277659721,-2.898893857,-3.942661115
12/10/10,3.2088988609722495,-2.966195276,-3.957212202
12/17/10,3.067031527283093,-2.832838323,-3.740716099
12/24/10,2.976739669762982,-2.762213181,-3.511039489
12/31/10,2.9392129173291006,-2.711264774,-3.685724305
1/7/11,3.0329826624633403,-2.838079008,-3.581856995
1/14/11,3.1442719301719957,-2.933431942,-3.824771803
1/21/11,3.1095941273652437,-2.901888465,-3.691311637
1/28/11,3.087332979781777,-2.873945205,-3.690323439
2/4/11,3.0606438612452145,-2.903105043,-3.277062259
2/11/11,3.002980798,-2.849895579,-3.019508253
2/18/11,3.0529138815626777,-2.889349208,-3.140114317
2/25/11,3.0227917807710267,-2.828696855,-3.296638723
3/4/11,3.1151628544856123,-2.915579964,-3.404721341
3/11/11,3.1208782329099636,-2.894263404,-3.64950071
3/18/11,3.210198619145907,-2.945257947,-4.033402574
3/25/11,3.1878633402300123,-2.946404893,-4.006502457
4/1/11,3.177547338215615,-2.971863304,-3.74406785
4/8/11,3.2601673830267885,-3.079431235,-3.652199607
4/15/11,3.223036939451684,-3.029698414,-3.699587877
4/22/11,3.1043161147787797,-2.892983117,-3.702781387
4/29/11,3.157327353,-2.911178384,-3.916293484
5/6/11,3.1165175794669575,-2.850844088,-4.089478291
5/13/11,3.010680226266082,-2.748930918,-3.936853172
5/20/11,3.052619032680584,-2.780953223,-3.987758191
5/27/11,3.0019408343747798,-2.73217834,-3.910274593
6/3/11,3.0462077976158843,-2.792138003,-4.011647643
6/10/11,3.1164282172064413,-2.854581704,-4.143800154
6/17/11,3.106161051836599,-2.835672301,-4.201239643
6/24/11,3.049507577456944,-2.794300899,-4.112673989
7/1/11,3.0344827603378914,-2.816395176,-3.908733787
7/8/11,3.120417493998962,-2.912622249,-3.907102771
7/15/11,3.059240275219782,-2.799717657,-4.145589956
7/22/11,3.0380710264200794,-2.788334931,-4.069764046
7/29/11,3.059875185238942,-2.793152432,-4.229312975
8/5/11,2.928199759546681,-2.659517353,-4.146329326
8/12/11,3.060927286,-2.785543152,-4.323774136
8/19/11,3.0119759685358884,-2.713370792,-4.456988717
8/26/11,3.069345962547192,-2.789274371,-4.406600186
9/2/11,3.083145133022676,-2.807199593,-4.392891459
9/9/11,2.9708275876806116,-2.686429442,-4.319958601
9/16/11,2.8863028754979942,-2.626562107,-4.118534294
9/23/11,2.769748465026798,-2.520656918,-3.898767157
9/30/11,2.841167010999397,-2.605267834,-3.868865307
10/7/11,2.8426511505874608,-2.581659284,-4.02220297
10/14/11,2.8452708945422356,-2.600641166,-3.885910677
10/21/11,2.910182949164071,-2.666483458,-4.024237265
10/28/11,2.907136302172702,-2.671111175,-3.950769617
11/4/11,2.8727497563434228,-2.613944701,-4.056369075
11/11/11,2.8299332041234724,-2.560012261,-4.062687247
11/18/11,2.877233477,-2.587761591,-4.235904895
11/25/11,2.863272119682929,-2.614219025,-3.928711482
12/2/11,2.879253504,-2.647006411,-3.828453024
12/9/11,2.8168484636747912,-2.570587434,-3.857831549
12/16/11,2.8346512601209866,-2.573615184,-3.99742998
12/23/11,2.8292026995373467,-2.566124914,-4.005735449
12/30/11,2.811411615184605,-2.550555695,-3.970482944
1/6/12,2.847655024,-2.58227065,-4.042318058
1/13/12,2.878871663486277,-2.598620774,-4.173005916
1/20/12,2.883437025897901,-2.603017819,-4.114232715
1/27/12,2.8634905703560003,-2.578950598,-4.137358427
2/3/12,2.8346014539126267,-2.553311679,-4.106996053
2/10/12,2.8891059315115184,-2.621860384,-4.084936135
2/17/12,2.8618686949685714,-2.597360864,-4.133144467
2/24/12,2.901272458,-2.645133882,-4.11796247
3/2/12,2.8956332730962235,-2.641281964,-4.099182081
3/9/12,2.9220186990198624,-2.651846938,-4.214973255
3/16/12,2.8992082229153917,-2.682622097,-3.830013516
3/23/12,2.8724383495376955,-2.656627821,-3.819363045
3/30/12,2.8672353830420523,-2.632162139,-3.932526453
4/6/12,2.9218582765446923,-2.671102873,-4.070433539
4/13/12,2.8648441655816144,-2.597674658,-4.146976152
4/20/12,2.898417124,-2.620854427,-4.273270129
4/27/12,2.878928919885911,-2.583376142,-4.3617039
5/4/12,2.839095346390429,-2.552410548,-4.255456573
5/11/12,2.7980429257369037,-2.49901199,-4.280469284
5/18/12,2.6630811492505404,-2.379040073,-4.050522994
5/25/12,2.827861307548287,-2.550608104,-4.201238086
6/1/12,2.7660441439332106,-2.463065997,-4.337815881
6/8/12,2.8662511602338316,-2.551037061,-4.55066625
6/15/12,2.928124967912458,-2.595338356,-4.67734305
6/22/12,2.9405223051355014,-2.599385618,-4.765888829
6/29/12,2.950754431169288,-2.611043352,-4.783443516
7/6/12,2.9303990357842107,-2.583855022,-4.833273103
7/13/12,2.8323110264951015,-2.485863595,-4.740450885
7/20/12,2.753033952786625,-2.400534919,-4.638428686
7/27/12,2.7945576359748956,-2.44454526,-4.683117401
8/3/12,2.8207273438076554,-2.465972378,-4.761575793
8/10/12,2.8741157489632854,-2.546292201,-4.647847521
8/17/12,2.852457541653101,-2.552630438,-4.451823684
8/24/12,2.9234665989209967,-2.60636532,-4.659636927
8/31/12,2.9285522337246923,-2.604747732,-4.720422899
9/7/12,2.8952254561942703,-2.572812491,-4.641331068
9/14/12,2.914509960520714,-2.585114549,-4.719758551
9/21/12,2.941858678759897,-2.611522261,-4.756582951
9/28/12,2.914509515274256,-2.570369397,-4.823219099
10/5/12,2.9609889654890353,-2.614947789,-4.88792393
10/12/12,2.9730619822621205,-2.618454115,-4.961378998
10/19/12,2.9742594763293027,-2.632152508,-4.874981212
10/26/12,2.992328762222823,-2.640749827,-4.977666539
11/2/12,2.994027780057283,-2.647522169,-4.919569449
11/9/12,2.9729953763228507,-2.610101536,-5.011323462
11/16/12,3.046561756474369,-2.666544799,-5.220895513
11/23/12,3.0473594467480645,-2.67439799,-5.188520138
11/30/12,3.042928063082201,-2.655630363,-5.276098231
12/7/12,2.983036016055533,-2.587330485,-5.244536603
12/14/12,3.0610985650011933,-2.670254774,-5.312931083
12/21/12,3.0132963874116805,-2.642269986,-5.137298875
12/28/12,3.0621231889459075,-2.710333895,-5.056271446
1/4/13,3.060839357847843,-2.727657353,-4.899909494
1/11/13,3.128108265894245,-2.783785845,-5.14993905
1/18/13,3.1388580310614516,-2.778842931,-5.353185725
1/25/13,3.152884426944692,-2.773651966,-5.495408157
2/1/13,3.109350847182284,-2.76352254,-5.253535034
2/8/13,3.1324925679106292,-2.80437503,-5.284841221
2/15/13,3.0290997145115495,-2.701684169,-5.076283158
2/22/13,3.0051611129373423,-2.678174841,-5.087436657
3/1/13,2.8048431670397673,-2.481257914,-4.874698198
3/8/13,2.787191509740241,-2.476242648,-4.888380082
3/15/13,2.8341238834089855,-2.505453415,-5.032099178
3/22/13,2.6341813776187806,-2.308663659,-4.80526867
3/29/13,2.4590001644018846,-2.163641289,-4.335056663
4/5/13,1.9015209458191247,-1.695576725,-2.896569317
4/12/13,2.4653623984612496,-2.183824992,-3.741305525
4/19/13,2.482513220911518,-2.168394381,-4.045763092
4/26/13,2.573278412270537,-2.241888787,-4.251008171
5/3/13,2.552218653206461,-2.208992124,-4.375809414
5/10/13,2.639927116133724,-2.350755987,-4.060933883
5/17/13,2.684857822155705,-2.451581333,-3.702112449
5/24/13,2.7126083116825668,-2.500746501,-3.566259722
5/31/13,2.5383694236118406,-2.350793133,-3.187031407
6/7/13,2.631012688785551,-2.421050431,-3.568388048
6/14/13,2.6560915709902915,-2.443634067,-3.613602832
6/21/13,2.7796615517830663,-2.580234677,-3.642468333
6/28/13,2.7167602029391733,-2.500367782,-3.675746135
7/5/13,2.7699160233647624,-2.548156213,-3.747785964
7/12/13,2.7995425646803116,-2.541943511,-4.01606779
7/19/13,2.8019666273518893,-2.526956427,-4.132488122
7/26/13,2.7952161618962155,-2.513725682,-4.170500262
8/2/13,2.7568763935587457,-2.511730339,-3.95436489
8/9/13,2.7462543355634517,-2.476764134,-4.113460514
8/16/13,2.767104722814713,-2.502435213,-4.102677092
8/23/13,2.741600869795497,-2.49034975,-3.980335318
8/30/13,2.6873947448784814,-2.416026274,-4.061588237
9/6/13,2.787982085160043,-2.527146426,-4.098835956
9/13/13,2.7678862924339778,-2.476209361,-4.293038641
9/20/13,2.6919365193535074,-2.393701112,-4.255147826
9/27/13,2.644674552242768,-2.348651028,-4.219898525
10/4/13,2.528463312583964,-2.251741272,-4.053543564
10/11/13,2.549558693420749,-2.280322119,-4.056834352
10/18/13,2.5379820609911303,-2.255509805,-4.136908394
10/25/13,2.5819463459753442,-2.282808339,-4.245560895
11/1/13,2.619613051048142,-2.298189317,-4.419195506
11/8/13,2.5613999254593534,-2.245484462,-4.316220159
11/15/13,2.616179699641739,-2.317267666,-4.257436108
11/22/13,2.6226762203098404,-2.321375589,-4.281376158
11/29/13,2.6067429043219494,-2.298640742,-4.344003235
12/6/13,2.641414689159979,-2.367752764,-4.189399247
12/13/13,2.6938086966511876,-2.416432562,-4.273353366
12/20/13,2.6070007821093593,-2.341375639,-4.094961508
12/27/13,2.6325771567966205,-2.375839889,-4.060860565
1/3/14,2.640735135759522,-2.400353421,-3.95511078
1/10/14,2.5978012472978453,-2.344018909,-4.001704015
1/17/14,2.6300112662126307,-2.344209974,-4.188852775
1/24/14,2.5248193490169806,-2.233297646,-4.128992966
1/31/14,2.5602829175328177,-2.261745242,-4.233670229
2/7/14,2.539866186,-2.252749156,-4.171601554
2/14/14,2.532202299799951,-2.247959319,-4.224208663
2/21/14,2.6136695945823205,-2.305556501,-4.400485012
2/28/14,2.6123428949512726,-2.302505616,-4.443621254
3/7/14,2.657577713076119,-2.354164565,-4.497280025
3/14/14,2.702308495848712,-2.408237195,-4.562396549
3/21/14,2.658859015077357,-2.369957504,-4.551224189
3/28/14,2.6904210732611658,-2.395751104,-4.529082197
4/4/14,2.6504702316052096,-2.351911154,-4.374112039
4/11/14,2.678419101176437,-2.358471974,-4.555079638
4/18/14,2.656816941780319,-2.336822739,-4.531527731
4/25/14,2.676201350088308,-2.364245797,-4.496544689
5/2/14,2.699063042076727,-2.376128745,-4.598848455
5/9/14,2.7044725409002233,-2.378121352,-4.628806029
5/16/14,2.6920961374231664,-2.362936402,-4.634832386
5/23/14,2.682920977174678,-2.357843736,-4.604170635
5/30/14,2.679872561108045,-2.348166962,-4.655433434
6/6/14,2.703042677479009,-2.362967173,-4.707273745
6/13/14,2.665336466286466,-2.332426753,-4.623452628
6/20/14,2.6965868819209176,-2.35223549,-4.746393184
6/27/14,2.597743611124622,-2.262781486,-4.65252991
7/4/14,2.639336840606824,-2.310389702,-4.65629143
7/11/14,2.685924760713626,-2.346105005,-4.849067313
7/18/14,2.6128591970018653,-2.303925413,-4.657206871
7/25/14,2.611572889351928,-2.30715173,-4.632242418
8/1/14,2.638763567330403,-2.329624492,-4.695399585
8/8/14,2.6304113690742152,-2.309899509,-4.741600372
8/15/14,2.6170681577527475,-2.283384274,-4.746165317
8/22/14,2.577207711,-2.259190092,-4.608425721
8/29/14,2.5412664741988436,-2.227652031,-4.562186936
9/5/14,2.6015913950712135,-2.28297135,-4.623352674
9/12/14,2.6536940392237005,-2.354649603,-4.63293419
9/19/14,2.657363720754994,-2.381399927,-4.62126215
9/26/14,2.558167151370869,-2.266679099,-4.547726048
10/3/14,2.5721802084204626,-2.283207593,-4.586183672
10/10/14,2.5666830732989054,-2.278183234,-4.617147557
10/17/14,2.5564205590339495,-2.282005838,-4.669435024
10/24/14,2.5608267095961583,-2.282397256,-4.702474779
10/31/14,2.485684608030156,-2.198661181,-4.557896586
11/7/14,2.4175057685885215,-2.165592429,-4.341781247
11/14/14,2.2893290190583833,-2.069529363,-3.991038643
11/21/14,2.26830396,-2.048739774,-3.982397419
11/28/14,2.2408026215426404,-2.002629204,-4.066341585
12/5/14,2.3068199910941996,-2.048020321,-4.340889304
12/12/14,2.240046335060142,-1.981594982,-4.280897951
12/19/14,2.1392535761988185,-1.921887757,-4.149223933
12/26/14,2.0610645781320756,-1.854930281,-4.00025179
1/2/15,2.0289182716567336,-1.805890963,-3.969566429
1/9/15,1.901037064996398,-1.671633806,-3.840498503
1/16/15,1.822499104991964,-1.599809564,-3.739083044
1/23/15,2.1953383934761286,-1.923120519,-4.458041049
1/30/15,2.1076010702189847,-1.818652006,-4.283556065
2/6/15,2.1002160856559593,-1.839078569,-4.047748333
2/13/15,2.301233460354706,-2.054571727,-4.192683543
2/20/15,2.2809205046502785,-2.020171124,-4.269088649
2/27/15,2.282078693146325,-1.997338998,-4.471199979
3/6/15,2.297193174723298,-2.014407056,-4.441705564
3/13/15,2.3476686118689614,-2.08926528,-4.399494076
3/20/15,2.128032517,-1.852034135,-4.215259175
3/27/15,2.192509143457242,-1.919533936,-4.184069523
4/3/15,2.178373683621944,-1.898626329,-4.20784891
4/10/15,2.1859822280655314,-1.911193103,-4.246447631
4/17/15,2.0687647822569444,-1.79967496,-4.101286065
4/24/15,2.1094397541291876,-1.857071319,-4.207587989
5/1/15,2.172144891369442,-1.932288513,-4.083501569
5/8/15,2.245891145639781,-2.021147199,-4.03458748
5/15/15,2.2333946782729726,-2.015327471,-4.079514194
5/22/15,2.302346242951692,-2.073029283,-4.169675901
5/29/15,2.310908326311887,-2.056744345,-4.337244986
6/5/15,2.4038653700026567,-2.170280136,-4.319936949
6/12/15,2.3470419694345326,-2.137670519,-4.054745302
6/19/15,2.2797660674283287,-2.033873596,-4.179809505
6/26/15,2.295977191510114,-2.078692782,-4.061961008
7/3/15,2.292173768678876,-2.073431636,-3.986762548
7/10/15,2.281562180336346,-2.047010764,-4.150949272
7/17/15,2.290369690678813,-2.039636791,-4.21737151
7/24/15,2.2227763748498557,-1.97634663,-4.128723292
7/31/15,2.2311420413737744,-1.986152265,-4.144108911
8/7/15,2.274298811383531,-2.031555426,-4.192282611
