Date,0,1,2
8/14/15,2.2518375625932867,-1.998958419,-4.254828265
8/21/15,2.214394620260512,-1.944573076,-4.275477789
8/28/15,2.2450099675173534,-1.983865267,-4.264670375
9/4/15,2.2211651306183318,-1.955056556,-4.29751805
9/11/15,2.2724270647998397,-1.987388355,-4.503245058
9/18/15,2.222811153024295,-1.92380956,-4.473290024
9/25/15,2.202261444459932,-1.906077293,-4.455178523
10/2/15,2.1835888315856873,-1.895479555,-4.402249221
10/9/15,2.1543533980446816,-1.879816139,-4.290951488
10/16/15,2.1561447874177313,-1.884887411,-4.286160417
10/23/15,2.156484837585313,-1.880202888,-4.329915678
10/30/15,2.1738017874710533,-1.891795093,-4.389223076
11/6/15,2.196441527290089,-1.914203871,-4.383374495
11/13/15,2.226521788379409,-1.939925617,-4.471566042
11/20/15,2.2218982322058003,-1.969568207,-4.404687514
11/27/15,2.181457325,-1.920356361,-4.356573395
12/4/15,2.1964048052689846,-1.956607506,-4.321058687
12/11/15,2.1429027835705243,-1.908719715,-4.246900949
12/18/15,2.0245817125133736,-1.80687741,-4.097956422
12/25/15,2.001491223257764,-1.80038112,-3.988487814
1/1/16,1.9998285418175898,-1.793575854,-4.006497373
1/8/16,1.9124143550763486,-1.706205909,-3.925829105
1/15/16,1.981589725610344,-1.768545595,-4.090843697
1/22/16,1.9172798922929626,-1.675798237,-3.991932505
1/29/16,1.787487541,-1.576378799,-4.008899586
2/5/16,1.837903313626804,-1.725545376,-4.305159337
2/12/16,1.9434321990183727,-1.827907731,-4.395347231
2/19/16,1.7855837827212995,-1.702891538,-4.18522784
2/26/16,1.5323936120538721,-1.476966668,-3.843918153
3/4/16,1.2726053580700134,-1.22157363,-3.250101874
3/11/16,1.337844695700032,-1.237356428,-3.271547909
3/18/16,0.9140011990898301,-0.845080078,-2.678988322
3/25/16,1.0146510395562283,-0.943407156,-2.88768958
4/1/16,0.8743957138097052,-0.839421521,-2.486322344
4/8/16,0.8462839908227233,-0.883081504,-2.365510374
4/15/16,0.809555655,-0.833386753,-2.350952428
4/22/16,0.7737905208773138,-0.841397656,-2.30445536
4/29/16,0.7084862825106792,-0.820904414,-1.926038962
5/6/16,0.6128884567086547,-0.750479175,-1.806045692
5/13/16,0.7374434644932064,-0.882862049,-2.018562935
5/20/16,0.6817383695799022,-0.826555948,-1.888248545
5/27/16,0.6627517595813247,-0.810920985,-1.900532787
6/3/16,0.6797493755678453,-0.814792067,-1.930288353
6/10/16,0.6053034099800855,-0.742214209,-1.924084662
6/17/16,0.5567538957591451,-0.704759054,-1.77640045
6/24/16,0.4287125707385013,-0.635768101,-1.609889252
7/1/16,0.3900584079103253,-0.619223162,-1.671487656
7/8/16,0.3937983096814125,-0.616228488,-1.771467464
7/15/16,0.5341467401712369,-0.742067567,-1.882433138
7/22/16,0.6259822707174933,-0.811997524,-2.113303458
7/29/16,0.5936687824058563,-0.728298172,-1.943523934
8/5/16,0.7170183816200402,-0.814096942,-1.945841759
8/12/16,0.663629681,-0.755195969,-1.86869949
8/19/16,0.6596120744744495,-0.76455991,-1.794685471
8/26/16,0.6674973276071707,-0.754064403,-1.810704129
9/2/16,0.8820396107644526,-0.98561381,-2.090737158
9/9/16,0.9313763128000772,-1.048437832,-2.188534916
9/16/16,0.9979169781521376,-1.154126416,-2.360451495
9/23/16,0.8606469672559071,-0.974145393,-2.159681276
9/30/16,0.8587355156721403,-1.041333626,-2.248605118
10/7/16,0.9182235281325385,-1.112095753,-2.235246168
10/14/16,0.9103767052209717,-1.127383192,-2.145383047
10/21/16,0.8852967531102339,-1.079294505,-2.092571216
10/28/16,0.9029412085318953,-1.106123246,-2.072000019
11/4/16,0.8590793727400875,-1.073184178,-2.036080234
11/11/16,0.9008514772232451,-1.129478861,-1.947913479
11/18/16,0.9703281598804077,-1.237393259,-1.714649512
11/25/16,0.9584325533850904,-1.166085143,-1.737090641
12/2/16,0.9716788200502255,-1.195901213,-1.781428253
12/9/16,1.1235679737560098,-1.344352348,-2.070744264
12/16/16,1.057220412360004,-1.318202641,-1.772160842
12/23/16,1.0727956198766428,-1.32779106,-1.847615009
12/30/16,1.1293528507260742,-1.3496878,-2.096523534
1/6/17,1.1667951206540514,-1.408176162,-2.144289353
1/13/17,1.1682630673269965,-1.400111483,-2.164090511
1/20/17,1.2672246944643077,-1.511641784,-2.315029948
1/27/17,1.2895072309942448,-1.489209377,-2.337094201
2/3/17,1.3301084813268924,-1.55166724,-2.333963542
2/10/17,1.3006271485484175,-1.49106985,-2.333162154
2/17/17,1.3941329022656854,-1.554367502,-2.542886875
2/24/17,1.324605400594102,-1.473244469,-2.563600406
3/3/17,1.3385469473149492,-1.525747458,-2.616635636
3/10/17,1.3753115192545626,-1.606183897,-2.561830826
3/17/17,1.3339707812380013,-1.569102763,-2.494371274
3/24/17,1.310786317054753,-1.518048726,-2.534552241
3/31/17,1.3111646442637421,-1.445607233,-2.567422151
4/7/17,1.310436190801278,-1.378869002,-2.745737116
4/14/17,1.2407567188914062,-1.292752865,-2.775948364
4/21/17,1.2344887961929238,-1.28293238,-2.77772937
4/28/17,1.2609430424927182,-1.29174368,-2.825294907
5/5/17,1.2766922606370208,-1.313485528,-2.833122017
5/12/17,1.337526723,-1.340520273,-2.885956075
5/19/17,1.2693370545991158,-1.277217744,-2.743868848
5/26/17,1.2735128042927077,-1.271178737,-2.779560432
6/2/17,1.2945479590025857,-1.275708272,-2.829358674
6/9/17,1.2712345835193632,-1.22419246,-2.790502255
6/16/17,1.2521767354336766,-1.214582916,-2.703120071
6/23/17,1.2371658892639816,-1.188289936,-2.68453504
6/30/17,1.2964525184404407,-1.249347281,-2.697018622
7/7/17,1.3360955077711651,-1.272508852,-2.710350206
7/14/17,1.3105592686987348,-1.2580296,-2.701962977
7/21/17,1.3115571503659886,-1.260320789,-2.734577495
7/28/17,1.3101517494473875,-1.265505054,-2.719256062
8/4/17,1.306125647,-1.252282548,-2.730636233
8/11/17,1.2970350498861238,-1.243324931,-2.752132479
8/18/17,1.3137189651528332,-1.252406227,-2.872608455
8/25/17,1.3074340870912315,-1.250034182,-2.976181521
9/1/17,1.3108288797364893,-1.253902276,-3.033428391
9/8/17,1.2989496854818985,-1.245965386,-3.073820326
9/15/17,1.3115460315004566,-1.266627391,-2.982453559
9/22/17,1.292796097986225,-1.249800475,-2.89955871
9/29/17,1.3337980833339287,-1.296212088,-2.825740873
10/6/17,1.3603952278431124,-1.327795368,-2.893182704
10/13/17,1.3464824053310094,-1.326631012,-2.837048598
10/20/17,1.3659353656999842,-1.354487588,-2.823938499
10/27/17,1.347854774907741,-1.34548783,-2.788922982
11/3/17,1.325951880802933,-1.333744243,-2.766461774
11/10/17,1.2970410445894551,-1.323638501,-2.764859371
11/17/17,1.3103289875182906,-1.335939354,-2.818908239
11/24/17,1.318328199692202,-1.332192225,-2.869604722
12/1/17,1.3221091737653012,-1.299792912,-2.916673954
12/8/17,1.3006189282148146,-1.276754922,-2.863208507
12/15/17,1.2760410566678517,-1.251147723,-2.802683466
12/22/17,1.2736283241234578,-1.260299652,-2.751348267
12/29/17,1.2567666510835416,-1.226942758,-2.726706317
1/5/18,1.2645092536231843,-1.243404195,-2.714671173
1/12/18,1.2778221681240607,-1.256458649,-2.674373098
1/19/18,1.272564040865358,-1.251567478,-2.625394852
1/26/18,1.244285443915629,-1.220136904,-2.575675575
2/2/18,1.2452118108205241,-1.234510011,-2.522932964
2/9/18,1.2449022288778235,-1.245692831,-2.555571907
2/16/18,1.2252731131203913,-1.224050373,-2.580463297
2/23/18,1.1964971504747042,-1.197989745,-2.553978279
3/2/18,1.194458300540385,-1.201250175,-2.490186881
3/9/18,1.1811373451066371,-1.186183789,-2.52829643
3/16/18,1.188916994628342,-1.167884512,-2.606257218
3/23/18,1.1693523581718928,-1.159540467,-2.619535297
3/30/18,1.1517969318320886,-1.128104298,-2.527096306
4/6/18,1.1608470319267037,-1.145524655,-2.535181595
4/13/18,1.1066430600056039,-1.119604171,-2.406667029
4/20/18,1.1365221935295349,-1.132062537,-2.367146259
4/27/18,1.157156834008187,-1.153858797,-2.422384545
5/4/18,1.136446029506608,-1.123748733,-2.441099153
5/11/18,1.1515271930395559,-1.13872686,-2.474724366
5/18/18,1.1877635286383315,-1.170407791,-2.506148205
5/25/18,1.160059531103638,-1.142765505,-2.507561113
6/1/18,1.1391250891538287,-1.133395876,-2.443860776
6/8/18,1.1239550909569047,-1.103146594,-2.403045209
6/15/18,1.1241408292048447,-1.11731863,-2.426864527
6/22/18,1.1204759161812416,-1.102136828,-2.45492425
6/29/18,1.131685801,-1.10475844,-2.486999771
7/6/18,1.0885135661037302,-1.061376091,-2.424519629
7/13/18,1.0842706306055638,-1.061870662,-2.39470088
7/20/18,1.077980577167761,-1.061719478,-2.377156852
7/27/18,1.245052206148281,-1.205374321,-2.604341976
8/3/18,1.287771974020277,-1.25122667,-2.588983292
8/10/18,1.2670426413889417,-1.235639556,-2.562454824
8/17/18,1.2958389494189793,-1.274178565,-2.647674577
8/24/18,1.2861408571575244,-1.245990212,-2.644945819
8/31/18,1.2988724019128148,-1.259170563,-2.647743245
9/7/18,1.2798973323350147,-1.24734846,-2.600946285
9/14/18,1.2802735676711023,-1.250114665,-2.592705634
9/21/18,1.3397815713902412,-1.304399557,-2.654535469
9/28/18,1.3607957044469188,-1.340810652,-2.683365295
10/5/18,1.4013400709934627,-1.386860723,-2.73011849
10/12/18,1.3877627335542608,-1.379527341,-2.711897876
10/19/18,1.4075141386545267,-1.400533268,-2.757394244
10/26/18,1.3550620856842566,-1.351963038,-2.769602356
11/2/18,1.3829514238513385,-1.370186414,-2.803293988
11/9/18,1.3962377580108918,-1.39191693,-2.839885521
11/16/18,1.3562631156349456,-1.353241076,-2.819055992
11/23/18,1.317420287,-1.316953441,-2.774442854
11/30/18,1.2967223530101706,-1.273374555,-2.774139709
12/7/18,1.3172706597444246,-1.294032516,-2.934074864
12/14/18,1.287954282838616,-1.278546956,-2.94259986
12/21/18,1.2325440921394781,-1.207962247,-2.84986438
12/28/18,1.1823364163032115,-1.130743795,-2.87028556
1/4/19,1.127001682991751,-1.095698221,-2.869639965
1/11/19,1.1517601573839549,-1.100524103,-2.833968612
1/18/19,1.1445870268329899,-1.127016225,-2.792713966
1/25/19,1.0965124447224313,-1.102466626,-2.688150044
2/1/19,1.0133577707976138,-1.027780263,-2.569281719
2/8/19,0.9999578516737162,-1.008950661,-2.527665867
2/15/19,1.018019578332592,-1.034913678,-2.548994933
2/22/19,0.9982783021644378,-1.021483094,-2.523460976
3/1/19,1.0411239203574305,-1.025593714,-2.558571077
3/8/19,0.9905952767547421,-0.950145659,-2.547715039
3/15/19,0.9874619016745856,-0.964654542,-2.550307053
3/22/19,0.9312887271227153,-0.935304404,-2.494801203
3/29/19,0.904357347,-0.89720533,-2.494694854
4/5/19,0.9313229306176349,-0.9135449,-2.396169762
4/12/19,0.8957991457601839,-0.897604456,-2.341236751
4/19/19,0.9535117750604317,-0.954816309,-2.359852276
4/26/19,0.9187454247583056,-0.907704788,-2.3674752
5/3/19,0.9210564771996396,-0.907863102,-2.385134889
5/10/19,0.9022940067854097,-0.891269829,-2.341050707
5/17/19,0.8821848363687832,-0.88164901,-2.285806964
5/24/19,0.8439306015283156,-0.84239753,-2.242433063
5/31/19,0.8004431490803132,-0.787268081,-2.259796005
6/7/19,0.7500768682107883,-0.751427227,-2.223941369
6/14/19,0.7098380763967702,-0.718879765,-2.166065302
6/21/19,0.6519292476164864,-0.705261257,-2.123973681
6/28/19,0.6993456070979817,-0.72182573,-2.20622575
7/5/19,0.6606390707585603,-0.67890613,-2.168691885
7/12/19,0.7096723484740175,-0.725175695,-2.104337198
7/19/19,0.6951388811186204,-0.723601624,-2.119053076
7/26/19,0.679162403,-0.70690757,-2.138884541
8/2/19,0.6344316759129172,-0.652872938,-2.114179693
8/9/19,0.518801811,-0.555290814,-2.094965778
8/16/19,0.4877930743015483,-0.548271998,-2.054643626
8/23/19,0.5240703714578924,-0.618039103,-2.08687009
8/30/19,0.4488006271459539,-0.538753129,-2.039981446
9/6/19,0.536954619,-0.636579798,-2.11822064
9/13/19,0.6624569670137892,-0.7435309,-2.086985459
9/20/19,0.6942462760820723,-0.803526856,-2.337857659
9/27/19,0.6880270784360456,-0.799912334,-2.450626601
10/4/19,0.7214217259761654,-0.837443296,-2.507119589
10/11/19,0.750546891,-0.854521968,-2.421118293
10/18/19,0.7543680224584949,-0.81703735,-2.350182929
10/25/19,0.748956224,-0.794575644,-2.3340009
11/1/19,0.673358865,-0.728161333,-2.299564645
11/8/19,0.7796241371999314,-0.803184208,-2.108889397
11/15/19,0.7769094289884847,-0.830200691,-2.100125594
11/22/19,0.7343339026618984,-0.775840446,-2.038404411
11/29/19,0.6910519881567374,-0.697106276,-2.003992146
12/6/19,0.7103114970823888,-0.72702595,-1.82877862
12/13/19,0.6806416729662677,-0.701375199,-1.719083051
12/20/19,0.6850937003869101,-0.708224742,-1.577297688
12/27/19,0.6868417755378811,-0.705699865,-1.666017825
1/3/20,0.667015869,-0.683093401,-1.67172607
1/10/20,0.6868269966621803,-0.693411866,-1.670921992
1/17/20,0.7187478265215717,-0.737759756,-1.716418241
1/24/20,0.6606171943465575,-0.680332724,-1.687836903
1/31/20,0.6339622701193877,-0.639549154,-1.798084532
2/7/20,0.6569676653231352,-0.688880977,-1.752438365
2/14/20,0.6549405347576222,-0.688214277,-1.700062739
2/21/20,0.6038515091994072,-0.635831936,-1.717588056
2/28/20,0.5795136067995363,-0.640777406,-1.980147653
3/6/20,0.6643241228275362,-0.752541378,-2.257929027
3/13/20,0.6771567646643541,-0.788132634,-1.796126234
3/20/20,0.6738791217280325,-0.880241698,-1.131371637
3/27/20,0.6792123800132219,-0.792069849,-1.493067567
4/3/20,0.6759101261599824,-0.699342501,-1.72737149
4/10/20,0.7654032607057892,-0.828566121,-1.847759319
4/17/20,0.8258153126426178,-0.861017028,-1.924074775
4/24/20,0.7473536332508084,-0.803985401,-1.90612563
5/1/20,0.7547334721599875,-0.81137407,-1.89798306
5/8/20,0.7839312323064643,-0.843758379,-1.875402708
5/15/20,0.8081542212105474,-0.864681472,-1.900980853
5/22/20,0.7817190316774125,-0.856373999,-1.882536097
5/29/20,0.8205962334785166,-0.860038549,-1.912874967
6/5/20,0.8642860590228953,-0.931957366,-1.795553314
6/12/20,0.8604599632145741,-0.911655546,-1.947509817
6/19/20,0.8989487729513215,-0.936473053,-2.037265319
6/26/20,0.9153229635511154,-0.965336638,-2.089514764
7/3/20,0.9519476996256869,-1.011331031,-2.104826313
7/10/20,0.9262442815177637,-0.969125681,-2.127288283
7/17/20,0.955853799,-0.982738686,-2.247892423
7/24/20,0.9469360817370206,-0.962897262,-2.257894517
7/31/20,0.8774688999785537,-0.89698854,-2.123674174
8/7/20,0.8801193863121497,-0.885140433,-2.106588804
8/14/20,0.9483244780159122,-0.944767471,-2.063561652
8/21/20,0.9548158863522063,-0.940346145,-2.155432751
8/28/20,0.9405166339499368,-0.951368631,-1.994418757
9/4/20,0.9396758203970274,-0.945595055,-2.076800331
9/11/20,0.8993297100297919,-0.909153443,-2.05349992
9/18/20,0.909749317,-0.920063205,-2.118404624
9/25/20,0.9245385570998986,-0.940752222,-2.158261227
10/2/20,0.9264233736465141,-0.924509107,-2.182045798
10/9/20,0.9504771407131631,-0.946570404,-2.17392327
10/16/20,0.9459296614500324,-0.939727283,-2.22557132
10/23/20,0.9551319123149571,-0.953789987,-2.152943838
10/30/20,0.9559869412991855,-0.959015754,-2.155704407
11/6/20,0.9414520242420515,-0.938646324,-2.22114434
11/13/20,0.9826947211064516,-0.983113338,-2.276555648
11/20/20,0.936673228,-0.944351684,-2.21534289
11/27/20,0.9508637989804034,-0.945935563,-2.197765032
12/4/20,0.9670113885417002,-0.955018269,-2.224581591
12/11/20,0.9165862089568173,-0.898838265,-2.184866468
12/18/20,0.9357665736733886,-0.911720452,-2.225902812
12/25/20,0.9536580929225558,-0.931921156,-2.229485768
1/1/21,0.9545102562710285,-0.924789686,-2.229629696
1/8/21,0.9833416936669941,-0.950011633,-2.246223993
1/15/21,0.990011461,-0.971412904,-2.271989444
1/22/21,1.0240709767750753,-1.008738033,-2.327293322
1/29/21,1.0277996741321107,-0.993450866,-2.33496935
2/5/21,1.0124393186235736,-0.993282119,-2.251989481
2/12/21,1.0364835364106826,-1.021113852,-2.284453395
2/19/21,1.0382540554612052,-1.038957001,-2.133049726
2/26/21,1.1188404995750265,-1.132472019,-2.090800639
3/5/21,1.0328052391262759,-1.039991865,-2.162704475
3/12/21,1.0288088340566848,-1.039266455,-2.094742944
3/19/21,1.031181476398883,-1.036252386,-2.086447163
3/26/21,0.9984403622526599,-0.984201085,-2.145168632
4/2/21,1.0372905600052833,-1.039024399,-2.108507018
4/9/21,1.0122075706590623,-1.017131089,-2.099003371
4/16/21,0.9721677329985716,-0.984138597,-2.045887122
4/23/21,0.9592380778497711,-0.96944341,-2.076456983
4/30/21,0.9791527924149837,-0.976877197,-2.06427364
5/7/21,0.9841578325730589,-0.983158817,-2.10143952
5/14/21,0.9632715684281494,-0.974373615,-2.025922109
5/21/21,0.9896472769793855,-0.990471456,-2.086593716
5/28/21,0.9957433400886521,-1.00051847,-2.098064157
6/4/21,1.0157088537132213,-1.013149472,-2.139148891
6/11/21,0.979463067,-0.94997158,-2.255595885
6/18/21,0.9966695220358474,-0.977475055,-2.218595084
6/25/21,1.0008056074586305,-0.975621964,-2.240845896
7/2/21,1.0085910383806906,-0.961192733,-2.340377297
7/9/21,1.0200976525826018,-0.961165206,-2.458387959
7/16/21,0.9789388509507825,-0.928223188,-2.403944796
7/23/21,0.9921339199826037,-0.952559348,-2.445876745
7/30/21,0.9681397565265394,-0.929995287,-2.376865915
8/6/21,0.9604371214208596,-0.93055064,-2.350981418
8/13/21,0.9674419846992749,-0.941240535,-2.316626148
8/20/21,0.971336489,-0.945005899,-2.378655011
8/27/21,0.9809911512274914,-0.961475449,-2.317162446
9/3/21,0.948521691,-0.923583422,-2.213804407
9/10/21,0.9717657881214953,-0.944406097,-2.224007944
9/17/21,0.9831803252817999,-0.960146677,-2.222497498
9/24/21,1.0018722907247506,-0.988788541,-2.213924915
10/1/21,0.9732539085253431,-0.960461311,-2.139673791
10/8/21,0.9988138233379426,-0.985848714,-2.120432081
10/15/21,1.0062765755995429,-0.994811133,-2.158746133
10/22/21,1.0550209319367343,-1.040927158,-2.214814626
10/29/21,0.9970294904119339,-0.980516778,-2.102766019
11/5/21,0.9929859821876799,-0.960627027,-2.233846193
11/12/21,1.0367020654064212,-1.010030885,-2.282826049
11/19/21,1.0204250767274148,-1.02179276,-2.222324332
11/26/21,1.0374868415463285,-1.042399111,-2.248774965
12/3/21,1.0357665842162942,-0.998672677,-2.387410289
12/10/21,1.0265108368690359,-0.982426791,-2.361293805
12/17/21,1.029605430501088,-0.972338076,-2.432858584
12/24/21,1.0445790386332365,-0.981923033,-2.389796797
12/31/21,1.048982213450235,-0.983366016,-2.342366443
1/7/22,1.060013686344521,-1.034347645,-2.163558191
1/14/22,1.0735646845489466,-1.068807719,-2.088650506
1/21/22,1.0521414611973272,-1.041770048,-2.088131356
1/28/22,1.108961241002538,-1.070629127,-2.160391046
2/4/22,1.1749537061552482,-1.145651457,-2.161840262
2/11/22,1.2641922866912354,-1.237017581,-2.237420343
2/18/22,1.3464129793625057,-1.292013924,-2.405644973
2/25/22,1.3337165808473996,-1.2735124,-2.464819216
3/4/22,1.2712542709715704,-1.203033579,-2.541357807
3/11/22,1.2977840253288426,-1.232327196,-2.494448268
3/18/22,1.299594961569965,-1.231239567,-2.403111171
3/25/22,1.381684417059325,-1.330790166,-2.39566228
4/1/22,1.3488233339788833,-1.309222807,-2.377537881
4/8/22,1.4254558758659766,-1.415987036,-2.429382247
4/15/22,1.3676453795815948,-1.368279286,-2.278384515
4/22/22,1.4674711554148783,-1.458531565,-2.374687212
4/29/22,1.4239970178479466,-1.394317464,-2.472174575
5/6/22,1.4584851647530654,-1.430844278,-2.414796066
5/13/22,1.4465957042998225,-1.43178122,-2.449682699
5/20/22,1.449601877384993,-1.431106063,-2.511315278
5/27/22,1.462951635990585,-1.433319876,-2.596077866
6/3/22,1.5132919069888933,-1.468121224,-2.687668386
6/10/22,1.5758345190854164,-1.539449774,-2.71136277
6/17/22,1.6865576889000484,-1.694583666,-2.660127083
6/24/22,1.8078801129194488,-1.817108597,-3.013075888
7/1/22,1.7609572403266296,-1.729047427,-3.022589534
7/8/22,1.8688713199685376,-1.82924124,-3.293445839
7/15/22,1.8208135666579834,-1.798050498,-3.195063412
7/22/22,1.8382399526260418,-1.821700043,-3.324889432
7/29/22,1.812188368771587,-1.764991769,-3.503077665
8/5/22,1.7668146424731752,-1.715160131,-3.500441903
8/12/22,1.6738280795263611,-1.644522616,-3.184046434
8/19/22,1.6352264115581232,-1.610590535,-3.043669043
8/26/22,1.725613062405921,-1.72104524,-3.018976224
9/2/22,1.8471091210915451,-1.847144472,-3.137180881
9/9/22,1.9410325095492298,-1.930502356,-3.323234694
9/16/22,1.906519643854092,-1.935111982,-3.172950858
9/23/22,1.9268568911763104,-1.923590349,-3.256616805
9/30/22,2.0376098953775723,-2.004704841,-3.416505882
10/7/22,1.9797266969312377,-1.967591468,-3.369164678
10/14/22,2.125813247892126,-2.096836473,-3.575727384
10/21/22,2.3445287786570628,-2.266848761,-3.907523956
10/28/22,2.165281229271082,-2.099763213,-3.778326838
11/4/22,2.2765526072412694,-2.18761791,-3.911345164
11/11/22,2.1624399794397298,-2.060233576,-3.959548953
11/18/22,2.131004695554143,-2.024719572,-3.872264592
11/25/22,2.200240233740677,-2.104595762,-3.874112052
12/2/22,2.2106601617942685,-2.091888499,-3.885500286
12/9/22,2.1005762578899603,-2.006221501,-3.657484673
12/16/22,2.1942591368133444,-2.10738134,-3.724788535
12/23/22,2.1760688286746506,-2.122961541,-3.224117377
12/30/22,2.2732577764177386,-2.159386916,-3.20560824
1/6/23,2.2851024956193204,-2.188066305,-3.25489607
1/13/23,2.330100834179159,-2.270277361,-3.035381036
1/20/23,2.343320791177876,-2.257602241,-3.556560752
1/27/23,2.411920867924363,-2.338408686,-3.627932107
2/3/23,2.315210730707047,-2.271170332,-3.484767446
2/10/23,2.310854526,-2.324386333,-3.230230961
2/17/23,2.244365446753205,-2.302773234,-3.004247866
2/24/23,2.153162537630591,-2.214631803,-2.768322593
3/3/23,2.0665401101576264,-2.095870149,-2.695115192
3/10/23,2.0944671738361484,-2.10544443,-2.927846052
3/17/23,2.0248577561182963,-2.014979862,-3.362596057
3/24/23,2.077841967692427,-2.050036657,-3.595666453
3/31/23,1.9252871733425847,-1.915652848,-3.129082968
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,