Security,USSFCT30 BGN Curncy
3/24/2023,-74.875
3/23/2023,-74.57
3/22/2023,-72.01
3/21/2023,-73.5
3/20/2023,-73.65
3/17/2023,-72.42
3/16/2023,-70.64
3/15/2023,-68.25
3/14/2023,-68.75
3/13/2023,-72.625
3/10/2023,-72
3/9/2023,-70.14
3/8/2023,-68.875
3/7/2023,-68.5
3/6/2023,-67.5
3/3/2023,-66.5
3/2/2023,-67
3/1/2023,-67.25
2/28/2023,-67.9
2/27/2023,-67.875
2/24/2023,-67.63
2/23/2023,-67.9375
2/22/2023,-67.7
2/21/2023,-68.5625
2/17/2023,-68.91
2/16/2023,-68.125
2/15/2023,-68.18
2/14/2023,-67.5
2/13/2023,-66.26
2/10/2023,-66.69
2/9/2023,-65.75
2/8/2023,-65.38
2/7/2023,-65
2/6/2023,-65.625
2/3/2023,-64.36
2/2/2023,-63.25
2/1/2023,-65.125
1/31/2023,-67.47
1/30/2023,-65.77
1/27/2023,-65.5
1/26/2023,-65.89
1/25/2023,-67.12
1/24/2023,-68.4
1/23/2023,-69.15
1/20/2023,-69
1/19/2023,-68.25
1/18/2023,-65.5
1/17/2023,-66.89
1/13/2023,-67.375
1/12/2023,-67.855
1/11/2023,-71.36
1/10/2023,-74.125
1/9/2023,-74.125
1/6/2023,-74.52
1/5/2023,-74.375
1/4/2023,-74.63
1/3/2023,-77.625
12/30/2022,-76.3125
12/29/2022,-73.625
12/28/2022,-72.73
12/27/2022,-73.875
12/23/2022,-70.21
12/22/2022,-69.25
12/21/2022,-70
12/20/2022,-72.69
12/19/2022,-69.33
12/16/2022,-67.33
12/15/2022,-66.5
12/14/2022,-66.85
12/13/2022,-65.25
12/12/2022,-63.75
12/9/2022,-63.625
12/8/2022,-64.5
12/7/2022,-65.875
12/6/2022,-68.73
12/5/2022,-67.35
12/2/2022,-68.375
12/1/2022,-70.5
11/30/2022,-73.125
11/29/2022,-73.25
11/28/2022,-72.9
11/25/2022,-72.55
11/24/2022,-72.625
11/23/2022,-72.625
11/22/2022,-74
11/21/2022,-72
11/18/2022,-72.5
11/17/2022,-72.35
11/16/2022,-73
11/15/2022,-72.625
11/14/2022,-73.875
11/11/2022,-77.2
11/10/2022,-77.25
11/9/2022,-77.925
11/8/2022,-78.375
11/7/2022,-77.75
11/4/2022,-74.895
11/3/2022,-73.75
11/2/2022,-73.375
11/1/2022,-72.38
10/31/2022,-75.125
10/28/2022,-75.5
10/27/2022,-76.75
10/26/2022,-76.775
10/25/2022,-76.05
10/24/2022,-77.38
10/21/2022,-76.05
10/20/2022,-73.5
10/19/2022,-75.365
10/18/2022,-75.6
10/17/2022,-75.625
10/14/2022,-76.25
10/13/2022,-76.22
10/12/2022,-72.125
10/11/2022,-74.5625
10/7/2022,-72.9375
10/6/2022,-71.875
10/5/2022,-70.75
10/4/2022,-74.35
10/3/2022,-72.195
9/30/2022,-71.125
9/29/2022,-69.327
9/28/2022,-69.8
9/27/2022,-75
9/26/2022,-67.75
9/23/2022,-64.546
9/22/2022,-60.575
9/21/2022,-58.875
9/20/2022,-59.125
9/19/2022,-57.75
9/16/2022,-58.5
9/15/2022,-57.69
9/14/2022,-58.875
9/13/2022,-59.5
9/12/2022,-60.125
9/9/2022,-60.125
9/8/2022,-60.059
9/7/2022,-60.1
9/6/2022,-60.25
9/2/2022,-58.457
9/1/2022,-56.95
8/31/2022,-56.33
8/30/2022,-55.615
8/29/2022,-56.304
8/26/2022,-56.7
8/25/2022,-56.875
8/24/2022,-57.125
8/23/2022,-57.875
8/22/2022,-59.425
8/19/2022,-60.125
8/18/2022,-60.586
8/17/2022,-59.571
8/16/2022,-60.5
8/15/2022,-60.25
8/12/2022,-59.3
8/11/2022,-59.876
8/10/2022,-59.05
8/9/2022,-58
8/8/2022,-58.117
8/5/2022,-57.875
8/4/2022,-57.01
8/3/2022,-56.353
8/2/2022,-55.943
8/1/2022,-57.15
7/29/2022,-56.125
7/28/2022,-54.412
7/27/2022,-53.388
7/26/2022,-52.75
7/25/2022,-53.5
7/22/2022,-52.76
7/21/2022,-52.972
7/20/2022,-53.913
7/19/2022,-55.25
7/18/2022,-55.51
7/15/2022,-54.875
7/14/2022,-53.75
7/13/2022,-52.625
7/12/2022,-53.1
7/11/2022,-53.25
7/8/2022,-53.63
7/7/2022,-54.25
7/6/2022,-54.5
7/5/2022,-52
7/1/2022,-51.75
6/30/2022,-51.905
6/29/2022,-51.5
6/28/2022,-52.457
6/27/2022,-52.41
6/24/2022,-51.875
6/23/2022,-52.8125
6/22/2022,-53.505
6/21/2022,-55.229
6/17/2022,-56.5
6/16/2022,-60.125
6/15/2022,-56.75
6/14/2022,-55.625
6/13/2022,-53.25
6/10/2022,-52.25
6/9/2022,-50.625
6/8/2022,-50.11
6/7/2022,-49.3125
6/6/2022,-48.46
6/3/2022,-49.375
6/2/2022,-48.95
6/1/2022,-49.625
5/31/2022,-49.38
5/27/2022,-50.32
5/26/2022,-50.333
5/25/2022,-51.369
5/24/2022,-53.375
5/23/2022,-55.523
5/20/2022,-55.29
5/19/2022,-54.5
5/18/2022,-53.99
5/17/2022,-53.34
5/16/2022,-53.161
5/13/2022,-51.9375
5/12/2022,-52
5/11/2022,-53.875
5/10/2022,-54.375
5/9/2022,-55.2
5/6/2022,-54.3
5/5/2022,-53.776
5/4/2022,-51.89
5/3/2022,-51.78
5/2/2022,-51.825
4/29/2022,-50.0295
4/28/2022,-48.375
4/27/2022,-49.624
4/26/2022,-50.63
4/25/2022,-51.125
4/22/2022,-50.75
4/21/2022,-49.937
4/20/2022,-48.625
4/19/2022,-48.375
4/18/2022,-50.5
4/14/2022,-48.15
4/13/2022,-46.458
4/12/2022,-46.625
4/11/2022,-44.53
4/8/2022,-45.55
4/7/2022,-48
4/6/2022,-48.875
4/5/2022,-49.125
4/4/2022,-50.125
4/1/2022,-48.71
3/31/2022,-47.625
3/30/2022,-45.625
3/29/2022,-45.015
3/28/2022,-45.25
3/25/2022,-44.375
3/24/2022,-44.12
3/23/2022,-45.1
3/22/2022,-45
3/21/2022,-44.165
3/18/2022,-44.69
3/17/2022,-47.25
3/16/2022,-47.25
3/15/2022,-51.25
3/14/2022,-53
3/11/2022,-54.75
3/10/2022,-56.131
3/9/2022,-55.36
3/8/2022,-57.734
3/7/2022,-57.711
3/4/2022,-55.4
3/3/2022,-51.15
3/2/2022,-50.125
3/1/2022,-51.25
2/28/2022,-48.5
2/25/2022,-47.863
2/24/2022,-47.5
2/23/2022,-46.45
2/22/2022,-46.09
2/18/2022,-46.235
2/17/2022,-46.97
2/16/2022,-46.695
2/15/2022,-48.101
2/14/2022,-47.785
2/11/2022,-48.671
2/10/2022,-47.555
2/9/2022,-46.574
2/8/2022,-46.5
2/7/2022,-46.152
2/4/2022,-45.69
2/3/2022,-45.125
2/2/2022,-44.47
2/1/2022,-44.875
1/31/2022,-44.75
1/28/2022,-43.493
1/27/2022,-43.385
1/26/2022,-45.006
1/25/2022,-45.0625
1/24/2022,-45.447
1/21/2022,-45.11
1/20/2022,-45.24
1/19/2022,-46.658
1/18/2022,-45.47
1/14/2022,-45.4
1/13/2022,-44.625
1/12/2022,-44.625
1/11/2022,-43.758
1/10/2022,-43.754
1/7/2022,-45.27
1/6/2022,-44.448
1/5/2022,-46.825
1/4/2022,-47.875
1/3/2022,-47.163
12/31/2021,-45
12/30/2021,-45.125
12/29/2021,-44.375
12/28/2021,-44.125
12/27/2021,-43.675
12/24/2021,-43.61
12/23/2021,-43.625
12/22/2021,-42.52
12/21/2021,-44.21
12/20/2021,-45.66
12/17/2021,-45.87
12/16/2021,-46.257
12/15/2021,-44.245
12/14/2021,-42.51
12/13/2021,-42.72
12/10/2021,-43.49
12/9/2021,-44
12/8/2021,-44.1875
12/7/2021,-40.902
12/6/2021,-40.56
12/3/2021,-40.24
12/2/2021,-42.54
12/1/2021,-42.932
11/30/2021,-43.1
11/29/2021,-44.25
11/26/2021,-44.625
11/25/2021,-44.35
11/24/2021,-44.285
11/23/2021,-44.63
11/22/2021,-44.405
11/19/2021,-46.24
11/18/2021,-46.94
11/17/2021,-46.7
11/16/2021,-47.78
11/15/2021,-46.625
11/12/2021,-45.25
11/11/2021,-46
11/10/2021,-46
11/9/2021,-47.375
11/8/2021,-48.05
11/5/2021,-48.875
11/4/2021,-48.65
11/3/2021,-47.46
11/2/2021,-48.06
11/1/2021,-48.84
10/29/2021,-48.4
10/28/2021,-49.42
10/27/2021,-46.2
10/26/2021,-45.6875
10/25/2021,-47.125
10/22/2021,-48.375
10/21/2021,-49.375
10/20/2021,-49.925
10/19/2021,-49.775
10/18/2021,-50.125
10/15/2021,-50.81
10/14/2021,-51.075
10/13/2021,-50.04
10/12/2021,-50.375
10/8/2021,-51.575
10/7/2021,-51.7
10/6/2021,-52.6
10/5/2021,-53.275
10/4/2021,-53.3861
10/1/2021,-53.131
9/30/2021,-52.225
9/29/2021,-51.974
9/28/2021,-51.4491
9/27/2021,-51.075
9/24/2021,-51.1001
9/23/2021,-50.9639
9/22/2021,-50.83
9/21/2021,-51.5
9/20/2021,-51.07
9/17/2021,-49.6887
9/16/2021,-50.29
9/15/2021,-50.94
9/14/2021,-51.7
9/13/2021,-52.62
9/10/2021,-52.375
9/9/2021,-52.25
9/8/2021,-52.125
9/7/2021,-54
9/3/2021,-54.33
9/2/2021,-54.25
9/1/2021,-53.7473
8/31/2021,-54.03
8/30/2021,-53.2698
8/27/2021,-53.2483
8/26/2021,-54.04
8/25/2021,-54.625
8/24/2021,-55.44
8/23/2021,-55.25
8/20/2021,-54.65
8/19/2021,-54.56
8/18/2021,-54.45
8/17/2021,-55.875
8/16/2021,-57.6
8/13/2021,-56.76
8/12/2021,-56.12
8/11/2021,-56.25
8/10/2021,-56.3
8/9/2021,-55.27
8/6/2021,-53.675
8/5/2021,-52.85
8/4/2021,-53
8/3/2021,-53.06
8/2/2021,-51.75
7/30/2021,-51.13
7/29/2021,-50.63
7/28/2021,-52.5
7/27/2021,-54.38
7/26/2021,-54.38
7/23/2021,-54.5
7/22/2021,-53.75
7/21/2021,-55.25
7/20/2021,-57.25
7/19/2021,-58.25
7/16/2021,-57
7/15/2021,-56.25
7/14/2021,-54.375
7/13/2021,-54.25
7/12/2021,-54.75
7/9/2021,-55
7/8/2021,-56.75
7/7/2021,-57
7/6/2021,-58.5
7/5/2021,-57.75
7/2/2021,-57.75
7/1/2021,-58
6/30/2021,-58.625
6/29/2021,-58.25
6/28/2021,-58.75
6/25/2021,-60
6/24/2021,-58
6/23/2021,-59.75
6/22/2021,-61.25
6/21/2021,-60
6/18/2021,-58.25
6/17/2021,-56.25
6/16/2021,-56.75
6/15/2021,-59.5
6/14/2021,-58.25
6/11/2021,-57.75
6/10/2021,-57.5
6/9/2021,-56.75
6/8/2021,-56.75
6/7/2021,-56.75
6/4/2021,-56.25
6/3/2021,-56
6/2/2021,-55
6/1/2021,-54.75
5/31/2021,-57.25
5/28/2021,-57.25
5/27/2021,-56.5
5/26/2021,-56.75
5/25/2021,-57.25
5/24/2021,-57
5/21/2021,-56.5
5/20/2021,-56.75
5/19/2021,-58.25
5/18/2021,-59.25
5/17/2021,-59.25
5/14/2021,-58.5
5/13/2021,-62
5/12/2021,-58.25
5/11/2021,-57.5
5/10/2021,-57.75
5/7/2021,-55.75
5/6/2021,-54.75
5/5/2021,-54
5/4/2021,-54
5/3/2021,-54.25
4/30/2021,-53
4/29/2021,-53
4/28/2021,-54.5
4/27/2021,-55.5
4/26/2021,-55
4/23/2021,-54
4/22/2021,-58.75
4/21/2021,-54.75
4/20/2021,-55.25
4/19/2021,-56.75
4/16/2021,-55
4/15/2021,-55
4/14/2021,-55
4/13/2021,-52.75
4/12/2021,-50.75
4/9/2021,-49.25
4/8/2021,-52
4/7/2021,-51.75
4/6/2021,-51
4/5/2021,-49.25
4/2/2021,-50.125
4/1/2021,-49
3/31/2021,-49
3/30/2021,-49.25
3/29/2021,-51
3/26/2021,-50.75
3/25/2021,-53
3/24/2021,-52
3/23/2021,-53.5
3/22/2021,-53.75
3/19/2021,-52.25
3/18/2021,-57.25
3/17/2021,-56.75
3/16/2021,-58.25
3/15/2021,-57
3/12/2021,-57.25
3/11/2021,-57
3/10/2021,-58
3/9/2021,-56
3/8/2021,-54.25
3/5/2021,-52.25
3/4/2021,-51.5
3/3/2021,-52
3/2/2021,-51.5
3/1/2021,-50.25
2/26/2021,-53.5
2/25/2021,-57.75
2/24/2021,-54.25
2/23/2021,-50.75
2/22/2021,-49.25
2/19/2021,-47.25
2/18/2021,-46.75
2/17/2021,-46.5
2/16/2021,-45.25
2/15/2021,-47
2/12/2021,-47
2/11/2021,-45.75
2/10/2021,-46
2/9/2021,-46.25
2/8/2021,-45.75
2/5/2021,-46.25
2/4/2021,-47.75
2/3/2021,-49.25
2/2/2021,-50.25
2/1/2021,-50.5
1/29/2021,-49.75
1/28/2021,-50.25
1/27/2021,-50.5
1/26/2021,-49.75
1/25/2021,-49.25
1/22/2021,-49.75
1/21/2021,-50.75
1/20/2021,-51.25
1/19/2021,-51.125
1/15/2021,-49.5
1/14/2021,-49.25
1/13/2021,-48
1/12/2021,-49.75
1/11/2021,-50.75
1/8/2021,-50.5
1/7/2021,-51.75
1/6/2021,-52.5
1/5/2021,-52
12/30/2020,-48.25
12/28/2020,-47.25
12/24/2020,-47.25
12/23/2020,-49
12/22/2020,-49.5
12/21/2020,-50.75
12/18/2020,-51
12/17/2020,-51.25
12/16/2020,-51
12/15/2020,-51.5
12/14/2020,-50.25
12/11/2020,-52.75
12/10/2020,-52.75
12/9/2020,-51.5
12/8/2020,-51.75
12/7/2020,-53.5
12/4/2020,-54.75
12/3/2020,-53.75
12/2/2020,-55.875
12/1/2020,-53
11/30/2020,-55
11/27/2020,-57
11/25/2020,-56.5
11/24/2020,-56
11/20/2020,-56.25
11/19/2020,-56.75
11/18/2020,-56.75
11/17/2020,-58
11/16/2020,-58.25
11/13/2020,-59
11/12/2020,-59.25
11/11/2020,-60.5
11/10/2020,-60.5
11/9/2020,-60.5
11/6/2020,-58.5
11/5/2020,-58.875
11/4/2020,-58.25
11/2/2020,-61.5
10/30/2020,-60.5
10/29/2020,-60.25
10/28/2020,-60.25
10/27/2020,-55.5
10/26/2020,-54.75
10/23/2020,-59.75
10/22/2020,-60.25
10/21/2020,-60.5
10/20/2020,-60.75
10/19/2020,-62
10/16/2020,-62.375
