Security,USOSFR10 BGN Curncy
9/22/2021,1.0801
9/21/2021,1.098
9/20/2021,1.093
9/17/2021,1.1526
9/16/2021,1.127
9/15/2021,1.08375
9/14/2021,1.0625
9/13/2021,1.1007
9/10/2021,1.1195
9/9/2021,1.07715
9/8/2021,1.1165
9/7/2021,1.1409
9/3/2021,1.0903
9/2/2021,1.0516
9/1/2021,1.065
8/31/2021,1.0765
8/30/2021,1.051
8/27/2021,1.077
8/26/2021,1.11625
8/25/2021,1.10875
8/24/2021,1.05885
8/23/2021,1.01435
8/20/2021,1.019
8/19/2021,1.0093
8/18/2021,1.028
8/17/2021,1.02975
8/16/2021,1.0236
8/13/2021,1.03485
8/12/2021,1.11485
8/11/2021,1.0965
8/10/2021,1.114
8/9/2021,1.091
8/6/2021,1.074
8/5/2021,1.0015
8/4/2021,0.958
8/3/2021,0.946
8/2/2021,0.95965
7/30/2021,1.00295
7/29/2021,1.04935
7/28/2021,1.006
7/27/2021,0.99885
7/26/2021,1.04605
7/23/2021,1.0305
7/22/2021,1.03625
7/21/2021,1.04495
7/20/2021,0.96895
7/19/2021,0.91735
7/16/2021,1.033
7/15/2021,1.04195
7/14/2021,1.0937
7/13/2021,1.16355
7/12/2021,1.1105
7/9/2021,1.1155
7/8/2021,1.035
7/7/2021,1.05335
7/6/2021,1.07675
7/2/2021,1.1545
7/1/2021,1.19005
6/30/2021,1.193
6/29/2021,1.198
6/28/2021,1.19565
6/25/2021,1.23355
6/24/2021,1.2101
6/23/2021,1.2095
6/22/2021,1.1815
6/21/2021,1.201
6/18/2021,1.14905
6/17/2021,1.22695
6/16/2021,1.305
6/15/2021,1.218
6/14/2021,1.2245
6/11/2021,1.1867
6/10/2021,1.1672
6/9/2021,1.2215
6/8/2021,1.263
6/7/2021,1.2945
6/4/2021,1.2834
6/3/2021,1.3542
6/2/2021,1.3181
6/1/2021,1.339
5/28/2021,1.3233
5/27/2021,1.32835
5/26/2021,1.29555
5/25/2021,1.2765
5/24/2021,1.326
5/21/2021,1.34575
5/20/2021,1.35315
5/19/2021,1.38855
5/18/2021,1.357
5/17/2021,1.36155
5/14/2021,1.34925
5/13/2021,1.35525
5/12/2021,1.41605
5/11/2021,1.3446
5/10/2021,1.326
5/7/2021,1.31
5/6/2021,1.31065
5/5/2021,1.30955
5/4/2021,1.33525
5/3/2021,1.3445
4/30/2021,1.374
4/29/2021,1.3839
4/28/2021,1.3595
4/27/2021,1.36495
4/26/2021,1.307
4/23/2021,1.306
4/22/2021,1.2875
4/21/2021,1.29635
4/20/2021,1.29655
4/19/2021,1.33355
4/16/2021,1.312
4/15/2021,1.3128
4/14/2021,1.371
4/13/2021,1.36045
4/12/2021,1.42445
4/9/2021,1.42715
4/8/2021,1.38435
4/7/2021,1.4455
4/6/2021,1.4298
4/5/2021,1.4774
4/2/2021,1.503
4/1/2021,1.45535
3/31/2021,1.52245
3/30/2021,1.47885
3/29/2021,1.48315
3/26/2021,1.45215
3/25/2021,1.40825
3/24/2021,1.38
3/23/2021,1.38145
3/22/2021,1.4573
3/19/2021,1.49515
3/18/2021,1.446
3/17/2021,1.4075
3/16/2021,1.3715
3/15/2021,1.3695
3/12/2021,1.39455
3/11/2021,1.3127
3/10/2021,1.28475
3/9/2021,1.2985
3/8/2021,1.3795
3/5/2021,1.3776
3/4/2021,1.3955
3/3/2021,1.314
3/2/2021,1.2235
3/1/2021,1.2605
2/26/2021,1.233
2/25/2021,1.3321
2/24/2021,1.19475
2/23/2021,1.1893
2/22/2021,1.21125
2/19/2021,1.186
2/18/2021,1.1375
2/17/2021,1.11375
2/16/2021,1.1668
2/12/2021,1.0529
2/11/2021,1.0021
2/10/2021,0.96755
2/9/2021,1.00195
2/8/2021,1.01965
2/5/2021,1.00715
2/4/2021,0.98
2/3/2021,0.966
2/2/2021,0.9201
2/1/2021,0.89665
1/29/2021,0.8795
1/28/2021,0.858
1/27/2021,0.82645
1/26/2021,0.83885
1/25/2021,0.8315
1/22/2021,0.8831
1/21/2021,0.89195
1/20/2021,0.86
1/19/2021,0.871
1/15/2021,0.8687
1/14/2021,0.916
1/13/2021,0.88215
1/12/2021,0.92865
1/11/2021,0.93475
1/8/2021,0.9096
1/7/2021,0.8647
1/6/2021,0.811
1/5/2021,0.736
1/4/2021,0.69365
12/31/2020,0.705
12/30/2020,0.721
12/29/2020,0.7399
12/28/2020,0.7283
12/24/2020,0.726
12/23/2020,0.7396
12/22/2020,0.7115
12/21/2020,0.72425
12/18/2020,0.73425
12/17/2020,0.71785
12/16/2020,0.70025
12/15/2020,0.695
12/14/2020,0.684
12/11/2020,0.677
12/10/2020,0.69
12/9/2020,0.7191
12/8/2020,0.7034
12/7/2020,0.69985
12/4/2020,0.74115
12/3/2020,0.68225
12/2/2020,0.71105
12/1/2020,0.716
11/30/2020,0.62905
11/27/2020,0.609
11/26/2020,0.652
11/25/2020,0.65145
11/24/2020,0.64845
11/23/2020,0.61935
11/20/2020,0.58655
11/19/2020,0.6003
11/18/2020,0.63475
11/17/2020,0.61855
11/16/2020,0.66555
11/13/2020,0.65025
11/12/2020,0.6312
11/11/2020,0.727
11/10/2020,0.72865
11/9/2020,0.6941
11/6/2020,0.59785
11/5/2020,0.54785
11/4/2020,0.55
11/3/2020,0.6659
11/2/2020,0.6165
10/30/2020,0.653
10/29/2020,0.6075
10/28/2020,0.5616
10/27/2020,0.55505
10/26/2020,0.58975
10/23/2020,0.6339
10/22/2020,0.647
10/21/2020,0.6121
10/20/2020,0.5768
10/19/2020,0.559
10/16/2020,0.5365
10/15/2020,0.5287
10/14/2020,0.51925
10/13/2020,0.52125
10/12/2020,0.568
10/9/2020,0.56475
10/8/2020,0.57525
10/7/2020,0.5755
10/6/2020,0.5243
10/5/2020,0.563
10/2/2020,0.4885
10/1/2020,0.467
9/30/2020,0.474
9/29/2020,0.4458
9/28/2020,0.4458
9/25/2020,0.4465
9/24/2020,0.4482
9/23/2020,0.4545
9/22/2020,0.4515
9/21/2020,0.4463
9/18/2020,0.4748
9/17/2020,0.459
9/16/2020,0.471
9/15/2020,0.455
9/14/2020,0.452
9/11/2020,0.448
9/10/2020,0.456
9/9/2020,0.475
9/8/2020,0.4515
9/7/2020,0.498
9/4/2020,0.495
9/3/2020,0.4273
9/2/2020,0.438
9/1/2020,0.449
8/31/2020,0.4785
8/28/2020,0.5013
8/27/2020,0.5195
8/26/2020,0.462
8/25/2020,0.4518
8/24/2020,0.4083
8/21/2020,0.3978
8/20/2020,0.4132
8/19/2020,0.4298
8/18/2020,0.4133
8/17/2020,0.4363
8/14/2020,0.4648
8/13/2020,0.4581
8/12/2020,0.428
8/11/2020,0.4013
8/10/2020,0.352
8/7/2020,0.328
8/6/2020,0.298
8/5/2020,0.3028
8/4/2020,0.2612
8/3/2020,0.3033
7/31/2020,0.2695
7/30/2020,0.2903
7/29/2020,0.3143
7/28/2020,0.3193
7/27/2020,0.351
7/24/2020,0.328
7/23/2020,0.315
7/22/2020,0.3273
7/21/2020,0.3282
7/20/2020,0.335
7/17/2020,0.358
7/16/2020,0.3411
7/15/2020,0.3521
7/14/2020,0.3428
7/13/2020,0.3397
7/10/2020,0.3742
7/9/2020,0.337
7/8/2020,0.3799
7/7/2020,0.3511
7/6/2020,0.3886
7/3/2020,0.399
7/2/2020,0.383
7/1/2020,0.3914
6/30/2020,0.379
6/29/2020,0.3424
6/26/2020,0.3583
6/25/2020,0.406
6/24/2020,0.401
6/23/2020,0.4316
6/22/2020,0.424
6/19/2020,0.4038
6/18/2020,0.423
6/17/2020,0.4433
6/16/2020,0.4679
6/15/2020,0.4437
6/12/2020,0.426
6/11/2020,0.3906
6/10/2020,0.4569
6/9/2020,0.54875
6/8/2020,0.5872
6/5/2020,0.6057
6/4/2020,0.5404
6/3/2020,0.4659
6/2/2020,0.409
6/1/2020,0.3876
5/29/2020,0.3875
5/28/2020,0.4209
5/27/2020,0.41
5/26/2020,0.434
5/25/2020,0.396
5/22/2020,0.396
5/21/2020,0.4023
5/20/2020,0.3983
5/19/2020,0.4004
5/18/2020,0.436
5/15/2020,0.3488
5/14/2020,0.314
5/13/2020,0.33
5/12/2020,0.3467
5/11/2020,0.3815
5/8/2020,0.3675
5/7/2020,0.33
5/6/2020,0.3919
5/5/2020,0.3854
5/4/2020,0.3738
5/1/2020,0.3624
4/30/2020,0.3885
4/29/2020,0.38
4/28/2020,0.36
4/27/2020,0.4112
4/24/2020,0.3591
4/23/2020,0.3661
4/22/2020,0.3931
4/21/2020,0.3695
4/20/2020,0.4125
4/17/2020,0.456
4/16/2020,0.4451
4/15/2020,0.4433
4/14/2020,0.5713
4/13/2020,0.5838
4/10/2020,0.573
4/9/2020,0.557
4/8/2020,0.5567
4/7/2020,0.5068
4/6/2020,0.4568
4/3/2020,0.403
4/2/2020,0.3962
4/1/2020,0.414
3/31/2020,0.4507
3/30/2020,0.4649
3/27/2020,0.376
3/26/2020,0.51
3/25/2020,0.547
3/24/2020,0.4765
3/23/2020,0.421
3/20/2020,0.4636
3/19/2020,0.6974
3/18/2020,0.8029
3/17/2020,0.739
3/16/2020,0.5062
3/13/2020,0.7039
3/12/2020,0.5837
3/11/2020,0.6499
3/10/2020,0.6045
3/9/2020,0.3887
3/6/2020,0.618
3/5/2020,0.673
3/4/2020,0.814
3/3/2020,0.7499
3/2/2020,0.916
2/28/2020,0.8745
2/27/2020,0.975
2/26/2020,1.0726
2/25/2020,1.071
2/24/2020,1.0875
2/21/2020,1.177
2/20/2020,1.2231
2/19/2020,1.2786
2/18/2020,1.2765
2/17/2020,1.3107
2/14/2020,1.3107
2/13/2020,1.3481
2/12/2020,1.3761
2/11/2020,1.341
2/10/2020,1.312
2/7/2020,1.335
2/6/2020,1.3855
2/5/2020,1.3895
2/4/2020,1.329
2/3/2020,1.2615
1/31/2020,1.2245
1/30/2020,1.303
1/29/2020,1.305
1/28/2020,1.3715
1/27/2020,1.319
1/24/2020,1.402
1/23/2020,1.442
1/22/2020,1.481
1/21/2020,1.496
1/20/2020,1.5226
1/17/2020,1.535
1/16/2020,1.5226
1/15/2020,1.5159
1/14/2020,1.534
1/13/2020,1.556
1/10/2020,1.536
1/9/2020,1.5705
1/8/2020,1.584
1/7/2020,1.529
1/6/2020,1.518
1/3/2020,1.516
1/2/2020,1.615
12/31/2019,1.66375
12/30/2019,1.611
12/27/2019,1.601
12/26/2019,1.615
12/24/2019,1.628
12/23/2019,1.65
12/20/2019,1.641
12/19/2019,1.631
12/18/2019,1.627
12/17/2019,1.5943
12/16/2019,1.5886
12/13/2019,1.523
12/12/2019,1.583
12/11/2019,1.487
12/10/2019,1.536
12/9/2019,1.522
12/6/2019,1.54
12/5/2019,1.5014
12/4/2019,1.473
12/3/2019,1.4
12/2/2019,1.51
11/29/2019,1.4735
11/27/2019,1.452
11/26/2019,1.425
11/25/2019,1.4225
11/22/2019,1.437
11/21/2019,1.4231
11/20/2019,1.412
11/19/2019,1.4412
11/18/2019,1.48
11/15/2019,1.4918
11/14/2019,1.4759
11/13/2019,1.556
11/12/2019,1.5819
11/11/2019,1.5802
11/8/2019,1.614
11/7/2019,1.5913
11/6/2019,1.4939
11/5/2019,1.536
11/4/2019,1.4545
11/1/2019,1.396
10/31/2019,1.356
10/30/2019,1.447
10/29/2019,1.507
10/28/2019,1.516
10/25/2019,1.4656
10/24/2019,1.449
10/23/2019,1.446
10/22/2019,1.452
10/21/2019,1.498
10/18/2019,1.442
10/17/2019,1.4213
10/16/2019,1.425
10/15/2019,1.454
10/11/2019,1.416
10/10/2019,1.331
10/9/2019,1.224
10/8/2019,1.2039
10/7/2019,1.237
10/4/2019,1.2084
10/3/2019,1.1984
10/2/2019,1.2676
10/1/2019,1.3011
9/30/2019,1.3283
9/27/2019,1.3389
9/26/2019,1.3185
9/25/2019,1.347
9/24/2019,1.277
9/23/2019,1.369
9/20/2019,1.391
9/19/2019,1.405
9/18/2019,1.414
9/17/2019,1.435
9/16/2019,1.468
9/13/2019,1.5226
9/12/2019,1.403
9/11/2019,1.367
9/10/2019,1.367
9/9/2019,1.2662
9/6/2019,1.185
9/5/2019,1.1866
9/4/2019,1.095
9/3/2019,1.09
9/2/2019,1.1341
8/30/2019,1.1304
8/29/2019,1.1434
8/28/2019,1.1184
8/27/2019,1.1373
8/26/2019,1.193
8/23/2019,1.206
8/22/2019,1.291
8/21/2019,1.247
8/20/2019,1.2102
8/19/2019,1.2584
8/16/2019,1.198
8/15/2019,1.176
8/14/2019,1.232
8/13/2019,1.3413
8/12/2019,1.3053
8/9/2019,1.3613
8/8/2019,1.358
8/7/2019,1.367
8/6/2019,1.371
8/5/2019,1.3288
8/2/2019,1.507
8/1/2019,1.555
7/31/2019,1.6822
7/30/2019,1.7054
7/29/2019,1.729
7/26/2019,1.7303
7/25/2019,1.7325
7/24/2019,1.6969
7/23/2019,1.7263
7/22/2019,1.706
7/19/2019,1.7023
7/18/2019,1.6799
7/17/2019,1.7241
7/16/2019,1.782
7/15/2019,1.7682
7/12/2019,1.8056
7/11/2019,1.8166
7/10/2019,1.7254
7/9/2019,1.7423
7/8/2019,1.7062
7/5/2019,1.7217
7/4/2019,1.6384
7/3/2019,1.6377
7/2/2019,1.6605
7/1/2019,1.716
6/28/2019,1.699
6/27/2019,1.706
6/26/2019,1.6908
6/25/2019,1.6581
6/24/2019,1.6637
6/21/2019,1.7203
6/20/2019,1.6274
6/19/2019,1.693
6/18/2019,1.7179
6/17/2019,1.7585
6/14/2019,1.7283
6/13/2019,1.763
6/12/2019,1.7913
6/11/2019,1.854
6/10/2019,1.835
6/7/2019,1.791
6/6/2019,1.8262
6/5/2019,1.8365
6/4/2019,1.826
6/3/2019,1.7538
5/31/2019,1.8108
5/30/2019,1.8998
5/29/2019,1.9444
5/28/2019,1.9479
5/27/2019,1.9895
5/24/2019,1.9875
5/23/2019,1.9895
5/22/2019,2.101
5/21/2019,2.1041
5/20/2019,2.0638
5/17/2019,2.065
5/16/2019,2.0579
5/15/2019,2.0416
5/14/2019,2.0929
5/13/2019,2.086
5/10/2019,2.1627
5/9/2019,2.1377
5/8/2019,2.177
5/7/2019,2.1528
5/6/2019,2.1627
5/3/2019,2.2283
5/2/2019,2.24555
5/1/2019,2.2099
4/30/2019,2.20388
4/29/2019,2.22754
4/26/2019,2.20416
4/25/2019,2.24082
4/24/2019,2.22283
4/23/2019,2.26748
4/22/2019,2.29235
4/19/2019,2.27027
4/18/2019,2.27245
4/17/2019,2.30393
4/16/2019,2.2995
4/15/2019,2.26588
4/12/2019,2.27114
4/11/2019,2.20245
4/10/2019,2.1631
4/9/2019,2.19935
4/8/2019,2.21588
4/5/2019,2.18943
4/4/2019,2.20636
4/3/2019,2.20746
4/2/2019,2.16285
4/1/2019,2.2019
3/29/2019,2.11094
3/28/2019,2.10281
3/27/2019,2.05945
3/26/2019,2.10526
3/25/2019,2.07029
3/22/2019,2.1322
3/21/2019,2.2362
3/20/2019,2.23051
3/19/2019,2.31565
3/18/2019,2.30573
3/15/2019,2.29279
3/14/2019,2.33093
3/13/2019,2.32285
3/12/2019,2.30914
3/11/2019,2.35375
3/8/2019,2.34655
3/7/2019,2.35054
3/6/2019,2.40319
3/5/2019,2.41937
3/4/2019,2.41893
3/1/2019,2.45054
2/28/2019,2.41417
2/27/2019,2.37604
2/26/2019,2.32425
2/25/2019,2.34659
2/22/2019,2.34494
2/21/2019,2.3804
2/20/2019,2.34599
2/19/2019,2.32806
2/18/2019,2.36121
2/15/2019,2.3587
2/14/2019,2.35077
2/13/2019,2.39032
2/12/2019,2.37437
2/11/2019,2.34159
2/8/2019,2.32216
2/7/2019,2.33775
2/6/2019,2.37615
2/5/2019,2.37891
2/4/2019,2.40758
2/1/2019,2.37229
1/31/2019,2.3191
1/30/2019,2.37106
1/29/2019,2.39905
1/28/2019,2.42971
1/25/2019,2.44428
1/24/2019,2.39824
1/23/2019,2.41806
1/22/2019,2.4163
1/21/2019,2.46731
1/18/2019,2.46534
1/17/2019,2.42503
1/16/2019,2.40052
1/15/2019,2.3866
1/14/2019,2.37677
1/11/2019,2.37444
1/10/2019,2.41389
1/9/2019,2.38986
1/8/2019,2.413
1/7/2019,2.37984
1/4/2019,2.35092
1/3/2019,2.23121
1/2/2019,2.32257
1/1/2019,2.38481
12/31/2018,2.3823
12/28/2018,2.41668
12/27/2018,2.46056
12/26/2018,2.48902
12/25/2018,2.42186
12/24/2018,2.42063
12/21/2018,2.48562
12/20/2018,2.49558
12/19/2018,2.42855
12/18/2018,2.48569
12/17/2018,2.53144
12/14/2018,2.56346
12/13/2018,2.58758
12/12/2018,2.58433
12/11/2018,2.54806
12/10/2018,2.52117
12/7/2018,2.52403
12/6/2018,2.60063
12/5/2018,2.61423
12/4/2018,2.61752
12/3/2018,2.66794
11/30/2018,2.68433
11/29/2018,2.72008
11/28/2018,2.73007
11/27/2018,2.75019
11/26/2018,2.73192
11/23/2018,2.71882
11/22/2018,2.74242
11/21/2018,2.74283
11/20/2018,2.74427
11/19/2018,2.73534
11/16/2018,2.7415
11/15/2018,2.79354
11/14/2018,2.81897
11/13/2018,2.83425
11/12/2018,2.87333
11/9/2018,2.87393
11/8/2018,2.92169
11/7/2018,2.91639
11/6/2018,2.90871
11/5/2018,2.88199
11/2/2018,2.88842
11/1/2018,2.80728
10/31/2018,2.82354
10/30/2018,2.79895
10/29/2018,2.75836
10/26/2018,2.74521
10/25/2018,2.78108
10/24/2018,2.77293
10/23/2018,2.84086
10/22/2018,2.86507
10/19/2018,2.85652
10/18/2018,2.83922
10/17/2018,2.87467
10/16/2018,2.837
10/15/2018,2.82695
10/12/2018,2.83558
10/11/2018,2.82409
10/10/2018,2.84651
10/9/2018,2.90163
10/8/2018,2.91724
10/5/2018,2.92026
10/4/2018,2.87924
10/3/2018,2.86776
10/2/2018,2.75443
10/1/2018,2.7739
9/28/2018,2.75755
9/27/2018,2.74643
9/26/2018,2.74184
9/25/2018,2.78136
9/24/2018,2.78087
9/21/2018,2.76357
9/20/2018,2.76817
9/19/2018,2.76892
9/18/2018,2.76313
9/17/2018,2.69259
9/14/2018,2.70143
9/13/2018,2.67987
9/12/2018,2.66108
9/11/2018,2.66974
9/10/2018,2.61003
9/7/2018,2.62906
9/6/2018,2.56558
9/5/2018,2.57938
9/4/2018,2.56835
8/31/2018,2.53213
8/30/2018,2.53598
8/29/2018,2.56687
8/28/2018,2.56561
8/27/2018,2.5393
8/24/2018,2.50574
8/23/2018,2.51975
8/22/2018,2.51088
8/21/2018,2.51661
8/20/2018,2.5061
8/17/2018,2.54764
8/16/2018,2.54773
8/15/2018,2.54372
8/14/2018,2.58569
8/13/2018,2.56332
8/10/2018,2.55493
8/9/2018,2.60048
8/8/2018,2.63229
8/7/2018,2.64391
8/6/2018,2.61665
8/3/2018,2.62941
8/2/2018,2.66575
8/1/2018,2.682
7/31/2018,2.63768
7/30/2018,2.65669
7/27/2018,2.63833
7/26/2018,2.65643
7/25/2018,2.64626
7/24/2018,2.6233
7/23/2018,2.62309
7/20/2018,2.56446
7/19/2018,2.5072
7/18/2018,2.538
7/17/2018,2.51366
7/16/2018,2.51033
7/13/2018,2.47804
7/12/2018,2.50216
7/11/2018,2.50613
7/10/2018,2.51017
7/9/2018,2.51993
7/6/2018,2.48698
7/5/2018,2.48893
7/4/2018,2.4887
7/3/2018,2.48584
7/2/2018,2.5217
6/29/2018,2.51392
6/28/2018,2.4929
6/27/2018,2.48334
6/26/2018,2.539
6/25/2018,2.53995
6/22/2018,2.5563
6/21/2018,2.55512
6/20/2018,2.59236
6/19/2018,2.54514
6/18/2018,2.56978
6/15/2018,2.56437
6/14/2018,2.57958
6/13/2018,2.60877
6/12/2018,2.59749
6/11/2018,2.57647
6/8/2018,2.56904
6/7/2018,2.54351
6/6/2018,2.59018
6/5/2018,2.54708
6/4/2018,2.55761
6/1/2018,2.51662
5/31/2018,2.47398
5/30/2018,2.46423
5/29/2018,2.38602
5/25/2018,2.5512
5/24/2018,2.58762
5/23/2018,2.60116
5/22/2018,2.67131
5/21/2018,2.68537
5/18/2018,2.68125
5/17/2018,2.72996
5/16/2018,2.7218
5/15/2018,2.70313
5/14/2018,2.63053
5/11/2018,2.58549
5/10/2018,2.57713
5/9/2018,2.5936
5/8/2018,2.5688
5/7/2018,2.54226
5/4/2018,2.53729
5/3/2018,2.53469
5/2/2018,2.55363
5/1/2018,2.55284
4/30/2018,2.54217
4/27/2018,2.54483
4/26/2018,2.56644
4/25/2018,2.6083
4/24/2018,2.57867
4/23/2018,2.55544
4/20/2018,2.54854
4/19/2018,2.4895
4/18/2018,2.4546
4/17/2018,2.41592
4/16/2018,2.40658
4/13/2018,2.41044
4/12/2018,2.43057
4/11/2018,2.37974
4/10/2018,2.39122
4/9/2018,2.36067
4/6/2018,2.36012
4/5/2018,2.42611
4/4/2018,2.40319
4/3/2018,2.37145
4/2/2018,2.33885
3/30/2018,2.35192
3/29/2018,2.34941
3/28/2018,2.38656
3/27/2018,2.37395
3/26/2018,2.45035
3/23/2018,2.41199
3/22/2018,2.43638
3/21/2018,2.48582
3/20/2018,2.49117
3/19/2018,2.45011
3/16/2018,2.4352
3/15/2018,2.43427
3/14/2018,2.38775
3/13/2018,2.40813
3/12/2018,2.44297
3/9/2018,2.48402
3/8/2018,2.47031
3/7/2018,2.49042
3/6/2018,2.4922
3/5/2018,2.47782
3/2/2018,2.47229
3/1/2018,2.40923
2/28/2018,2.45586
2/27/2018,2.48202
2/26/2018,2.4354
2/23/2018,2.45365
2/22/2018,2.50227
2/21/2018,2.53282
2/20/2018,2.46864
2/19/2018,2.459
2/16/2018,2.45755
2/15/2018,2.49065
2/14/2018,2.48882
2/13/2018,2.40934
2/12/2018,2.43102
2/9/2018,2.40869
2/8/2018,2.39468
2/7/2018,2.43135
2/6/2018,2.41851
2/5/2018,2.31739
2/2/2018,2.47851
2/1/2018,2.43848
1/31/2018,2.35611
1/30/2018,2.36261
1/29/2018,2.33603
1/26/2018,2.30587
1/25/2018,2.26329
1/24/2018,2.3062
1/23/2018,2.27372
1/22/2018,2.32743
1/19/2018,2.34314
1/18/2018,2.25824
1/17/2018,2.22786
1/16/2018,2.17875
1/12/2018,2.17674
1/11/2018,2.16417
1/10/2018,2.17707
1/9/2018,2.18065
1/8/2018,2.10724
1/5/2018,2.11012
1/4/2018,2.08972
1/3/2018,2.07298
1/2/2018,2.08271
12/29/2017,2.03821
12/28/2017,2.06019
12/27/2017,2.03289
12/26/2017,2.08592
12/22/2017,2.09738
12/21/2017,2.10439
12/20/2017,2.11798
12/19/2017,2.09112
12/18/2017,2.03229
12/15/2017,1.99137
12/14/2017,1.9919
12/13/2017,1.99027
12/12/2017,2.05571
12/11/2017,2.05046
12/8/2017,2.0358
12/7/2017,2.02619
12/6/2017,2.00953
12/5/2017,2.01891
12/4/2017,2.04435
12/1/2017,2.02356
11/30/2017,2.06827
