Security,USOSFR10 BGN Curncy
11/29/2017,2.0439
11/28/2017,1.98171
11/27/2017,1.97826
11/24/2017,1.99872
11/23/2017,1.98259
11/22/2017,1.97904
11/21/2017,2.01312
11/20/2017,2.02081
11/17/2017,2.0052
11/16/2017,2.03539
11/15/2017,1.97858
11/14/2017,2.02103
11/13/2017,2.05591
11/10/2017,2.0422
11/9/2017,1.98024
11/8/2017,1.96421
11/7/2017,1.95026
11/6/2017,1.95422
11/3/2017,1.97968
11/2/2017,1.99647
11/1/2017,2.02353
10/31/2017,2.02041
10/30/2017,2.01448
10/27/2017,2.04723
10/26/2017,2.10228
10/25/2017,2.07703
10/24/2017,2.06454
10/23/2017,2.003
10/20/2017,2.02458
10/19/2017,1.96403
10/18/2017,1.99019
10/17/2017,1.94433
10/16/2017,1.93518
10/13/2017,1.88449
10/12/2017,1.92304
10/11/2017,1.94969
10/10/2017,1.96219
10/6/2017,1.96229
10/5/2017,1.95208
10/4/2017,1.93438
10/3/2017,1.93553
10/2/2017,1.95368
9/29/2017,1.94413
9/28/2017,1.92326
9/27/2017,1.92765
9/26/2017,1.85705
9/25/2017,1.84328
9/22/2017,1.87677
9/21/2017,1.90626
9/20/2017,1.89403
9/19/2017,1.86627
9/18/2017,1.8554
9/15/2017,1.83207
9/14/2017,1.81213
9/13/2017,1.80312
9/12/2017,1.77407
9/11/2017,1.74184
9/8/2017,1.66572
9/7/2017,1.6525
9/6/2017,1.71401
9/5/2017,1.65871
9/1/2017,1.76853
8/31/2017,1.71628
8/30/2017,1.72328
8/29/2017,1.71392
8/28/2017,1.73933
8/25/2017,1.75241
8/24/2017,1.77833
8/23/2017,1.74837
8/22/2017,1.79751
8/21/2017,1.77014
8/18/2017,1.78752
8/17/2017,1.7783
8/16/2017,1.81929
8/15/2017,1.86745
8/14/2017,1.81839
8/11/2017,1.79381
8/10/2017,1.80834
8/9/2017,1.85981
8/8/2017,1.86748
8/7/2017,1.85294
8/4/2017,1.86683
8/3/2017,1.83702
8/2/2017,1.88304
8/1/2017,1.8604
7/31/2017,1.90498
7/28/2017,1.90446
7/27/2017,1.93088
7/26/2017,1.90881
7/25/2017,1.95753
7/24/2017,1.87764
7/21/2017,1.86195
7/20/2017,1.88576
7/19/2017,1.89308
7/18/2017,1.86027
7/17/2017,1.91143
7/14/2017,1.93416
7/13/2017,1.95148
7/12/2017,1.933
7/11/2017,1.97736
7/10/2017,2.00575
7/7/2017,2.02688
7/6/2017,2.02035
7/5/2017,1.98343
7/3/2017,2.00044
6/30/2017,1.9612
6/29/2017,1.92452
6/28/2017,1.89017
6/27/2017,1.86051
6/26/2017,1.79878
6/23/2017,1.78793
6/22/2017,1.76782
6/21/2017,1.78923
6/20/2017,1.79228
6/19/2017,1.82143
6/16/2017,1.79461
6/15/2017,1.81741
6/14/2017,1.78864
6/13/2017,1.86111
6/12/2017,1.8374
6/9/2017,1.83745
6/8/2017,1.83173
6/7/2017,1.81579
6/6/2017,1.79068
6/5/2017,1.82317
6/2/2017,1.80189
6/1/2017,1.85582
5/31/2017,1.84583
5/30/2017,1.85779
5/29/2017,1.88534
5/26/2017,1.88869
5/25/2017,1.88848
5/24/2017,1.87318
5/23/2017,1.9006
5/22/2017,1.86576
5/19/2017,1.84607
5/18/2017,1.82908
5/17/2017,1.81761
5/16/2017,1.9196
5/15/2017,1.93295
5/12/2017,1.92925
5/11/2017,1.98716
5/10/2017,2.00113
5/9/2017,1.98934
5/8/2017,1.97686
5/5/2017,1.93045
5/4/2017,1.94449
5/3/2017,1.91114
5/2/2017,1.88227
5/1/2017,1.92014
4/28/2017,1.8907
4/27/2017,1.90349
4/26/2017,1.90945
4/25/2017,1.9415
4/24/2017,1.86824
4/21/2017,1.82747
4/20/2017,1.81718
4/19/2017,1.778
4/18/2017,1.7436
4/17/2017,1.83156
4/14/2017,1.82879
4/13/2017,1.82854
4/12/2017,1.82405
4/11/2017,1.87674
4/10/2017,1.95001
4/7/2017,1.97642
4/6/2017,1.93847
4/5/2017,1.93501
4/4/2017,1.96603
4/3/2017,1.92707
3/31/2017,2.00685
3/30/2017,2.03027
3/29/2017,1.9795
3/28/2017,2.00138
3/27/2017,1.97032
3/24/2017,2.02065
3/23/2017,2.02585
3/22/2017,1.9882
3/21/2017,1.99438
3/20/2017,2.029
3/17/2017,2.06707
3/16/2017,2.08882
3/15/2017,2.03991
3/14/2017,2.14654
3/13/2017,2.17445
3/10/2017,2.12907
3/9/2017,2.15516
3/8/2017,2.10351
3/7/2017,2.05092
3/6/2017,2.04808
3/3/2017,2.03502
3/2/2017,2.02912
3/1/2017,1.98678
2/28/2017,1.93846
2/27/2017,1.90694
2/24/2017,1.85047
2/23/2017,1.91164
2/22/2017,1.95093
2/21/2017,1.97602
2/20/2017,1.94326
2/17/2017,1.94226
2/16/2017,1.95702
2/15/2017,1.99601
2/14/2017,1.96671
2/13/2017,1.93353
2/10/2017,1.90045
2/9/2017,1.88434
2/8/2017,1.82061
2/7/2017,1.8902
2/6/2017,1.91296
2/3/2017,1.95883
2/2/2017,1.95848
2/1/2017,1.95356
1/31/2017,1.93636
1/30/2017,1.96885
1/27/2017,1.97046
1/26/2017,1.98661
1/25/2017,1.98256
1/24/2017,1.93326
1/23/2017,1.87525
1/20/2017,1.93232
1/19/2017,1.94156
1/18/2017,1.88408
1/17/2017,1.76913
1/16/2017,1.84486
1/13/2017,1.84985
1/12/2017,1.82187
1/11/2017,1.82969
1/10/2017,1.83558
1/9/2017,1.82504
1/6/2017,1.88959
1/5/2017,1.81071
1/4/2017,1.88715
1/3/2017,1.91278
1/2/2017,1.93668
12/30/2016,1.93954
12/29/2016,1.9714
12/28/2016,1.99958
12/27/2016,2.04554
12/26/2016,2.02877
12/23/2016,2.02812
12/22/2016,2.04252
12/21/2016,2.02984
12/20/2016,2.05036
12/19/2016,2.03034
12/16/2016,2.08548
12/15/2016,2.09337
12/14/2016,2.04519
12/13/2016,1.93098
12/12/2016,1.94817
12/9/2016,1.9433
12/8/2016,1.88416
12/7/2016,1.80577
12/6/2016,1.8587
12/5/2016,1.85596
12/2/2016,1.84345
12/1/2016,1.90323
11/30/2016,1.83132
11/29/2016,1.74337
11/28/2016,1.76891
11/25/2016,1.80976
11/24/2016,1.79721
11/23/2016,1.79647
11/22/2016,1.75819
11/21/2016,1.76768
11/18/2016,1.81034
11/17/2016,1.75591
11/16/2016,1.68753
11/15/2016,1.69144
11/14/2016,1.73919
11/11/2016,1.61926
11/10/2016,1.62112
11/9/2016,1.52425
11/8/2016,1.31653
11/7/2016,1.28314
11/4/2016,1.23519
11/3/2016,1.26778
11/2/2016,1.26134
11/1/2016,1.28522
10/31/2016,1.28223
10/28/2016,1.30007
10/27/2016,1.29452
10/26/2016,1.22546
10/25/2016,1.18869
10/24/2016,1.19129
10/21/2016,1.1635
10/20/2016,1.18777
10/19/2016,1.16925
10/18/2016,1.17033
10/17/2016,1.20527
10/14/2016,1.2301
10/13/2016,1.17822
10/12/2016,1.20672
10/11/2016,1.19809
10/10/2016,1.15163
10/7/2016,1.14986
10/6/2016,1.17221
10/5/2016,1.13476
10/4/2016,1.11251
10/3/2016,1.05058
9/30/2016,1.02902
9/29/2016,0.99251
9/28/2016,0.996
9/27/2016,0.97873
9/26/2016,1.00199
9/23/2016,1.03824
9/22/2016,1.03316
9/21/2016,1.0767
9/20/2016,1.10876
9/19/2016,1.12061
9/16/2016,1.09882
9/15/2016,1.09485
9/14/2016,1.09851
9/13/2016,1.13352
9/12/2016,1.06952
9/9/2016,1.0872
9/8/2016,1.01134
9/7/2016,0.95314
9/6/2016,0.95017
9/5/2016,1.01411
9/2/2016,1.02209
9/1/2016,0.99723
8/31/2016,1.00517
8/30/2016,0.98353
8/29/2016,0.97417
8/26/2016,1.04715
8/25/2016,0.99654
8/24/2016,0.9679
8/23/2016,0.95245
8/22/2016,0.9575
8/19/2016,1.009
8/18/2016,0.98354
8/17/2016,0.99196
8/16/2016,1.01391
8/15/2016,1.01118
8/12/2016,0.97168
8/11/2016,1.00211
8/10/2016,0.93106
8/9/2016,0.97047
8/8/2016,1.02062
8/5/2016,1.01724
8/4/2016,0.92995
8/3/2016,0.97284
8/2/2016,0.99302
8/1/2016,0.98004
7/29/2016,0.91441
7/28/2016,0.95598
7/27/2016,0.95936
7/26/2016,1.01218
7/25/2016,1.02949
7/22/2016,1.03848
7/21/2016,1.02387
7/20/2016,1.02605
7/19/2016,1.00025
7/18/2016,1.03338
7/15/2016,1.00986
7/14/2016,0.99384
7/13/2016,0.9346
7/12/2016,0.99071
7/11/2016,0.91977
7/8/2016,0.84784
7/7/2016,0.88727
7/6/2016,0.8796
7/5/2016,0.898
7/4/2016,0.95407
6/30/2016,0.97023
6/29/2016,1.0055
6/28/2016,0.95006
6/27/2016,0.91154
6/24/2016,1.03388
6/23/2016,1.23213
6/22/2016,1.17136
6/21/2016,1.19532
6/20/2016,1.17571
6/17/2016,1.09569
6/16/2016,1.0569
6/15/2016,1.05961
6/14/2016,1.09887
6/13/2016,1.0996
6/10/2016,1.13589
6/9/2016,1.17836
6/8/2016,1.19663
6/7/2016,1.21264
6/6/2016,1.24186
6/3/2016,1.20061
6/2/2016,1.30559
6/1/2016,1.33362
5/31/2016,1.33965
5/30/2016,1.34865
5/27/2016,1.3489
5/26/2016,1.32901
5/25/2016,1.36135
5/24/2016,1.36252
5/23/2016,1.31784
5/20/2016,1.31645
5/19/2016,1.32838
5/18/2016,1.32543
5/17/2016,1.25916
5/16/2016,1.23365
5/13/2016,1.18477
5/12/2016,1.224
5/11/2016,1.1894
5/10/2016,1.21126
5/9/2016,1.20009
5/6/2016,1.23927
5/5/2016,1.21113
5/4/2016,1.25759
5/2/2016,1.36887
4/29/2016,1.32827
4/28/2016,1.31535
4/27/2016,1.33927
4/26/2016,1.40006
4/25/2016,1.38395
4/22/2016,1.35769
4/21/2016,1.3312
4/20/2016,1.32043
4/19/2016,1.25696
4/18/2016,1.23369
4/15/2016,1.21518
4/14/2016,1.2562
4/13/2016,1.23019
4/12/2016,1.25693
4/11/2016,1.21717
4/8/2016,1.21888
4/7/2016,1.17785
4/6/2016,1.24737
4/5/2016,1.20997
4/4/2016,1.25704
4/1/2016,1.27138
3/31/2016,1.25925
3/30/2016,1.29318
3/29/2016,1.28445
3/28/2016,1.36563
3/25/2016,1.37191
3/24/2016,1.3767
3/23/2016,1.34209
3/22/2016,1.39337
3/21/2016,1.36
3/18/2016,1.31375
3/17/2016,1.3439
3/16/2016,1.35229
3/15/2016,1.43263
3/14/2016,1.41943
3/11/2016,1.44311
3/10/2016,1.38739
3/8/2016,1.29967
3/7/2016,1.37726
3/4/2016,1.35141
3/3/2016,1.3081
3/2/2016,1.30356
3/1/2016,1.28629
2/29/2016,1.20519
2/26/2016,1.22436
2/25/2016,1.18165
2/24/2016,1.22565
2/23/2016,1.20253
2/22/2016,1.24283
2/19/2016,1.24387
2/18/2016,1.24402
2/17/2016,1.31537
2/16/2016,1.25811
2/15/2016,1.24595
2/12/2016,1.24501
2/11/2016,1.13072
2/10/2016,1.19467
2/9/2016,1.27848
2/8/2016,1.33164
2/5/2016,1.42674
2/4/2016,1.41807
2/3/2016,1.42813
2/2/2016,1.40272
2/1/2016,1.50786
1/29/2016,1.47643
1/28/2016,1.53909
1/27/2016,1.55661
1/26/2016,1.53933
1/25/2016,1.5505
1/22/2016,1.59524
1/21/2016,1.58112
1/20/2016,1.5258
1/19/2016,1.58829
1/18/2016,1.57038
1/15/2016,1.57036
1/14/2016,1.61333
1/13/2016,1.62906
1/12/2016,1.63702
1/11/2016,1.70317
1/8/2016,1.65797
1/7/2016,1.71832
1/6/2016,1.74937
1/5/2016,1.81229
1/4/2016,1.83914
1/1/2016,1.85327
12/31/2015,1.85138
12/30/2015,1.88033
12/29/2015,1.89876
12/28/2015,1.83428
12/25/2015,1.83898
12/24/2015,1.84009
12/23/2015,1.85521
12/22/2015,1.84297
12/21/2015,1.80448
12/18/2015,1.81467
12/17/2015,1.81735
12/16/2015,1.88335
12/15/2015,1.84282
12/14/2015,1.80727
12/11/2015,1.76341
12/10/2015,1.85545
12/9/2015,1.81657
12/8/2015,1.81035
12/7/2015,1.82257
12/4/2015,1.86666
12/3/2015,1.89966
12/2/2015,1.77503
12/1/2015,1.72649
11/30/2015,1.7758
11/27/2015,1.79417
11/26/2015,1.80851
11/25/2015,1.80682
11/24/2015,1.81504
11/23/2015,1.80884
11/20/2015,1.80432
11/19/2015,1.79486
11/18/2015,1.84459
11/17/2015,1.84809
11/16/2015,1.86585
11/13/2015,1.8641
11/12/2015,1.9181
11/11/2015,1.95137
11/10/2015,1.95138
11/9/2015,1.95638
11/6/2015,1.94159
11/5/2015,1.83137
11/4/2015,1.81798
11/3/2015,1.82858
11/2/2015,1.8026
10/30/2015,1.77412
10/29/2015,1.80987
10/28/2015,1.7471
10/27/2015,1.68866
10/26/2015,1.70501
10/23/2015,1.75089
10/22/2015,1.70776
10/21/2015,1.70144
10/20/2015,1.74416
10/19/2015,1.70219
10/16/2015,1.70843
10/15/2015,1.68148
10/14/2015,1.62187
10/13/2015,1.72752
10/12/2015,1.7869
10/9/2015,1.78557
10/8/2015,1.80514
10/7/2015,1.76696
10/6/2015,1.73671
10/5/2015,1.76698
10/2/2015,1.69677
10/1/2015,1.73903
9/30/2015,1.71771
9/29/2015,1.7096
9/28/2015,1.76686
9/25/2015,1.85174
9/24/2015,1.83498
9/23/2015,1.85924
9/22/2015,1.84725
9/21/2015,1.91983
9/18/2015,1.88055
9/17/2015,1.92645
9/16/2015,2.02679
9/15/2015,2.02662
9/14/2015,1.93444
9/11/2015,1.93503
9/10/2015,1.95802
9/9/2015,1.9358
9/8/2015,1.93961
9/7/2015,1.89997
9/4/2015,1.89907
9/3/2015,1.94625
9/2/2015,1.95773
9/1/2015,1.9202
8/31/2015,1.99956
8/28/2015,1.96608
8/27/2015,1.97747
8/26/2015,1.95322
8/25/2015,1.86083
8/24/2015,1.7971
8/21/2015,1.84256
8/20/2015,1.87876
8/19/2015,1.9319
8/18/2015,1.99495
8/17/2015,1.97261
8/14/2015,2.00315
8/13/2015,1.99264
8/12/2015,1.96342
8/11/2015,1.95585
8/10/2015,2.04045
8/7/2015,1.98491
8/6/2015,2.04346
8/5/2015,2.08966
8/4/2015,2.0398
8/3/2015,1.96483
7/31/2015,1.99688
7/30/2015,2.07422
7/29/2015,2.09717
7/28/2015,2.06248
7/27/2015,2.03245
7/24/2015,2.07726
7/23/2015,2.08686
7/22/2015,2.14487
7/21/2015,2.14059
7/20/2015,2.18868
7/17/2015,2.1672
7/16/2015,2.16239
7/15/2015,2.16042
7/14/2015,2.20629
7/13/2015,2.26509
7/10/2015,2.21508
7/9/2015,2.14883
7/8/2015,2.03423
7/7/2015,2.10451
7/6/2015,2.13286
7/3/2015,2.22009
7/2/2015,2.21928
7/1/2015,2.2489
6/30/2015,2.19309
6/29/2015,2.16185
6/26/2015,2.29563
6/25/2015,2.24084
6/24/2015,2.19524
6/23/2015,2.22526
6/22/2015,2.18382
6/19/2015,2.07249
6/18/2015,2.14788
6/17/2015,2.12874
6/16/2015,2.13014
6/15/2015,2.17047
6/12/2015,2.20809
6/11/2015,2.19968
6/10/2015,2.30444
6/9/2015,2.25805
6/8/2015,2.19541
6/5/2015,2.22537
6/4/2015,2.12411
6/3/2015,2.1756
6/2/2015,2.06747
6/1/2015,1.98696
5/29/2015,1.9398
5/28/2015,1.94398
5/27/2015,1.93264
5/26/2015,1.94402
5/22/2015,2.00833
5/21/2015,1.97315
5/20/2015,2.01784
5/19/2015,2.05987
5/18/2015,2.01534
5/15/2015,1.92402
5/14/2015,2.01004
5/13/2015,2.0723
5/12/2015,2.03758
5/11/2015,2.06573
5/8/2015,1.94095
5/7/2015,1.97411
5/6/2015,2.04244
5/5/2015,1.98932
5/4/2015,1.95425
5/1/2015,1.92452
4/30/2015,1.84665
4/29/2015,1.84298
4/28/2015,1.81288
4/27/2015,1.73157
4/24/2015,1.7156
4/23/2015,1.75734
4/22/2015,1.7854
4/21/2015,1.71472
4/20/2015,1.70121
4/17/2015,1.68403
4/16/2015,1.70599
4/15/2015,1.70218
4/14/2015,1.70923
4/13/2015,1.73969
4/10/2015,1.76652
4/9/2015,1.78135
4/8/2015,1.72342
4/7/2015,1.71394
4/6/2015,1.73331
4/3/2015,1.67906
4/2/2015,1.7409
4/1/2015,1.69176
3/31/2015,1.74831
3/30/2015,1.76388
3/27/2015,1.77646
3/26/2015,1.80948
3/25/2015,1.74843
3/24/2015,1.69907
3/23/2015,1.73696
3/20/2015,1.77009
3/19/2015,1.79443
3/18/2015,1.75087
3/17/2015,1.89486
3/16/2015,1.92418
3/13/2015,1.97255
3/12/2015,1.97511
3/11/2015,1.97114
3/10/2015,1.98888
3/9/2015,2.03299
3/6/2015,2.09211
3/5/2015,1.97211
3/4/2015,1.96965
3/3/2015,1.96796
3/2/2015,1.92925
2/27/2015,1.84022
2/26/2015,1.87745
2/25/2015,1.81945
2/24/2015,1.83317
2/23/2015,1.90753
2/20/2015,1.95483
2/19/2015,1.96187
2/18/2015,1.92458
2/17/2015,1.97751
2/16/2015,1.88405
2/13/2015,1.88601
2/12/2015,1.82728
2/11/2015,1.85794
2/10/2015,1.84452
2/9/2015,1.82575
2/6/2015,1.80782
2/5/2015,1.66816
2/4/2015,1.60171
2/3/2015,1.64441
2/2/2015,1.51193
1/30/2015,1.49916
1/29/2015,1.60194
1/28/2015,1.57625
1/27/2015,1.68249
1/26/2015,1.682
1/23/2015,1.65459
1/22/2015,1.71134
1/21/2015,1.71742
1/20/2015,1.62985
1/19/2015,1.66705
1/16/2015,1.66678
1/15/2015,1.54732
1/14/2015,1.68302
1/13/2015,1.72823
1/12/2015,1.73937
1/9/2015,1.77857
1/8/2015,1.84979
1/7/2015,1.79453
1/6/2015,1.75763
1/5/2015,1.8548
1/2/2015,1.93248
1/1/2015,1.9999
12/31/2014,2.0014
12/30/2014,2.01619
12/29/2014,2.03398
12/26/2014,2.08831
12/25/2014,2.10698
12/24/2014,2.11034
12/23/2014,2.10706
12/22/2014,2.00618
12/19/2014,2.00944
12/18/2014,2.054
12/17/2014,1.97915
12/16/2014,1.90482
12/15/2014,1.96715
12/12/2014,1.93275
12/11/2014,2.01916
12/10/2014,2.01015
12/9/2014,2.0599
12/8/2014,2.10728
12/5/2014,2.14881
12/4/2014,2.08199
12/3/2014,2.13881
12/2/2014,2.15213
12/1/2014,2.09657
11/28/2014,2.03172
11/27/2014,2.10481
11/26/2014,2.10581
11/25/2014,2.11331
11/24/2014,2.16291
11/21/2014,2.16483
11/20/2014,2.19324
11/19/2014,2.21252
11/18/2014,2.16429
11/17/2014,2.19253
11/14/2014,2.17964
11/13/2014,2.19141
11/12/2014,2.22947
11/11/2014,2.21803
11/10/2014,2.21837
11/7/2014,2.1597
11/6/2014,2.24834
11/5/2014,2.20729
11/4/2014,2.19247
11/3/2014,2.19878
10/31/2014,2.19756
10/30/2014,2.16446
10/29/2014,2.16646
10/28/2014,2.14182
10/27/2014,2.10873
10/24/2014,2.11574
10/23/2014,2.11825
10/22/2014,2.0542
10/21/2014,2.06619
10/20/2014,2.03755
10/17/2014,2.05116
10/16/2014,2.01587
10/15/2014,1.99686
10/14/2014,2.05542
10/10/2014,2.13012
10/9/2014,2.16428
10/8/2014,2.18237
10/7/2014,2.21512
10/6/2014,2.2947
10/3/2014,2.31119
10/2/2014,2.2974
10/1/2014,2.2617
9/30/2014,2.36477
9/29/2014,2.34762
9/26/2014,2.37907
9/25/2014,2.36076
9/24/2014,2.41706
9/23/2014,2.37709
9/22/2014,2.40914
9/19/2014,2.43302
9/18/2014,2.47709
9/17/2014,2.48266
9/16/2014,2.46066
9/15/2014,2.45382
9/12/2014,2.46881
9/11/2014,2.40883
9/10/2014,2.40081
9/9/2014,2.35678
9/8/2014,2.31952
9/5/2014,2.30103
9/4/2014,2.29511
9/3/2014,2.23811
9/2/2014,2.27143
9/1/2014,2.21438
8/29/2014,2.21626
8/28/2014,2.21179
8/27/2014,2.22567
8/26/2014,2.26015
8/25/2014,2.24555
8/22/2014,2.27487
8/21/2014,2.27997
8/20/2014,2.30431
8/19/2014,2.2793
8/18/2014,2.27223
8/15/2014,2.21714
8/14/2014,2.27152
8/13/2014,2.28949
8/12/2014,2.32678
8/11/2014,2.31048
8/8/2014,2.30281
8/7/2014,2.29173
8/6/2014,2.34262
8/5/2014,2.35438
8/4/2014,2.34594
8/1/2014,2.35834
7/31/2014,2.42207
7/30/2014,2.41091
7/29/2014,2.32201
7/28/2014,2.34448
7/25/2014,2.323
7/24/2014,2.36009
7/23/2014,2.3236
7/22/2014,2.32034
7/21/2014,2.32608
7/18/2014,2.33516
7/17/2014,2.30483
7/16/2014,2.37378
7/15/2014,2.39312
7/14/2014,2.38891
7/11/2014,2.36031
7/10/2014,2.38816
7/9/2014,2.40551
7/8/2014,2.41003
7/7/2014,2.46476
7/4/2014,2.48987
7/3/2014,2.49288
7/2/2014,2.48485
7/1/2014,2.42163
6/30/2014,2.38646
6/27/2014,2.39547
6/26/2014,2.39248
6/25/2014,2.41429
6/24/2014,2.42689
6/23/2014,2.46566
6/20/2014,2.44402
6/19/2014,2.45885
6/18/2014,2.42775
6/17/2014,2.49183
6/16/2014,2.44194
6/13/2014,2.44743
6/12/2014,2.44041
6/11/2014,2.48504
6/10/2014,2.49892
6/9/2014,2.45938
6/6/2014,2.44153
6/5/2014,2.4372
6/4/2014,2.45189
6/3/2014,2.44248
6/2/2014,2.36944
5/30/2014,2.31927
5/29/2014,2.29871
5/28/2014,2.26997
5/27/2014,2.33743
5/26/2014,2.35382
5/23/2014,2.35198
5/22/2014,2.37529
5/21/2014,2.35535
5/20/2014,2.34184
5/19/2014,2.37535
5/16/2014,2.35284
5/15/2014,2.31504
5/14/2014,2.36644
5/13/2014,2.42559
5/12/2014,2.47025
5/9/2014,2.43387
5/8/2014,2.42104
5/7/2014,2.41262
5/6/2014,2.42417
5/5/2014,2.44282
5/2/2014,2.41713
5/1/2014,2.44482
4/30/2014,2.4669
4/29/2014,2.50761
4/28/2014,2.51538
4/25/2014,2.48213
4/24/2014,2.49897
4/23/2014,2.50392
4/22/2014,2.5158
4/21/2014,2.52181
4/18/2014,2.53939
4/17/2014,2.54189
4/16/2014,2.45147
4/15/2014,2.44544
4/14/2014,2.45508
