Security,USOSFR10 BGN Curncy
4/11/2014,2.43127
4/10/2014,2.45634
4/9/2014,2.48997
4/8/2014,2.48467
4/7/2014,2.50626
4/4/2014,2.52561
4/3/2014,2.60522
4/2/2014,2.60924
4/1/2014,2.56376
3/31/2014,2.52709
3/28/2014,2.52557
3/27/2014,2.48843
3/26/2014,2.49488
3/25/2014,2.55359
3/24/2014,2.52981
3/21/2014,2.54108
3/20/2014,2.57575
3/19/2014,2.57039
3/18/2014,2.46332
3/17/2014,2.48217
3/14/2014,2.44302
3/13/2014,2.42719
3/12/2014,2.50627
3/11/2014,2.54127
3/10/2014,2.54813
3/7/2014,2.56415
3/6/2014,2.5185
3/5/2014,2.48463
3/4/2014,2.48184
3/3/2014,2.39502
2/28/2014,2.43089
2/27/2014,2.4181
2/26/2014,2.43391
2/25/2014,2.4647
2/24/2014,2.50059
2/21/2014,2.49557
2/20/2014,2.52349
2/19/2014,2.51794
2/18/2014,2.48556
2/17/2014,2.52196
2/14/2014,2.51766
2/13/2014,2.5016
2/12/2014,2.55282
2/11/2014,2.51717
2/10/2014,2.45693
2/7/2014,2.48307
2/6/2014,2.50767
2/5/2014,2.48061
2/4/2014,2.44314
2/3/2014,2.3905
1/31/2014,2.45036
1/30/2014,2.49401
1/29/2014,2.48151
1/28/2014,2.54962
1/27/2014,2.54134
1/24/2014,2.5087
1/23/2014,2.57267
1/22/2014,2.65505
1/21/2014,2.61461
1/20/2014,2.61365
1/17/2014,2.61416
1/16/2014,2.63482
1/15/2014,2.6748
1/14/2014,2.64994
1/13/2014,2.59745
1/10/2014,2.63906
1/9/2014,2.73615
1/8/2014,2.75074
1/7/2014,2.69542
1/6/2014,2.70894
1/3/2014,2.74968
1/2/2014,2.74281
1/1/2014,2.78104
12/31/2013,2.77933
12/30/2013,2.71397
12/27/2013,2.74012
12/26/2013,2.73498
12/25/2013,2.72822
12/24/2013,2.72923
12/23/2013,2.67472
12/20/2013,2.63297
12/19/2013,2.67469
12/18/2013,2.62946
12/17/2013,2.56353
12/16/2013,2.60452
12/13/2013,2.59044
12/12/2013,2.60217
12/11/2013,2.57577
12/10/2013,2.52649
12/9/2013,2.55612
12/6/2013,2.57769
12/5/2013,2.60083
12/4/2013,2.56773
12/3/2013,2.53463
12/2/2013,2.54465
11/29/2013,2.49295
11/28/2013,2.47688
11/27/2013,2.4794
11/26/2013,2.44376
11/25/2013,2.45453
11/22/2013,2.47086
11/21/2013,2.49012
11/20/2013,2.50073
11/19/2013,2.41636
11/18/2013,2.38653
11/15/2013,2.42871
11/14/2013,2.43774
11/13/2013,2.46675
11/12/2013,2.54908
11/11/2013,2.52348
11/8/2013,2.53001
11/7/2013,2.39148
11/5/2013,2.46926
11/4/2013,2.40502
11/1/2013,2.41957
10/31/2013,2.35458
10/30/2013,2.33525
10/29/2013,2.30616
10/28/2013,2.32319
10/25/2013,2.31567
10/23/2013,2.30364
10/22/2013,2.30812
10/21/2013,2.39128
10/18/2013,2.37175
10/17/2013,2.37777
10/16/2013,2.44033
10/15/2013,2.49622
10/14/2013,2.45679
10/11/2013,2.45579
10/10/2013,2.45686
10/9/2013,2.43144
10/8/2013,2.39676
10/7/2013,2.41114
10/4/2013,2.44777
10/3/2013,2.41174
10/2/2013,2.42736
10/1/2013,2.45449
9/30/2013,2.41111
9/27/2013,2.42997
9/26/2013,2.4508
9/25/2013,2.43
9/24/2013,2.45935
9/23/2013,2.5033
9/20/2013,2.54347
9/19/2013,2.56182
9/18/2013,2.49378
9/17/2013,2.64897
9/16/2013,2.67311
9/13/2013,2.70275
9/12/2013,2.72293
9/11/2013,2.73405
9/10/2013,2.78077
9/9/2013,2.74003
9/6/2013,2.77144
9/5/2013,2.83058
9/4/2013,2.72327
9/3/2013,2.6759
9/2/2013,2.62033
8/30/2013,2.62006
8/29/2013,2.59041
8/28/2013,2.59242
8/27/2013,2.53416
8/26/2013,2.60744
8/23/2013,2.64073
8/22/2013,2.71814
8/21/2013,2.7192
8/20/2013,2.63196
8/19/2013,2.69658
8/16/2013,2.63106
8/15/2013,2.56748
8/14/2013,2.52219
8/13/2013,2.53193
8/12/2013,2.43487
8/9/2013,2.39001
8/8/2013,2.40877
8/7/2013,2.42556
8/6/2013,2.47201
8/5/2013,2.45444
8/2/2013,2.41366
8/1/2013,2.53695
7/31/2013,2.41625
7/30/2013,2.44663
7/29/2013,2.44144
7/26/2013,2.40933
7/25/2013,2.41632
7/24/2013,2.42962
7/23/2013,2.35292
7/22/2013,2.33765
7/19/2013,2.33993
7/18/2013,2.38284
7/17/2013,2.34828
7/16/2013,2.39588
7/15/2013,2.39774
7/12/2013,2.44892
7/11/2013,2.44411
7/10/2013,2.48946
7/9/2013,2.51027
7/8/2013,2.51597
7/5/2013,2.61896
7/4/2013,2.36304
7/3/2013,2.34626
7/2/2013,2.32785
7/1/2013,2.33191
6/28/2013,2.33494
6/27/2013,2.31566
6/26/2013,2.39166
6/25/2013,2.46271
6/24/2013,2.38701
6/21/2013,2.39881
6/20/2013,2.2859
6/19/2013,2.23106
6/18/2013,2.0416
6/17/2013,2.03691
6/14/2013,1.98514
6/13/2013,2.00639
6/12/2013,2.0895
6/11/2013,2.05251
6/10/2013,2.09287
6/7/2013,2.0513
6/6/2013,1.95854
6/5/2013,1.97135
6/4/2013,2.03161
6/3/2013,1.99468
5/31/2013,1.99846
5/30/2013,1.976
5/29/2013,1.97353
5/28/2013,2.0341
5/27/2013,1.86219
5/24/2013,1.86619
5/23/2013,1.86091
5/22/2013,1.88075
5/21/2013,1.76381
5/20/2013,1.80677
5/17/2013,1.79578
5/16/2013,1.71787
5/15/2013,1.78285
5/14/2013,1.82985
5/13/2013,1.77739
5/10/2013,1.75492
5/9/2013,1.67072
5/8/2013,1.66179
5/7/2013,1.66821
5/6/2013,1.65507
5/3/2013,1.63212
5/2/2013,1.52593
5/1/2013,1.53738
4/30/2013,1.5635
4/29/2013,1.55983
4/26/2013,1.55951
4/25/2013,1.59921
4/24/2013,1.59674
4/23/2013,1.60717
4/22/2013,1.57922
4/19/2013,1.58595
4/18/2013,1.564
4/17/2013,1.57623
4/16/2013,1.60939
4/15/2013,1.5652
4/12/2013,1.60913
4/11/2013,1.67102
4/10/2013,1.68148
4/9/2013,1.63923
4/8/2013,1.6438
4/5/2013,1.59533
4/4/2013,1.63594
4/3/2013,1.67707
4/2/2013,1.71673
4/1/2013,1.68364
3/28/2013,1.70316
3/27/2013,1.69253
3/26/2013,1.76901
3/25/2013,1.76783
3/22/2013,1.76427
3/21/2013,1.74583
3/20/2013,1.78631
3/19/2013,1.72232
3/18/2013,1.77572
3/15/2013,1.80043
3/14/2013,1.83884
3/13/2013,1.82113
3/12/2013,1.81713
3/11/2013,1.85586
3/8/2013,1.84135
3/7/2013,1.79188
3/6/2013,1.73417
3/5/2013,1.69428
3/4/2013,1.67504
3/1/2013,1.64805
2/28/2013,1.67671
2/27/2013,1.69988
2/26/2013,1.68065
2/25/2013,1.65607
2/22/2013,1.75514
2/21/2013,1.76491
2/20/2013,1.80142
2/19/2013,1.81613
2/15/2013,1.78149
2/14/2013,1.77991
2/13/2013,1.83235
2/12/2013,1.77802
2/11/2013,1.76037
2/8/2013,1.74386
2/7/2013,1.75158
2/6/2013,1.75305
2/5/2013,1.79224
2/4/2013,1.75255
2/1/2013,1.81004
1/31/2013,1.77435
1/30/2013,1.77602
1/29/2013,1.7764
1/28/2013,1.7336
1/25/2013,1.72718
1/24/2013,1.62518
1/23/2013,1.59774
1/22/2013,1.60536
1/18/2013,1.60536
1/17/2013,1.6327
1/16/2013,1.5644
1/15/2013,1.57937
1/14/2013,1.58816
1/11/2013,1.61249
1/10/2013,1.63444
1/9/2013,1.59416
1/8/2013,1.59705
1/7/2013,1.62966
1/4/2013,1.62839
1/3/2013,1.64735
1/2/2013,1.57901
1/1/2013,1.52313
12/31/2012,1.51717
12/28/2012,1.46131
12/27/2012,1.49918
12/26/2012,1.51216
12/25/2012,1.52557
12/24/2012,1.53724
12/21/2012,1.52034
12/20/2012,1.54869
12/19/2012,1.5525
12/18/2012,1.57025
12/17/2012,1.52674
12/14/2012,1.46062
12/13/2012,1.47934
12/12/2012,1.44971
12/11/2012,1.40993
12/10/2012,1.38203
12/7/2012,1.38513
12/6/2012,1.34783
12/5/2012,1.34442
12/4/2012,1.35722
12/3/2012,1.37173
11/30/2012,1.36954
11/29/2012,1.36326
11/28/2012,1.37626
11/27/2012,1.37472
11/26/2012,1.40578
11/23/2012,1.43021
11/21/2012,1.41872
11/20/2012,1.40831
11/19/2012,1.36275
11/16/2012,1.33749
11/15/2012,1.34923
11/14/2012,1.342
11/13/2012,1.35619
11/9/2012,1.36552
11/8/2012,1.3571
11/7/2012,1.41992
11/6/2012,1.51657
11/5/2012,1.44334
11/2/2012,1.47434
11/1/2012,1.49672
10/31/2012,1.46479
10/30/2012,1.48907
10/29/2012,1.48653
10/26/2012,1.51036
10/25/2012,1.59092
10/24/2012,1.54807
10/23/2012,1.52756
10/22/2012,1.57097
10/19/2012,1.52566
10/18/2012,1.59607
10/17/2012,1.58308
10/16/2012,1.4913
10/15/2012,1.44939
10/12/2012,1.43553
10/11/2012,1.44029
10/10/2012,1.44973
10/9/2012,1.49175
10/8/2012,1.52366
10/5/2012,1.52565
10/4/2012,1.46661
10/3/2012,1.40464
10/2/2012,1.42339
10/1/2012,1.43096
9/28/2012,1.43496
9/27/2012,1.42983
9/26/2012,1.38037
9/25/2012,1.4266
9/24/2012,1.4599
9/21/2012,1.5005
9/20/2012,1.50548
9/19/2012,1.52856
9/18/2012,1.58114
9/17/2012,1.62454
9/14/2012,1.64088
9/13/2012,1.52951
9/12/2012,1.58228
9/11/2012,1.53358
9/10/2012,1.47965
9/7/2012,1.49352
9/6/2012,1.49334
9/5/2012,1.40926
9/4/2012,1.3883
8/31/2012,1.36679
8/30/2012,1.4374
8/29/2012,1.45449
8/28/2012,1.43073
8/27/2012,1.44627
8/24/2012,1.49039
8/23/2012,1.48423
8/22/2012,1.48811
8/21/2012,1.59491
8/20/2012,1.6027
8/17/2012,1.60562
8/16/2012,1.64031
8/15/2012,1.62008
8/14/2012,1.52891
8/13/2012,1.46035
8/10/2012,1.45813
8/9/2012,1.48925
8/8/2012,1.47896
8/7/2012,1.46135
8/6/2012,1.40089
8/3/2012,1.4045
8/2/2012,1.32468
8/1/2012,1.35031
7/31/2012,1.28089
7/30/2012,1.30565
7/27/2012,1.34479
7/26/2012,1.24713
7/25/2012,1.21091
7/24/2012,1.20167
7/23/2012,1.23197
7/20/2012,1.26082
7/19/2012,1.30797
7/18/2012,1.29987
7/17/2012,1.321
7/16/2012,1.2829
7/13/2012,1.28041
7/12/2012,1.26254
7/11/2012,1.3009
7/10/2012,1.28783
7/9/2012,1.30408
7/6/2012,1.35082
7/5/2012,1.39481
7/4/2012,1.42001
7/3/2012,1.41954
7/2/2012,1.38431
6/29/2012,1.42049
6/28/2012,1.35775
6/27/2012,1.39908
6/26/2012,1.40976
6/25/2012,1.38789
6/22/2012,1.45642
6/21/2012,1.42094
6/20/2012,1.45509
6/19/2012,1.40931
6/18/2012,1.36046
6/15/2012,1.35804
6/14/2012,1.4175
6/13/2012,1.37512
6/12/2012,1.44614
6/11/2012,1.39459
6/8/2012,1.44561
6/7/2012,1.43909
6/6/2012,1.44082
6/5/2012,1.37363
6/4/2012,1.33752
6/1/2012,1.27084
5/31/2012,1.34534
5/30/2012,1.38784
5/29/2012,1.4987
5/28/2012,1.49653
5/25/2012,1.49511
5/24/2012,1.52589
5/23/2012,1.47663
5/22/2012,1.50381
5/21/2012,1.46517
5/18/2012,1.44398
5/17/2012,1.43225
5/16/2012,1.49502
5/15/2012,1.52044
5/14/2012,1.51972
5/11/2012,1.59944
5/10/2012,1.62485
5/9/2012,1.60472
5/8/2012,1.61851
5/7/2012,1.64158
5/4/2012,1.64958
5/3/2012,1.69222
5/2/2012,1.688
5/1/2012,1.70549
4/30/2012,1.6644
4/27/2012,1.69293
4/26/2012,1.69993
4/25/2012,1.73859
4/24/2012,1.72544
4/23/2012,1.68254
4/20/2012,1.70637
4/19/2012,1.70967
4/18/2012,1.71254
4/17/2012,1.73151
4/16/2012,1.71498
4/13/2012,1.73063
4/12/2012,1.79139
4/11/2012,1.77254
4/10/2012,1.71948
4/9/2012,1.77591
4/6/2012,1.77955
4/5/2012,1.92127
4/4/2012,1.96309
4/3/2012,2.03272
4/2/2012,1.91369
3/30/2012,1.93833
3/29/2012,1.88544
3/28/2012,1.9258
3/27/2012,1.9069
3/26/2012,1.97831
3/23/2012,1.96903
3/22/2012,2.01183
3/21/2012,2.03106
3/20/2012,2.09886
3/19/2012,2.10737
3/16/2012,2.01528
3/15/2012,1.99722
3/14/2012,1.97211
3/13/2012,1.83837
3/12/2012,1.74737
3/9/2012,1.75236
3/8/2012,1.74629
3/7/2012,1.71284
3/6/2012,1.68189
3/5/2012,1.73793
3/2/2012,1.7093
3/1/2012,1.75703
2/29/2012,1.70416
2/28/2012,1.67358
2/27/2012,1.6525
2/24/2012,1.70129
2/23/2012,1.71985
2/22/2012,1.72394
2/21/2012,1.78191
2/20/2012,1.70497
2/17/2012,1.717
2/16/2012,1.69167
2/15/2012,1.64486
2/14/2012,1.65212
2/13/2012,1.69967
2/10/2012,1.71641
2/9/2012,1.77911
2/8/2012,1.75041
2/7/2012,1.72525
2/6/2012,1.66229
2/3/2012,1.67952
2/2/2012,1.58646
2/1/2012,1.58824
1/31/2012,1.56987
1/30/2012,1.61103
1/27/2012,1.6538
1/26/2012,1.69
1/25/2012,1.74914
1/24/2012,1.81547
1/23/2012,1.81197
1/20/2012,1.78281
1/19/2012,1.72692
1/18/2012,1.64875
1/17/2012,1.61355
1/16/2012,1.61328
1/13/2012,1.62021
1/12/2012,1.67335
1/11/2012,1.64356
1/10/2012,1.70281
1/9/2012,1.691
1/6/2012,1.68265
1/5/2012,1.71372
1/4/2012,1.6967
1/3/2012,1.68196
1/2/2012,1.61816
12/30/2011,1.61516
12/29/2011,1.63497
12/28/2011,1.64907
12/27/2011,1.73467
12/26/2011,1.76036
12/22/2011,1.67978
12/21/2011,1.70188
12/20/2011,1.67275
12/19/2011,1.57119
12/16/2011,1.61884
12/15/2011,1.66451
12/14/2011,1.63907
12/13/2011,1.71715
12/12/2011,1.77358
12/9/2011,1.80861
12/8/2011,1.72447
12/7/2011,1.78276
12/6/2011,1.83951
12/5/2011,1.80008
12/2/2011,1.8077
12/1/2011,1.85334
11/30/2011,1.82128
11/29/2011,1.73385
11/28/2011,1.72405
11/25/2011,1.71718
11/24/2011,1.65299
11/23/2011,1.65523
11/22/2011,1.67179
11/21/2011,1.69944
11/18/2011,1.74895
11/17/2011,1.71843
11/16/2011,1.76657
11/15/2011,1.81725
11/14/2011,1.83161
11/11/2011,1.81087
11/10/2011,1.81854
11/9/2011,1.76961
11/8/2011,1.86409
11/7/2011,1.82489
11/4/2011,1.82277
11/3/2011,1.86891
11/2/2011,1.78248
11/1/2011,1.79425
10/31/2011,1.91904
10/28/2011,2.10424
10/27/2011,2.18739
10/26/2011,2.02829
10/25/2011,1.93711
10/24/2011,2.06187
10/21/2011,2.05053
10/20/2011,2.01448
10/19/2011,1.98955
10/18/2011,2.00695
10/17/2011,1.98123
10/14/2011,2.06988
10/13/2011,1.98652
10/12/2011,1.99735
10/11/2011,1.95652
10/10/2011,1.89039
10/7/2011,1.89602
10/6/2011,1.83031
10/5/2011,1.7607
10/4/2011,1.70189
10/3/2011,1.62227
9/30/2011,1.76082
9/29/2011,1.83229
9/28/2011,1.81585
9/27/2011,1.81444
9/26/2011,1.75128
9/23/2011,1.68111
9/22/2011,1.56593
9/21/2011,1.73145
9/20/2011,1.80561
9/19/2011,1.80789
9/16/2011,1.89166
9/15/2011,1.91988
9/14/2011,1.83582
9/12/2011,1.81591
9/9/2011,1.79695
9/8/2011,1.83493
9/7/2011,1.89936
9/6/2011,1.84768
9/5/2011,1.84201
9/2/2011,1.84601
9/1/2011,1.98709
8/31/2011,2.06492
8/30/2011,2.01691
8/29/2011,2.05751
8/26/2011,1.99847
8/25/2011,2.05696
8/24/2011,2.10782
8/23/2011,1.93852
8/22/2011,1.90197
8/19/2011,1.85128
8/18/2011,1.84079
8/17/2011,1.94185
8/16/2011,2.01465
8/15/2011,2.10687
8/12/2011,2.07343
8/11/2011,2.15999
8/10/2011,1.97176
8/9/2011,2.12234
8/8/2011,2.20082
8/5/2011,2.3923
8/4/2011,2.22216
8/2/2011,2.3984
7/29/2011,2.592
7/28/2011,2.72633
7/27/2011,2.74921
7/26/2011,2.73588
7/25/2011,2.77713
7/22/2011,2.74951
7/21/2011,2.82197
7/20/2011,2.74532
7/19/2011,2.70626
7/18/2011,2.72772
7/15/2011,2.73342
7/14/2011,2.79076
7/13/2011,2.73564
7/12/2011,2.7448
7/11/2011,2.79254
7/8/2011,2.88852
7/7/2011,3.00185
7/6/2011,2.97023
7/5/2011,2.97527
6/30/2011,3.00092
6/29/2011,2.94851
6/28/2011,2.85635
6/27/2011,2.76634
6/24/2011,2.71412
6/23/2011,2.75982
6/22/2011,2.82368
6/21/2011,2.84527
6/20/2011,2.82469
6/16/2011,2.80631
6/15/2011,2.8314
6/14/2011,2.94894
6/13/2011,2.83519
6/10/2011,2.82059
6/9/2011,2.84627
6/8/2011,2.79923
6/7/2011,2.86351
6/6/2011,2.8626
6/3/2011,2.84918
6/2/2011,2.88823
6/1/2011,2.7925
5/31/2011,2.89931
5/27/2011,2.90711
5/26/2011,2.88538
5/25/2011,2.95976
5/24/2011,2.94884
5/23/2011,2.96793
5/20/2011,2.98416
5/19/2011,3.01073
5/18/2011,3.00853
5/17/2011,2.94111
5/16/2011,2.97415
5/13/2011,3.0055
5/12/2011,3.05395
5/11/2011,3.00875
5/10/2011,3.06199
5/9/2011,2.99536
5/6/2011,3.00173
5/5/2011,3.01095
5/3/2011,3.06464
5/2/2011,3.10381
4/29/2011,3.10029
4/28/2011,3.12001
4/27/2011,3.16769
4/26/2011,3.11599
4/25/2011,3.17834
4/22/2011,3.21079
4/21/2011,3.2224
4/20/2011,3.22528
4/19/2011,3.17567
4/18/2011,3.14369
4/15/2011,3.2169
4/14/2011,3.30505
4/13/2011,3.24367
4/12/2011,3.29991
4/11/2011,3.3693
4/8/2011,3.37162
4/7/2011,3.33651
4/6/2011,3.34181
4/5/2011,3.28915
4/4/2011,3.22716
4/1/2011,3.23753
3/31/2011,3.26378
3/30/2011,3.22996
3/29/2011,3.29055
3/28/2011,3.23925
3/25/2011,3.24623
3/24/2011,3.19854
3/23/2011,3.14374
3/22/2011,3.11822
3/21/2011,3.11923
3/18/2011,3.04762
3/17/2011,3.04511
3/16/2011,2.98488
3/15/2011,3.10309
3/14/2011,3.16803
3/11/2011,3.20042
3/10/2011,3.15608
3/9/2011,3.25124
3/8/2011,3.33047
3/7/2011,3.30749
3/4/2011,3.29385
3/3/2011,3.37013
3/2/2011,3.27668
3/1/2011,3.1949
2/28/2011,3.21989
2/25/2011,3.21802
2/24/2011,3.2474
2/23/2011,3.28282
2/22/2011,3.26352
2/21/2011,3.36778
2/18/2011,3.3746
2/17/2011,3.3648
2/16/2011,3.42669
2/15/2011,3.39709
2/14/2011,3.42261
2/11/2011,3.43828
2/10/2011,3.50645
2/9/2011,3.45936
2/8/2011,3.52878
2/7/2011,3.43455
2/4/2011,3.41114
2/3/2011,3.33353
2/2/2011,3.24453
2/1/2011,3.20597
1/31/2011,3.1501
1/28/2011,3.10047
1/27/2011,3.14988
1/26/2011,3.17775
1/25/2011,3.09446
1/24/2011,3.15867
1/21/2011,3.15473
1/20/2011,3.19002
1/19/2011,3.07963
1/18/2011,3.1055
1/17/2011,3.07116
1/14/2011,3.06818
1/13/2011,3.03945
1/12/2011,3.10959
1/11/2011,3.09461
1/10/2011,3.03724
1/7/2011,3.08054
1/6/2011,3.14775
1/5/2011,3.23035
1/4/2011,3.08222
1/3/2011,3.08524
12/31/2010,3.0572
12/30/2010,3.1329
12/29/2010,3.11855
12/28/2010,3.24104
12/27/2010,3.09255
12/24/2010,3.15106
12/23/2010,3.15157
12/22/2010,3.11369
12/21/2010,3.07087
12/20/2010,3.10309
12/17/2010,3.11844
12/16/2010,3.22216
12/15/2010,3.3363
12/14/2010,3.25553
12/13/2010,3.05625
12/10/2010,3.11273
12/9/2010,2.98059
12/8/2010,3.06404
12/7/2010,2.95654
12/6/2010,2.75458
12/3/2010,2.83665
12/2/2010,2.81952
12/1/2010,2.78586
11/30/2010,2.61535
11/29/2010,2.60437
11/26/2010,2.68951
11/25/2010,2.59121
11/24/2010,2.73242
11/23/2010,2.60092
11/22/2010,2.6371
11/19/2010,2.71805
11/18/2010,2.73213
11/17/2010,2.72581
11/16/2010,2.68105
11/15/2010,2.77782
11/12/2010,2.61911
11/11/2010,2.47637
11/10/2010,2.47586
11/9/2010,2.52834
11/8/2010,2.39446
11/5/2010,2.376
11/4/2010,2.33828
11/3/2010,2.38142
11/2/2010,2.39898
11/1/2010,2.41795
10/29/2010,2.38749
10/28/2010,2.46866
10/27/2010,2.53093
10/26/2010,2.45536
10/25/2010,2.35057
10/22/2010,2.32624
10/21/2010,2.30869
10/20/2010,2.24202
10/19/2010,2.24883
10/18/2010,2.28087
10/15/2010,2.34029
10/14/2010,2.28593
10/13/2010,2.20418
10/12/2010,2.22147
10/11/2010,2.20193
10/8/2010,2.20243
10/7/2010,2.19141
10/6/2010,2.2114
10/5/2010,2.28107
10/4/2010,2.26778
10/1/2010,2.30438
9/30/2010,2.28834
9/29/2010,2.25174
9/28/2010,2.19401
9/27/2010,2.27395
9/24/2010,2.36156
9/23/2010,2.3099
9/22/2010,2.31231
9/21/2010,2.31341
9/20/2010,2.42758
9/17/2010,2.47247
9/16/2010,2.50552
9/15/2010,2.43482
9/14/2010,2.3734
9/13/2010,2.44687
9/10/2010,2.49421
9/9/2010,2.45389
9/8/2010,2.32123
9/7/2010,2.24958
9/6/2010,2.39578
9/3/2010,2.4018
9/2/2010,2.34124
9/1/2010,2.29586
8/31/2010,2.19712
8/30/2010,2.26127
8/27/2010,2.38815
8/26/2010,2.20113
8/25/2010,2.26929
8/24/2010,2.2324
8/23/2010,2.33759
8/20/2010,2.33803
8/19/2010,2.29691
8/18/2010,2.35533
8/17/2010,2.33838
8/16/2010,2.26332
8/13/2010,2.37581
