Security,USOSFR10 BGN Curncy
8/12/2010,2.46293
8/11/2010,2.40491
8/10/2010,2.45599
8/9/2010,2.55676
8/6/2010,2.5653
8/5/2010,2.6266
8/4/2010,2.64176
8/3/2010,2.60926
8/2/2010,2.65626
7/30/2010,2.61986
7/29/2010,2.68536
7/28/2010,2.70252
7/27/2010,2.75893
7/26/2010,2.70083
7/23/2010,2.72624
7/22/2010,2.63907
7/21/2010,2.58781
7/20/2010,2.69668
7/19/2010,2.67329
7/16/2010,2.66081
7/15/2010,2.70246
7/14/2010,2.76446
7/13/2010,2.84655
7/12/2010,2.80624
7/9/2010,2.7746
7/8/2010,2.75307
7/7/2010,2.70641
7/6/2010,2.66662
7/5/2010,2.65958
7/2/2010,2.72253
7/1/2010,2.69459
6/30/2010,2.65546
6/29/2010,2.66385
6/28/2010,2.72997
6/25/2010,2.85882
6/24/2010,2.86658
6/23/2010,2.84778
6/22/2010,2.85979
6/21/2010,2.9338
6/18/2010,2.93506
6/17/2010,2.9051
6/16/2010,2.98619
6/15/2010,3.03508
6/14/2010,2.99753
6/11/2010,3.01749
6/10/2010,3.07667
6/9/2010,2.92426
6/8/2010,2.95608
6/7/2010,2.90211
6/4/2010,2.9638
6/3/2010,3.12884
6/2/2010,3.10387
6/1/2010,3.00537
5/31/2010,3.03183
5/28/2010,3.0381
5/27/2010,3.09636
5/26/2010,2.922
5/25/2010,2.88703
5/24/2010,2.93006
5/21/2010,2.95014
5/20/2010,2.93078
5/19/2010,3.08448
5/18/2010,3.11864
5/17/2010,3.23748
5/14/2010,3.17068
5/13/2010,3.27007
5/12/2010,3.33027
5/11/2010,3.27574
5/10/2010,3.29011
5/7/2010,3.14963
5/6/2010,3.13426
5/5/2010,3.26576
5/4/2010,3.34109
5/3/2010,3.44595
4/30/2010,3.40651
4/29/2010,3.45859
4/28/2010,3.50639
4/27/2010,3.44999
4/26/2010,3.57164
4/23/2010,3.59906
4/22/2010,3.54921
4/21/2010,3.50746
4/20/2010,3.5735
4/19/2010,3.57021
4/16/2010,3.52303
4/15/2010,3.58792
4/14/2010,3.60666
4/13/2010,3.553
4/12/2010,3.58843
4/9/2010,3.65425
4/8/2010,3.65831
4/7/2010,3.6129
4/6/2010,3.72214
4/5/2010,3.80982
4/2/2010,3.74241
4/1/2010,3.65856
3/31/2010,3.60046
3/30/2010,3.59729
3/29/2010,3.60362
3/26/2010,3.57476
3/25/2010,3.59754
3/24/2010,3.54266
3/23/2010,3.44235
3/22/2010,3.46372
3/19/2010,3.51468
3/18/2010,3.48901
3/17/2010,3.44085
3/16/2010,3.4631
3/15/2010,3.50874
3/12/2010,3.51824
3/11/2010,3.53494
3/10/2010,3.51976
3/9/2010,3.59616
3/8/2010,3.53974
3/5/2010,3.48878
3/4/2010,3.38175
3/3/2010,3.39125
3/2/2010,3.40414
3/1/2010,3.41013
2/26/2010,3.42362
2/25/2010,3.45808
2/24/2010,3.50769
2/23/2010,3.50403
2/22/2010,3.61039
2/19/2010,3.62292
2/18/2010,3.64192
2/17/2010,3.56599
2/16/2010,3.48492
2/15/2010,3.54937
2/12/2010,3.54887
2/11/2010,3.57341
2/10/2010,3.55545
2/9/2010,3.49979
2/8/2010,3.40266
2/5/2010,3.41485
2/4/2010,3.46674
2/3/2010,3.57519
2/2/2010,3.51927
2/1/2010,3.54089
1/29/2010,3.48812
1/28/2010,3.54389
1/27/2010,3.55705
1/26/2010,3.51557
1/25/2010,3.52618
1/22/2010,3.51105
1/21/2010,3.47812
1/20/2010,3.54041
1/19/2010,3.57357
1/18/2010,3.60886
1/15/2010,3.56117
1/14/2010,3.61503
1/13/2010,3.67408
1/12/2010,3.59099
1/11/2010,3.69662
1/8/2010,3.72373
1/7/2010,3.72038
1/6/2010,3.69954
1/5/2010,3.63072
1/4/2010,3.71075
1/1/2010,3.72696
12/31/2009,3.78056
12/30/2009,3.7067
12/29/2009,3.72646
12/28/2009,3.77562
12/25/2009,3.72514
12/24/2009,3.72646
12/23/2009,3.68441
12/22/2009,3.69545
12/21/2009,3.60389
12/18/2009,3.44643
12/17/2009,3.39319
12/16/2009,3.5146
12/15/2009,3.50022
12/14/2009,3.45053
12/11/2009,3.45715
12/10/2009,3.38805
12/9/2009,3.3328
12/8/2009,3.29213
12/7/2009,3.34518
12/4/2009,3.39269
12/3/2009,3.27117
12/2/2009,3.18553
12/1/2009,3.16213
11/30/2009,3.06603
11/27/2009,3.05888
11/26/2009,3.12809
11/25/2009,3.11952
11/24/2009,3.15887
11/23/2009,3.24351
11/20/2009,3.24216
11/19/2009,3.20758
11/18/2009,3.23124
11/17/2009,3.18887
11/16/2009,3.19835
11/13/2009,3.30754
11/12/2009,3.34341
11/11/2009,3.40184
11/10/2009,3.38409
11/9/2009,3.41341
11/6/2009,3.42984
11/5/2009,3.46737
11/4/2009,3.47131
11/3/2009,3.41254
11/2/2009,3.38084
10/30/2009,3.34516
10/29/2009,3.44676
10/28/2009,3.35599
10/27/2009,3.42449
10/26/2009,3.54463
10/23/2009,3.46318
10/22/2009,3.39436
10/21/2009,3.35751
10/20/2009,3.28515
10/19/2009,3.3264
10/16/2009,3.39062
10/15/2009,3.39867
10/14/2009,3.36487
10/13/2009,3.29883
10/12/2009,3.32686
10/9/2009,3.33651
10/8/2009,3.18254
10/7/2009,3.14317
10/6/2009,3.21661
10/5/2009,3.17371
10/2/2009,3.16286
10/1/2009,3.11089
9/30/2009,3.24085
9/29/2009,3.2204
9/28/2009,3.22292
9/25/2009,3.2581
9/24/2009,3.35274
9/23/2009,3.39053
9/22/2009,3.44266
9/21/2009,3.47547
9/18/2009,3.45474
9/17/2009,3.36537
9/16/2009,3.4512
9/15/2009,3.43996
9/14/2009,3.3894
9/11/2009,3.29476
9/10/2009,3.29331
9/9/2009,3.41923
9/8/2009,3.44956
9/7/2009,3.4112
9/4/2009,3.4172
9/3/2009,3.32073
9/2/2009,3.28481
9/1/2009,3.3611
8/31/2009,3.38367
8/28/2009,3.44389
8/27/2009,3.44832
8/26/2009,3.43265
8/25/2009,3.45338
8/24/2009,3.49991
8/21/2009,3.59049
8/20/2009,3.44443
8/19/2009,3.47866
8/18/2009,3.52824
8/17/2009,3.44093
8/14/2009,3.56012
8/13/2009,3.59245
8/12/2009,3.72571
8/11/2009,3.71456
8/10/2009,3.85029
8/7/2009,3.94295
8/6/2009,3.81187
8/5/2009,3.78703
8/4/2009,3.69987
8/3/2009,3.66194
7/31/2009,3.48929
7/30/2009,3.62086
7/29/2009,3.66239
7/28/2009,3.67049
7/27/2009,3.72058
7/24/2009,3.65959
7/23/2009,3.67124
7/22/2009,3.52392
7/21/2009,3.47458
7/20/2009,3.634
7/17/2009,3.67249
7/16/2009,3.58428
7/15/2009,3.63856
7/14/2009,3.47407
7/13/2009,3.32411
7/10/2009,3.26332
7/9/2009,3.3588
7/8/2009,3.24132
7/7/2009,3.42074
7/6/2009,3.47462
7/3/2009,3.48006
7/2/2009,3.47485
7/1/2009,3.51322
6/30/2009,3.54797
6/29/2009,3.43105
6/26/2009,3.46458
6/25/2009,3.46586
6/24/2009,3.63537
6/23/2009,3.59527
6/22/2009,3.64695
6/19/2009,3.75997
6/18/2009,3.80964
6/17/2009,3.5979
6/16/2009,3.56605
6/15/2009,3.66941
6/12/2009,3.79018
6/11/2009,3.90753
6/10/2009,4.03567
6/9/2009,3.93974
6/8/2009,4.0146
6/5/2009,3.91831
6/4/2009,3.7739
6/3/2009,3.55968
6/2/2009,3.64713
6/1/2009,3.69989
5/29/2009,3.35336
5/28/2009,3.57314
5/27/2009,3.7652
5/26/2009,3.45828
5/25/2009,3.34396
5/22/2009,3.30762
5/21/2009,3.20669
5/20/2009,3.00819
5/19/2009,3.02337
5/18/2009,3.02085
5/15/2009,2.93329
5/14/2009,2.87695
5/13/2009,2.90497
5/12/2009,2.95703
5/11/2009,2.98171
5/8/2009,3.09323
5/7/2009,3.12404
5/6/2009,2.93632
5/5/2009,2.95451
5/4/2009,2.95899
5/1/2009,2.95949
4/30/2009,2.89139
4/29/2009,2.86611
4/28/2009,2.78721
4/27/2009,2.70483
4/24/2009,2.78213
4/23/2009,2.69283
4/22/2009,2.73287
4/21/2009,2.69333
4/20/2009,2.66127
4/17/2009,2.75228
4/16/2009,2.62941
4/15/2009,2.57294
4/14/2009,2.61062
4/13/2009,2.70104
4/10/2009,2.71557
4/9/2009,2.75317
4/8/2009,2.69811
4/7/2009,2.7577
4/6/2009,2.76852
4/3/2009,2.7061
4/2/2009,2.58946
4/1/2009,2.50614
3/31/2009,2.49689
3/30/2009,2.53906
3/27/2009,2.59695
3/26/2009,2.56462
3/25/2009,2.64641
3/24/2009,2.58087
3/23/2009,2.55142
3/20/2009,2.58126
3/19/2009,2.53535
3/18/2009,2.46617
3/17/2009,2.80741
3/16/2009,2.75984
3/13/2009,2.7166
3/12/2009,2.62189
3/11/2009,2.68722
3/10/2009,2.81384
3/9/2009,2.69275
3/6/2009,2.72587
3/5/2009,2.71021
3/4/2009,2.8876
3/3/2009,2.8221
3/2/2009,2.83015
2/27/2009,2.9445
2/26/2009,2.93375
2/25/2009,2.87126
2/24/2009,2.68529
2/23/2009,2.64206
2/20/2009,2.66295
2/19/2009,2.72307
2/18/2009,2.65592
2/17/2009,2.56648
2/16/2009,2.75871
2/13/2009,2.76553
2/12/2009,2.64684
2/11/2009,2.63754
2/10/2009,2.7216
2/9/2009,2.85794
2/6/2009,2.85392
2/5/2009,2.78515
2/4/2009,2.80298
2/3/2009,2.73133
2/2/2009,2.58177
1/30/2009,2.73802
1/29/2009,2.73428
1/28/2009,2.53648
1/27/2009,2.38218
1/26/2009,2.48455
1/23/2009,2.41329
1/22/2009,2.38269
1/21/2009,2.33536
1/20/2009,2.18229
1/19/2009,2.10116
1/16/2009,2.13636
1/15/2009,2.05431
1/14/2009,2.04119
1/13/2009,2.18129
1/12/2009,2.16686
1/9/2009,2.22357
1/8/2009,2.25173
1/7/2009,2.34296
1/6/2009,2.35128
1/5/2009,2.47196
1/2/2009,2.39383
1/1/2009,2.21234
12/31/2008,2.21034
12/30/2008,2.09165
12/29/2008,2.12359
12/26/2008,2.16826
12/25/2008,2.20608
12/24/2008,2.19731
12/23/2008,2.17812
12/22/2008,2.13965
12/19/2008,2.02059
12/18/2008,1.94982
12/17/2008,1.99858
12/16/2008,1.99478
12/15/2008,2.29578
12/12/2008,2.31433
12/11/2008,2.41245
12/10/2008,2.4688
12/9/2008,2.47269
12/8/2008,2.56269
12/5/2008,2.54553
12/4/2008,2.44533
12/3/2008,2.51208
12/2/2008,2.44401
12/1/2008,2.50696
11/28/2008,2.67411
11/27/2008,2.85657
11/26/2008,2.74288
11/25/2008,2.80675
11/24/2008,3.09985
11/21/2008,2.99649
11/20/2008,2.73671
11/19/2008,3.18096
11/18/2008,3.43546
11/17/2008,3.58464
11/14/2008,3.67372
11/13/2008,3.78059
11/12/2008,3.63195
11/11/2008,3.77881
11/10/2008,3.79401
11/7/2008,3.82594
11/6/2008,3.73676
11/5/2008,3.7198
11/4/2008,3.79936
11/3/2008,4.01083
10/31/2008,4.05042
10/30/2008,4.04737
10/29/2008,3.9266
10/28/2008,3.95856
10/27/2008,3.78162
10/24/2008,3.75072
10/23/2008,3.71435
10/22/2008,3.64255
10/21/2008,3.7745
10/20/2008,3.89262
10/17/2008,4.05499
10/16/2008,4.11338
10/15/2008,4.08189
10/14/2008,4.22922
10/13/2008,4.09255
10/10/2008,3.91053
10/9/2008,3.89417
10/8/2008,3.68975
10/7/2008,3.63458
10/6/2008,3.58097
10/3/2008,3.74002
10/2/2008,3.82461
10/1/2008,3.8758
9/30/2008,3.95451
9/29/2008,3.72041
9/26/2008,3.98951
9/25/2008,4.00118
9/24/2008,4.00879
9/23/2008,3.98875
9/22/2008,4.03899
9/19/2008,3.9847
9/18/2008,3.72899
9/17/2008,3.61369
9/16/2008,3.63859
9/15/2008,3.5474
9/12/2008,3.89619
9/11/2008,3.78341
9/10/2008,3.81887
9/9/2008,3.78517
9/8/2008,3.8375
9/5/2008,3.93257
9/4/2008,3.8574
9/3/2008,3.96693
9/2/2008,4.006
9/1/2008,4.04763
8/29/2008,4.06032
8/28/2008,4.03696
8/27/2008,4.04153
8/26/2008,4.06387
8/25/2008,4.09738
8/22/2008,4.15719
8/21/2008,4.11465
8/20/2008,4.08215
8/19/2008,4.14389
8/18/2008,4.14518
8/15/2008,4.16943
8/14/2008,4.19212
8/13/2008,4.23246
8/12/2008,4.22935
8/11/2008,4.33512
8/8/2008,4.25471
8/7/2008,4.28223
8/6/2008,4.41255
8/5/2008,4.36388
8/4/2008,4.31707
8/1/2008,4.26368
7/31/2008,4.28873
7/30/2008,4.35741
7/29/2008,4.34989
7/28/2008,4.31428
7/25/2008,4.41452
7/24/2008,4.29546
7/23/2008,4.43132
7/22/2008,4.43208
7/21/2008,4.42025
7/18/2008,4.49333
7/17/2008,4.39482
7/16/2008,4.29637
7/15/2008,4.16419
7/14/2008,4.21489
7/11/2008,4.31723
7/10/2008,4.18215
7/9/2008,4.21559
7/8/2008,4.30556
7/7/2008,4.39282
7/4/2008,4.44832
7/3/2008,4.44221
7/2/2008,4.41318
7/1/2008,4.42031
6/30/2008,4.37958
6/27/2008,4.37857
6/26/2008,4.44945
6/25/2008,4.48714
6/24/2008,4.48001
6/23/2008,4.57649
6/20/2008,4.55916
6/19/2008,4.5762
6/18/2008,4.48795
6/17/2008,4.59251
6/16/2008,4.69246
6/13/2008,4.66593
6/12/2008,4.62086
6/11/2008,4.50423
6/10/2008,4.57633
6/9/2008,4.44896
6/6/2008,4.37781
6/5/2008,4.48372
6/4/2008,4.38901
6/3/2008,4.26892
6/2/2008,4.31878
5/30/2008,4.42312
5/29/2008,4.43483
5/28/2008,4.36356
5/27/2008,4.2866
5/26/2008,4.19367
5/23/2008,4.20892
5/22/2008,4.25577
5/21/2008,4.13478
5/20/2008,4.0921
5/19/2008,4.13637
5/16/2008,4.16673
5/15/2008,4.1243
5/14/2008,4.26104
5/13/2008,4.27478
5/12/2008,4.11973
5/9/2008,4.09229
5/8/2008,4.08518
5/7/2008,4.18173
5/6/2008,4.2702
5/5/2008,4.20104
5/2/2008,4.19393
5/1/2008,4.08442
4/30/2008,4.0504
4/29/2008,4.15403
4/28/2008,4.1567
4/25/2008,4.21464
4/24/2008,4.16781
4/23/2008,4.07046
4/22/2008,4.01816
4/21/2008,4.06893
4/18/2008,4.04418
4/17/2008,4.12824
4/16/2008,4.12659
4/15/2008,4.0212
4/14/2008,3.92197
4/11/2008,3.84094
4/10/2008,3.929
4/9/2008,3.85818
4/8/2008,3.93122
4/7/2008,3.89888
4/4/2008,3.83497
4/3/2008,3.99834
4/2/2008,4.01471
4/1/2008,3.94568
3/31/2008,3.8076
3/28/2008,3.84309
3/27/2008,3.95266
3/26/2008,3.85424
3/25/2008,3.86996
3/24/2008,3.92272
3/21/2008,3.70979
3/20/2008,3.69561
3/19/2008,3.6656
3/18/2008,3.82497
3/17/2008,3.65827
3/14/2008,3.87315
3/13/2008,3.96611
3/12/2008,3.9382
3/11/2008,4.07159
3/10/2008,4.03998
3/7/2008,4.11058
3/6/2008,4.21007
3/5/2008,4.24134
3/4/2008,4.09902
3/3/2008,3.98692
2/29/2008,3.94937
2/28/2008,4.10829
2/27/2008,4.27109
2/26/2008,4.30263
2/25/2008,4.3733
2/22/2008,4.28889
2/21/2008,4.22735
2/20/2008,4.33889
2/19/2008,4.41232
2/18/2008,4.2524
2/15/2008,4.24833
2/14/2008,4.31752
2/13/2008,4.19761
2/12/2008,4.1107
2/11/2008,4.05
2/8/2008,4.07615
2/7/2008,4.19189
2/6/2008,4.0015
2/5/2008,3.9803
2/4/2008,4.05812
2/1/2008,4.00022
1/31/2008,3.99426
1/30/2008,4.06916
1/29/2008,4.0458
1/28/2008,3.94934
1/25/2008,3.91763
1/24/2008,4.12073
1/23/2008,4.01102
1/22/2008,3.79997
1/21/2008,4.01458
1/18/2008,4.01052
1/17/2008,4.00772
1/16/2008,4.122
1/15/2008,4.01787
1/14/2008,4.10397
1/11/2008,4.12417
1/10/2008,4.23702
1/9/2008,4.16622
1/8/2008,4.13726
1/7/2008,4.18198
1/4/2008,4.24007
1/3/2008,4.27719
1/2/2008,4.29106
1/1/2008,4.41677
12/31/2007,4.41677
12/28/2007,4.48999
12/27/2007,4.62327
12/26/2007,4.68078
12/25/2007,4.61549
12/24/2007,4.61753
12/21/2007,4.57623
12/20/2007,4.45089
12/19/2007,4.41161
12/18/2007,4.52775
12/17/2007,4.5675
12/14/2007,4.66643
12/13/2007,4.60625
12/12/2007,4.53386
12/11/2007,4.44089
12/10/2007,4.63225
12/7/2007,4.57464
12/6/2007,4.42791
12/5/2007,4.37693
12/4/2007,4.31891
12/3/2007,4.26855
11/30/2007,4.33214
11/29/2007,4.35008
11/28/2007,4.44732
11/27/2007,4.3908
11/26/2007,4.31497
11/23/2007,4.51979
11/22/2007,4.57688
11/21/2007,4.5728
11/20/2007,4.66816
11/19/2007,4.61372
11/16/2007,4.66727
11/15/2007,4.64904
11/14/2007,4.74509
11/13/2007,4.77062
11/12/2007,4.73935
11/9/2007,4.73118
11/8/2007,4.80585
11/7/2007,4.82716
11/6/2007,4.88672
11/5/2007,4.84078
11/2/2007,4.7908
11/1/2007,4.80499
10/31/2007,4.91125
10/30/2007,4.79948
10/29/2007,4.80414
10/26/2007,4.84738
10/25/2007,4.79117
10/24/2007,4.73706
10/23/2007,4.81378
10/22/2007,4.83471
10/19/2007,4.81926
10/18/2007,4.92477
10/17/2007,4.97933
10/16/2007,5.08716
10/15/2007,5.10946
10/12/2007,5.10763
10/11/2007,5.0363
10/10/2007,5.05604
10/9/2007,5.1019
10/8/2007,5.22249
10/5/2007,5.0494
10/4/2007,4.92412
10/3/2007,4.9675
10/2/2007,4.93741
10/1/2007,4.96604
9/28/2007,5.0003
9/27/2007,4.97933
9/26/2007,5.05386
9/25/2007,5.07279
9/24/2007,5.09534
9/21/2007,5.07181
9/20/2007,5.17073
9/19/2007,4.95841
9/18/2007,4.89503
9/17/2007,4.93666
9/14/2007,4.93564
9/13/2007,4.9244
9/12/2007,4.83533
9/11/2007,4.83423
9/10/2007,4.74853
9/7/2007,4.80724
9/6/2007,4.97459
9/5/2007,4.94866
9/4/2007,5.04786
9/3/2007,5.0095
8/31/2007,5.01155
8/30/2007,5.01001
8/29/2007,5.07269
8/28/2007,5.02423
8/27/2007,5.05032
8/24/2007,5.0805
8/23/2007,5.15127
8/22/2007,5.16458
8/21/2007,5.14666
8/20/2007,5.19363
8/17/2007,5.25062
8/16/2007,5.25062
8/15/2007,5.29007
8/14/2007,5.30149
8/13/2007,5.31174
8/10/2007,5.32734
8/9/2007,5.27507
8/8/2007,5.36498
8/7/2007,5.30827
8/6/2007,5.29217
8/3/2007,5.27175
8/2/2007,5.33229
8/1/2007,5.3651
7/31/2007,5.33486
7/30/2007,5.38636
7/27/2007,5.36123
7/26/2007,5.35686
7/25/2007,5.47068
7/24/2007,5.47941
7/23/2007,5.50353
7/20/2007,5.50411
7/19/2007,5.55134
7/18/2007,5.57034
7/17/2007,5.59367
7/16/2007,5.57415
7/13/2007,5.62055
7/12/2007,5.66155
7/11/2007,5.63073
7/10/2007,5.57423
7/9/2007,5.66823
7/6/2007,5.7073
7/5/2007,5.64511
7/4/2007,5.54188
7/3/2007,5.53674
7/2/2007,5.49773
6/29/2007,5.54239
6/28/2007,5.60658
6/27/2007,5.57936
6/26/2007,5.58552
6/25/2007,5.59015
6/22/2007,5.63175
6/21/2007,5.69445
6/20/2007,5.61994
6/19/2007,5.54393
6/18/2007,5.59888
6/15/2007,5.64049
6/14/2007,5.70216
6/13/2007,5.69188
6/12/2007,5.81631
6/11/2007,5.64357
6/8/2007,5.5922
6/7/2007,5.62353
6/6/2007,5.4182
6/5/2007,5.44333
6/4/2007,5.3746
6/1/2007,5.40383
5/31/2007,5.32794
5/30/2007,5.30129
5/29/2007,5.31359
5/28/2007,5.28525
5/25/2007,5.28591
5/24/2007,5.26644
5/23/2007,5.2772
5/22/2007,5.25107
5/21/2007,5.20547
5/18/2007,5.22955
5/17/2007,5.16962
5/16/2007,5.12047
5/15/2007,5.11331
5/14/2007,5.10461
5/11/2007,5.084
5/10/2007,5.04525
5/9/2007,5.0739
5/8/2007,5.03911
5/7/2007,5.0345
5/4/2007,5.0432
5/3/2007,5.07544
5/2/2007,5.04985
5/1/2007,5.04576
4/30/2007,5.03348
4/27/2007,5.10256
4/26/2007,5.10256
4/25/2007,5.04781
4/24/2007,5.0079
4/23/2007,5.03348
4/20/2007,5.06367
4/19/2007,5.05548
4/18/2007,5.03604
4/17/2007,5.07083
4/16/2007,5.13327
4/13/2007,5.16706
4/12/2007,5.14095
4/11/2007,5.13634
4/10/2007,5.12559
4/9/2007,5.15324
4/6/2007,5.15836
4/5/2007,5.07741
4/4/2007,5.05081
4/3/2007,5.06104
4/2/2007,5.03392
3/30/2007,5.03437
3/29/2007,5.03846
3/28/2007,5.01179
3/27/2007,4.98724
3/26/2007,4.99287
3/23/2007,4.99901
3/22/2007,4.95759
3/21/2007,4.91004
3/20/2007,4.93918
3/19/2007,4.95401
3/16/2007,4.9356
3/15/2007,4.92589
3/14/2007,4.93049
3/13/2007,4.89165
3/12/2007,4.94877
3/9/2007,4.98571
3/8/2007,4.90698
3/7/2007,4.8804
3/6/2007,4.93107
3/5/2007,4.91982
3/2/2007,4.92136
3/1/2007,4.95254
2/28/2007,4.97204
2/27/2007,4.91836
2/26/2007,5.01244
2/23/2007,5.05746
2/22/2007,5.10659
2/21/2007,5.0616
2/20/2007,5.04528
2/19/2007,5.06258
2/16/2007,5.06109
2/15/2007,5.07557
2/14/2007,5.10183
2/13/2007,5.1883
2/12/2007,5.19178
2/9/2007,5.16341
2/8/2007,5.09737
2/7/2007,5.10044
2/6/2007,5.11989
2/5/2007,5.15855
2/2/2007,5.18645
2/1/2007,5.21397
1/31/2007,5.19169
1/30/2007,5.26151
1/29/2007,5.27955
1/26/2007,5.24625
1/25/2007,5.23969
1/24/2007,5.15764
1/23/2007,5.15508
1/22/2007,5.10159
1/19/2007,5.12487
1/18/2007,5.09109
1/17/2007,5.13875
1/16/2007,5.09723
1/15/2007,5.1259
1/12/2007,5.12283
1/11/2007,5.07888
1/10/2007,5.02576
1/9/2007,4.97967
1/8/2007,4.97073
1/5/2007,4.95247
1/4/2007,4.92149
1/3/2007,4.98325
1/2/2007,5.01333
1/1/2007,5.0297
