Security,USSW10 BGN Curncy
3/15/2013,2.0835
3/14/2013,2.12
3/13/2013,2.1035
3/12/2013,2.102
3/11/2013,2.141
3/8/2013,2.1275
3/7/2013,2.078
3/6/2013,2.019
3/5/2013,1.979
3/4/2013,1.961
3/1/2013,1.936
2/28/2013,1.9665
2/27/2013,1.992
2/26/2013,1.9705
2/25/2013,1.942
2/22/2013,2.04
2/21/2013,2.051
2/20/2013,2.085
2/19/2013,2.101
2/18/2013,2.07
2/15/2013,2.0676
2/14/2013,2.065
2/13/2013,2.1185
2/12/2013,2.0654
2/11/2013,2.049
2/8/2013,2.034
2/7/2013,2.0427
2/6/2013,2.0455
2/5/2013,2.086
2/4/2013,2.045
2/1/2013,2.1
1/31/2013,2.063
1/30/2013,2.066
1/29/2013,2.0625
1/28/2013,2.0222
1/25/2013,2.012
1/24/2013,1.9085
1/23/2013,1.881
1/22/2013,1.895
1/21/2013,1.89
1/18/2013,1.8951
1/17/2013,1.925
1/16/2013,1.854
1/15/2013,1.869
1/14/2013,1.877
1/11/2013,1.9024
1/10/2013,1.9242
1/9/2013,1.885
1/8/2013,1.891
1/7/2013,1.927
1/4/2013,1.927
1/3/2013,1.946
1/2/2013,1.8775
1/1/2013,1.823
12/31/2012,1.816
12/28/2012,1.762
12/27/2012,1.8
12/26/2012,1.812
12/25/2012,1.8254
12/24/2012,1.8369
12/21/2012,1.82
12/20/2012,1.8471
12/19/2012,1.8494
12/18/2012,1.8675
12/17/2012,1.8225
12/14/2012,1.755
12/13/2012,1.775
12/12/2012,1.744
12/11/2012,1.7028
12/10/2012,1.6748
12/7/2012,1.6774
12/6/2012,1.643
12/5/2012,1.6409
12/4/2012,1.6537
12/3/2012,1.667
11/30/2012,1.6648
11/29/2012,1.6585
11/28/2012,1.669
11/27/2012,1.67
11/26/2012,1.7022
11/23/2012,1.7283
11/22/2012,1.7118
11/21/2012,1.7155
11/20/2012,1.705
11/19/2012,1.659
11/16/2012,1.6288
11/15/2012,1.6383
11/14/2012,1.629
11/13/2012,1.64
11/9/2012,1.6455
11/8/2012,1.6345
11/7/2012,1.694
11/6/2012,1.793
11/5/2012,1.7175
11/2/2012,1.7456
11/1/2012,1.768
10/31/2012,1.738
10/30/2012,1.7618
10/29/2012,1.7618
10/26/2012,1.7857
10/25/2012,1.865
10/24/2012,1.8198
10/23/2012,1.803
10/22/2012,1.845
10/19/2012,1.796
10/18/2012,1.864
10/17/2012,1.8495
10/16/2012,1.759
10/15/2012,1.7195
10/12/2012,1.712
10/11/2012,1.718
10/10/2012,1.729
10/9/2012,1.7709
10/8/2012,1.808
10/5/2012,1.81
10/4/2012,1.7495
10/3/2012,1.681
10/2/2012,1.6985
10/1/2012,1.701
9/28/2012,1.704
9/27/2012,1.7101
9/26/2012,1.6655
9/25/2012,1.7005
9/24/2012,1.7275
9/21/2012,1.767
9/20/2012,1.772
9/19/2012,1.7926
9/18/2012,1.8445
9/17/2012,1.8798
9/14/2012,1.895
9/13/2012,1.791
9/12/2012,1.849
9/11/2012,1.7989
9/10/2012,1.755
9/7/2012,1.7765
9/6/2012,1.784
9/5/2012,1.6945
9/4/2012,1.676
8/31/2012,1.6595
8/30/2012,1.7317
8/29/2012,1.7489
8/28/2012,1.725
8/27/2012,1.749
8/24/2012,1.7925
8/23/2012,1.785
8/22/2012,1.795
8/21/2012,1.9075
8/20/2012,1.915
8/17/2012,1.922
8/16/2012,1.953
8/15/2012,1.9314
8/14/2012,1.84
8/13/2012,1.77
8/10/2012,1.769
8/9/2012,1.799
8/8/2012,1.7874
8/7/2012,1.771
8/6/2012,1.709
8/3/2012,1.7139
8/2/2012,1.6363
8/1/2012,1.657
7/31/2012,1.589
7/30/2012,1.621
7/27/2012,1.668
7/26/2012,1.5737
7/25/2012,1.538
7/24/2012,1.5305
7/23/2012,1.5635
7/20/2012,1.5925
7/19/2012,1.6386
7/18/2012,1.633
7/17/2012,1.6555
7/16/2012,1.6185
7/13/2012,1.616
7/12/2012,1.5955
7/11/2012,1.643
7/10/2012,1.6375
7/9/2012,1.6525
7/6/2012,1.702
7/5/2012,1.7475
7/4/2012,1.7703
7/3/2012,1.771
7/2/2012,1.7395
6/29/2012,1.7745
6/28/2012,1.714
6/27/2012,1.7525
6/26/2012,1.7625
6/25/2012,1.7405
6/22/2012,1.8101
6/21/2012,1.7775
6/20/2012,1.808
6/19/2012,1.776
6/18/2012,1.7295
6/15/2012,1.729
6/14/2012,1.7995
6/13/2012,1.76
6/12/2012,1.8313
6/11/2012,1.7765
6/8/2012,1.8265
6/7/2012,1.8225
6/6/2012,1.828
6/5/2012,1.772
6/4/2012,1.737
6/1/2012,1.67
5/31/2012,1.7385
5/30/2012,1.785
5/29/2012,1.8925
5/28/2012,1.889
5/25/2012,1.8889
5/24/2012,1.921
5/23/2012,1.8755
5/22/2012,1.904
5/21/2012,1.8665
5/18/2012,1.849
5/17/2012,1.836
5/16/2012,1.899
5/15/2012,1.9245
5/14/2012,1.925
5/11/2012,1.9885
5/10/2012,2.0075
5/9/2012,1.9861
5/8/2012,1.9935
5/7/2012,2.01
5/4/2012,2.017
5/3/2012,2.0585
5/2/2012,2.0555
5/1/2012,2.072
4/30/2012,2.0395
4/27/2012,2.0666
4/26/2012,2.07
4/25/2012,2.1075
4/24/2012,2.1007
4/23/2012,2.059
4/20/2012,2.079
4/19/2012,2.0849
4/18/2012,2.0865
4/17/2012,2.1055
4/16/2012,2.0915
4/13/2012,2.0982
4/12/2012,2.1565
4/11/2012,2.1415
4/10/2012,2.096
4/9/2012,2.141
4/6/2012,2.1479
4/5/2012,2.289
4/4/2012,2.3245
4/3/2012,2.389
4/2/2012,2.27
3/30/2012,2.287
3/29/2012,2.229
3/28/2012,2.2655
3/27/2012,2.2415
3/26/2012,2.318
3/23/2012,2.3075
3/22/2012,2.3515
3/21/2012,2.3695
3/20/2012,2.441
3/19/2012,2.4495
3/16/2012,2.355
3/15/2012,2.3445
3/14/2012,2.322
3/13/2012,2.1947
3/12/2012,2.101
3/9/2012,2.106
3/8/2012,2.0935
3/7/2012,2.06
3/6/2012,2.029
3/5/2012,2.089
3/2/2012,2.059
3/1/2012,2.1145
2/29/2012,2.0615
2/28/2012,2.0385
2/27/2012,2.0289
2/24/2012,2.0816
2/23/2012,2.0925
2/22/2012,2.0915
2/21/2012,2.147
2/20/2012,2.0725
2/17/2012,2.082
2/16/2012,2.0605
2/15/2012,2.0085
2/14/2012,2.017
2/13/2012,2.057
2/10/2012,2.07
2/9/2012,2.1175
2/8/2012,2.1015
2/7/2012,2.0865
2/6/2012,2.017
2/3/2012,2.0305
2/2/2012,1.9245
2/1/2012,1.9275
1/31/2012,1.9155
1/30/2012,1.9695
1/27/2012,2.0085
1/26/2012,2.041
1/25/2012,2.104
1/24/2012,2.1755
1/23/2012,2.172
1/20/2012,2.153
1/19/2012,2.106
1/18/2012,2.034
1/17/2012,1.9975
1/16/2012,2.001
1/13/2012,2.011
1/12/2012,2.0612
1/11/2012,2.0505
1/10/2012,2.106
1/9/2012,2.0955
1/6/2012,2.096
1/5/2012,2.131
1/4/2012,2.1165
1/3/2012,2.1055
1/2/2012,2.039
12/30/2011,2.036
12/29/2011,2.0635
12/28/2011,2.0815
12/27/2011,2.1685
12/26/2011,2.193
12/23/2011,2.1903
12/22/2011,2.1135
12/21/2011,2.128
12/20/2011,2.0925
12/19/2011,1.997
12/16/2011,2.0295
12/15/2011,2.0715
12/14/2011,2.0486
12/13/2011,2.1115
12/12/2011,2.1565
12/9/2011,2.1878
12/8/2011,2.101
12/7/2011,2.1555
12/6/2011,2.2225
12/5/2011,2.1895
12/2/2011,2.2085
12/1/2011,2.2555
11/30/2011,2.217
11/29/2011,2.169
11/28/2011,2.1655
11/25/2011,2.16
11/24/2011,2.0948
11/23/2011,2.094
11/22/2011,2.1055
11/21/2011,2.1383
11/18/2011,2.1828
11/17/2011,2.1561
11/16/2011,2.203
11/15/2011,2.241
11/14/2011,2.2465
11/11/2011,2.213
11/10/2011,2.227
11/9/2011,2.1615
11/8/2011,2.242
11/7/2011,2.199
11/4/2011,2.193
11/3/2011,2.2405
11/2/2011,2.154
11/1/2011,2.167
10/31/2011,2.283
10/28/2011,2.463
10/27/2011,2.5498
10/26/2011,2.396
10/25/2011,2.3023
10/24/2011,2.427
10/21/2011,2.417
10/20/2011,2.3822
10/19/2011,2.3535
10/18/2011,2.376
10/17/2011,2.351
10/14/2011,2.435
10/13/2011,2.3568
10/12/2011,2.3715
10/11/2011,2.337
10/10/2011,2.2703
10/7/2011,2.277
10/6/2011,2.198
10/5/2011,2.122
10/4/2011,2.058
10/3/2011,1.9744
9/30/2011,2.108
9/29/2011,2.1745
9/28/2011,2.1555
9/27/2011,2.1495
9/26/2011,2.0852
9/23/2011,2.0168
9/22/2011,1.909
9/21/2011,2.071
9/20/2011,2.1427
9/19/2011,2.154
9/16/2011,2.239
9/15/2011,2.266
9/14/2011,2.187
9/13/2011,2.2025
9/12/2011,2.1657
9/9/2011,2.143
9/8/2011,2.1695
9/7/2011,2.2365
9/6/2011,2.195
9/5/2011,2.1855
9/2/2011,2.187
9/1/2011,2.323
8/31/2011,2.402
8/30/2011,2.363
8/29/2011,2.415
8/26/2011,2.356
8/25/2011,2.417
8/24/2011,2.4678
8/23/2011,2.3088
8/22/2011,2.2595
8/19/2011,2.2012
8/18/2011,2.183
8/17/2011,2.279
8/16/2011,2.348
8/15/2011,2.449
8/12/2011,2.4182
8/11/2011,2.4995
8/10/2011,2.314
8/9/2011,2.467
8/8/2011,2.553
8/5/2011,2.73
8/4/2011,2.559
8/3/2011,2.7405
8/2/2011,2.7348
8/1/2011,2.862
7/29/2011,2.925
7/28/2011,3.0535
7/27/2011,3.0763
7/26/2011,3.049
7/25/2011,3.09
7/22/2011,3.06
7/21/2011,3.132
7/20/2011,3.0635
7/19/2011,3.031
7/18/2011,3.046
7/15/2011,3.044
7/14/2011,3.092
7/13/2011,3.036
7/12/2011,3.04
7/11/2011,3.081
7/8/2011,3.17
7/7/2011,3.2786
7/6/2011,3.246
7/5/2011,3.251
7/4/2011,3.301
7/1/2011,3.303
6/30/2011,3.279
6/29/2011,3.227
6/28/2011,3.1495
6/27/2011,3.0614
6/24/2011,3.0095
6/23/2011,3.0396
6/22/2011,3.1005
6/21/2011,3.1245
6/20/2011,3.1015
6/17/2011,3.092
6/16/2011,3.0858
6/15/2011,3.1005
6/14/2011,3.2031
6/13/2011,3.0915
6/10/2011,3.077
6/9/2011,3.1025
6/8/2011,3.057
6/7/2011,3.1209
6/6/2011,3.1225
6/3/2011,3.1105
6/2/2011,3.1505
6/1/2011,3.0542
5/31/2011,3.1615
5/30/2011,3.161
5/27/2011,3.1718
5/26/2011,3.149
5/25/2011,3.2215
5/24/2011,3.203
5/23/2011,3.2245
5/20/2011,3.2355
5/19/2011,3.2619
5/18/2011,3.261
5/17/2011,3.189
5/16/2011,3.2205
5/13/2011,3.249
5/12/2011,3.2945
5/11/2011,3.251
5/10/2011,3.3038
5/9/2011,3.2415
5/6/2011,3.2401
5/5/2011,3.241
5/4/2011,3.3005
5/3/2011,3.3306
5/2/2011,3.3541
4/29/2011,3.366
4/28/2011,3.3856
4/27/2011,3.4328
4/26/2011,3.379
4/25/2011,3.4434
4/22/2011,3.4755
4/21/2011,3.487
4/20/2011,3.4898
4/19/2011,3.4382
4/18/2011,3.4448
4/15/2011,3.502
4/14/2011,3.5944
4/13/2011,3.5439
4/12/2011,3.5842
4/11/2011,3.6784
4/8/2011,3.6807
4/7/2011,3.646
4/6/2011,3.6513
4/5/2011,3.594
4/4/2011,3.5275
4/1/2011,3.548
3/31/2011,3.574
3/30/2011,3.5405
3/29/2011,3.6005
3/28/2011,3.5497
3/25/2011,3.5515
3/24/2011,3.5196
3/23/2011,3.4653
3/22/2011,3.44
3/21/2011,3.441
3/18/2011,3.37
3/17/2011,3.3675
3/16/2011,3.3078
3/15/2011,3.425
3/14/2011,3.4792
3/11/2011,3.5163
3/10/2011,3.4738
3/9/2011,3.5692
3/8/2011,3.6502
3/7/2011,3.6275
3/4/2011,3.614
3/3/2011,3.6895
3/2/2011,3.597
3/1/2011,3.516
2/28/2011,3.5408
2/25/2011,3.5389
2/24/2011,3.568
2/23/2011,3.6018
2/22/2011,3.5763
2/21/2011,3.6795
2/18/2011,3.6863
2/17/2011,3.674
2/16/2011,3.725
2/15/2011,3.7085
2/14/2011,3.7338
2/11/2011,3.7493
2/10/2011,3.8166
2/9/2011,3.7701
2/8/2011,3.8464
2/7/2011,3.743
2/4/2011,3.7378
2/3/2011,3.661
2/2/2011,3.5805
2/1/2011,3.5423
1/31/2011,3.4716
1/28/2011,3.4224
1/27/2011,3.4765
1/26/2011,3.499
1/25/2011,3.4165
1/24/2011,3.4827
1/21/2011,3.4788
1/20/2011,3.5176
1/19/2011,3.4068
1/18/2011,3.4325
1/17/2011,3.3985
1/14/2011,3.3955
1/13/2011,3.367
1/12/2011,3.434
1/11/2011,3.4191
1/10/2011,3.3622
1/7/2011,3.4052
1/6/2011,3.4795
1/5/2011,3.546
1/4/2011,3.3992
1/3/2011,3.4048
12/31/2010,3.3795
12/30/2010,3.452
12/29/2010,3.4301
12/28/2010,3.5592
12/27/2010,3.412
12/24/2010,3.47
12/23/2010,3.4705
12/22/2010,3.433
12/21/2010,3.3905
12/20/2010,3.425
12/17/2010,3.43
12/16/2010,3.543
12/15/2010,3.6663
12/14/2010,3.5735
12/13/2010,3.376
12/10/2010,3.432
12/9/2010,3.3035
12/8/2010,3.3965
12/7/2010,3.2809
12/6/2010,3.0893
12/3/2010,3.1708
12/2/2010,3.164
12/1/2010,3.1305
11/30/2010,2.961
11/29/2010,2.9705
11/26/2010,3.0246
11/25/2010,2.914
11/24/2010,3.057
11/23/2010,2.916
11/22/2010,2.952
11/19/2010,3.0325
11/18/2010,3.0465
11/17/2010,3.03
11/16/2010,2.9855
11/15/2010,3.0843
11/12/2010,2.929
11/11/2010,2.7793
11/10/2010,2.7915
11/9/2010,2.831
11/8/2010,2.69
11/5/2010,2.6665
11/4/2010,2.6289
11/3/2010,2.677
11/2/2010,2.6945
11/1/2010,2.7134
10/29/2010,2.683
10/28/2010,2.7435
10/27/2010,2.8055
10/26/2010,2.7303
10/25/2010,2.6463
10/22/2010,2.622
10/21/2010,2.6045
10/20/2010,2.538
10/19/2010,2.5448
10/18/2010,2.5768
10/15/2010,2.636
10/14/2010,2.592
10/13/2010,2.5003
10/12/2010,2.5175
10/11/2010,2.498
10/8/2010,2.4985
10/7/2010,2.4875
10/6/2010,2.4973
10/5/2010,2.5668
10/4/2010,2.5535
10/1/2010,2.59
9/30/2010,2.574
9/29/2010,2.5375
9/28/2010,2.485
9/27/2010,2.5597
9/24/2010,2.647
9/23/2010,2.5955
9/22/2010,2.5979
9/21/2010,2.599
9/20/2010,2.723
9/17/2010,2.7575
9/16/2010,2.77
9/15/2010,2.72
9/14/2010,2.6588
9/13/2010,2.732
9/10/2010,2.7791
9/9/2010,2.739
9/8/2010,2.617
9/7/2010,2.5558
9/6/2010,2.676
9/3/2010,2.682
9/2/2010,2.6268
9/1/2010,2.5815
8/31/2010,2.483
8/30/2010,2.547
8/27/2010,2.6735
8/26/2010,2.487
8/25/2010,2.555
8/24/2010,2.508
8/23/2010,2.6129
8/20/2010,2.6286
8/19/2010,2.5928
8/18/2010,2.651
8/17/2010,2.629
8/16/2010,2.5593
8/13/2010,2.651
8/12/2010,2.748
8/11/2010,2.68
8/10/2010,2.7615
8/9/2010,2.821
8/6/2010,2.8295
8/5/2010,2.8905
8/4/2010,2.926
8/3/2010,2.8733
8/2/2010,2.92
7/30/2010,2.894
7/29/2010,2.9643
7/28/2010,2.966
7/27/2010,3.0425
7/26/2010,2.9949
7/23/2010,3.01
7/22/2010,2.9438
7/21/2010,2.8927
7/20/2010,2.9704
7/19/2010,2.988
7/16/2010,2.9449
7/15/2010,3.017
7/14/2010,3.0838
7/13/2010,3.1602
7/12/2010,3.1202
7/9/2010,3.1091
7/8/2010,3.0878
7/7/2010,3.0363
7/6/2010,3.012
7/5/2010,3.005
7/2/2010,3.0625
7/1/2010,3.0245
6/30/2010,3.0009
6/29/2010,3.0093
6/28/2010,3.075
6/25/2010,3.1775
6/24/2010,3.2108
6/23/2010,3.1768
6/22/2010,3.204
6/21/2010,3.2775
6/18/2010,3.2788
6/17/2010,3.249
6/16/2010,3.3295
6/15/2010,3.378
6/14/2010,3.3408
6/11/2010,3.335
6/10/2010,3.4193
6/9/2010,3.2783
6/8/2010,3.2945
6/7/2010,3.2563
6/4/2010,3.3175
6/3/2010,3.4608
6/2/2010,3.436
6/1/2010,3.3588
5/31/2010,3.385
5/28/2010,3.381
5/27/2010,3.449
5/26/2010,3.276
5/25/2010,3.2515
5/24/2010,3.284
5/21/2010,3.2835
5/20/2010,3.2745
5/19/2010,3.427
5/18/2010,3.4098
5/17/2010,3.5275
5/14/2010,3.492
5/13/2010,3.57
5/12/2010,3.6143
5/11/2010,3.5705
5/10/2010,3.5745
5/7/2010,3.4763
5/6/2010,3.4559
5/5/2010,3.5555
5/4/2010,3.6045
5/3/2010,3.698
4/30/2010,3.659
4/29/2010,3.7105
4/28/2010,3.7578
4/27/2010,3.702
4/26/2010,3.812
4/23/2010,3.8135
4/22/2010,3.7643
4/21/2010,3.723
4/20/2010,3.7883
4/19/2010,3.785
4/16/2010,3.7435
4/15/2010,3.8025
4/14/2010,3.821
4/13/2010,3.768
4/12/2010,3.803
4/9/2010,3.868
4/8/2010,3.872
4/7/2010,3.831
4/6/2010,3.935
4/5/2010,4.0215
4/2/2010,3.955
4/1/2010,3.8723
3/31/2010,3.82
3/30/2010,3.8118
3/29/2010,3.818
3/26/2010,3.7895
3/25/2010,3.812
3/24/2010,3.7629
3/23/2010,3.6638
3/22/2010,3.69
3/19/2010,3.7353
3/18/2010,3.715
3/17/2010,3.6725
3/16/2010,3.6945
3/15/2010,3.7345
3/12/2010,3.749
3/11/2010,3.7655
3/10/2010,3.7505
3/9/2010,3.739
3/8/2010,3.7703
3/5/2010,3.725
3/4/2010,3.6345
3/3/2010,3.6593
3/2/2010,3.672
3/1/2010,3.6881
2/26/2010,3.7015
2/25/2010,3.71
2/24/2010,3.7795
2/23/2010,3.781
2/22/2010,3.8861
2/19/2010,3.878
2/18/2010,3.907
2/17/2010,3.832
2/16/2010,3.757
2/15/2010,3.79
2/12/2010,3.7895
2/11/2010,3.8138
2/10/2010,3.796
2/9/2010,3.741
2/8/2010,3.6578
2/5/2010,3.6673
2/4/2010,3.716
2/3/2010,3.8155
2/2/2010,3.7603
2/1/2010,3.7765
1/29/2010,3.709
1/28/2010,3.759
1/27/2010,3.772
1/26/2010,3.7413
1/25/2010,3.7415
1/22/2010,3.7355
1/21/2010,3.694
1/20/2010,3.753
1/19/2010,3.796
1/18/2010,3.8309
1/15/2010,3.7838
1/14/2010,3.8395
1/13/2010,3.8952
1/12/2010,3.8132
1/11/2010,3.9175
1/8/2010,3.9442
1/7/2010,3.9435
1/6/2010,3.9255
1/5/2010,3.855
1/4/2010,3.934
1/1/2010,3.95
12/31/2009,4.008
12/30/2009,3.93
12/29/2009,3.9495
12/28/2009,3.998
12/25/2009,3.9482
12/24/2009,3.9495
12/23/2009,3.908
12/22/2009,3.9189
12/21/2009,3.8285
12/18/2009,3.6729
12/17/2009,3.6203
12/16/2009,3.7454
12/15/2009,3.7338
12/14/2009,3.6769
12/11/2009,3.6835
12/10/2009,3.619
12/9/2009,3.5605
12/8/2009,3.5203
12/7/2009,3.5727
12/4/2009,3.6198
12/3/2009,3.4995
12/2/2009,3.4198
12/1/2009,3.3915
11/30/2009,3.2963
11/27/2009,3.293
11/26/2009,3.368
11/25/2009,3.3595
11/24/2009,3.3985
11/23/2009,3.467
11/20/2009,3.481
11/19/2009,3.4468
11/18/2009,3.4548
11/17/2009,3.418
11/16/2009,3.4325
11/13/2009,3.5355
11/12/2009,3.571
11/11/2009,3.6288
11/10/2009,3.6112
11/9/2009,3.6402
11/6/2009,3.6565
11/5/2009,3.6936
11/4/2009,3.6975
11/3/2009,3.6445
11/2/2009,3.5978
10/30/2009,3.5625
10/29/2009,3.663
10/28/2009,3.586
10/27/2009,3.6308
10/26/2009,3.7495
10/23/2009,3.669
10/22/2009,3.6009
10/21/2009,3.5645
10/20/2009,3.5184
10/19/2009,3.5637
10/16/2009,3.5973
10/15/2009,3.6359
10/14/2009,3.582
10/13/2009,3.5166
10/12/2009,3.5444
10/9/2009,3.5565
10/8/2009,3.4015
10/7/2009,3.3625
10/6/2009,3.4353
10/5/2009,3.3928
10/2/2009,3.382
10/1/2009,3.3305
9/30/2009,3.4593
